Frame#,Time,R.Heel.x,R.Heel.y,R.Heel.z
1,0,-1140.43811,-634.54108,964.45319
2,0.008,-1131.98901,-633.08972,964.24762
3,0.017,-1122.75037,-632.12286,963.22198
4,0.025,-1113.74841,-633.16449,962.79156
5,0.033,-1105.45215,-632.02478,962.83929
6,0.042,-1096.95227,-630.58698,962.70807
7,0.05,-1087.26379,-630.1734,962.16052
8,0.058,-1078.71838,-629.89435,961.34753
9,0.067,-1069.84106,-627.57281,961.38617
10,0.075,-1060.68787,-628.84363,960.73706
11,0.083,-1052.21631,-627.66302,959.74194
12,0.092,-1042.83521,-627.44757,960.26343
13,0.1,-1034.38354,-626.92175,959.86658
14,0.108,-1025.1582,-624.24585,959.37
15,0.117,-1016.06543,-624.46875,957.99432
16,0.125,-1007.49243,-623.98248,957.67249
17,0.133,-999.14484,-623.125,957.12054
18,0.142,-989.37701,-622.80872,957.435
19,0.15,-980.83093,-623.46106,955.92017
20,0.158,-972.67462,-621.35822,955.47925
21,0.167,-962.80194,-620.20575,955.82971
22,0.175,-955.05524,-620.51465,954.22589
23,0.183,-945.62622,-620.5918,954.7019
24,0.192,-936.87152,-617.03302,954.49762
25,0.2,-929.08746,-617.79291,955.21637
26,0.208,-919.85162,-615.14722,955.70154
27,0.217,-911.52631,-616.32123,955.86823
28,0.225,-903.03436,-615.09851,955.2962
29,0.233,-895.54822,-614.04651,955.99725
30,0.242,-887.24622,-612.56927,955.89185
31,0.25,-879.51416,-611.83948,957.47858
32,0.258,-870.84747,-611.81116,959.0188
33,0.267,-863.11749,-608.95508,959.79523
34,0.275,-855.88068,-611.14294,960.55914
35,0.283,-848.12195,-608.68518,961.01648
36,0.292,-841.17749,-607.99402,961.80023
37,0.3,-832.91956,-607.33765,963.4754
38,0.308,-826.28955,-607.198,965.08887
39,0.317,-819.81482,-605.60626,966.59949
40,0.325,-812.71375,-604.58099,967.09869
41,0.333,-804.76343,-604.09644,968.83264
42,0.342,-798.3858,-603.77386,970.56769
43,0.35,-791.31982,-602.04626,971.03058
44,0.358,-784.4538,-600.8092,971.62427
45,0.367,-778.17487,-599.50732,972.54205
46,0.375,-771.1864,-599.81927,973.08441
47,0.383,-763.89532,-598.26569,974.81317
48,0.392,-758.19623,-598.60754,975.13708
49,0.4,-751.4848,-595.50977,975.35016
50,0.408,-744.72797,-597.71362,976.36487
51,0.417,-738.37518,-595.38116,977.16113
52,0.425,-732.48322,-594.62427,977.64191
53,0.433,-725.35754,-592.5108,979.77808
54,0.442,-719.64209,-594.27484,980.41809
55,0.45,-713.42438,-592.15192,980.69916
56,0.458,-706.8595,-591.67377,981.85577
57,0.467,-700.85681,-589.78351,982.52484
58,0.475,-695.26929,-589.52942,983.36322
59,0.483,-688.09253,-589.03522,984.00293
60,0.492,-682.80066,-588.85321,984.49298
61,0.5,-676.80408,-587.14587,984.83148
62,0.508,-670.26666,-586.72455,985.74652
63,0.517,-663.75348,-586.34729,985.83551
64,0.525,-658.56451,-585.62756,986.17194
65,0.533,-652.1098,-584.3775,985.99261
66,0.542,-645.81165,-584.47101,986.13879
67,0.55,-640.11005,-583.80292,985.86426
68,0.558,-633.65424,-583.51819,985.27557
69,0.567,-628.03351,-582.37384,984.98431
70,0.575,-621.47864,-582.07782,984.25446
71,0.583,-615.06567,-581.375,983.37115
72,0.592,-609.30579,-580.16614,982.31335
73,0.6,-602.43512,-580.81482,982.20642
74,0.608,-595.73749,-580.15912,980.63879
75,0.617,-590.42755,-579.71625,979.48578
76,0.625,-583.22595,-578.84778,978.67914
77,0.633,-577.08514,-579.74084,977.3313
78,0.642,-570.1579,-578.8941,976.50226
79,0.65,-564.26788,-578.34277,975.00714
80,0.658,-556.81049,-579.15991,973.91882
81,0.667,-550.35895,-577.94202,972.39362
82,0.675,-543.30524,-577.67084,970.17218
83,0.683,-536.59186,-577.72723,968.61127
84,0.692,-529.6344,-577.26196,967.33411
85,0.7,-522.65173,-574.80151,965.18225
86,0.708,-516.24969,-576.36896,964.30212
87,0.717,-508.20929,-575.09827,963.08624
88,0.725,-501.43036,-576.61987,961.43329
89,0.733,-493.85764,-574.5506,959.74786
90,0.742,-488.0943,-574.26849,957.24225
91,0.75,-478.87366,-574.38141,956.13452
92,0.758,-471.96396,-573.84454,954.4267
93,0.767,-464.38599,-574.14374,952.61475
94,0.775,-456.6221,-574.08197,950.9696
95,0.783,-450.02121,-573.4873,949.37085
96,0.792,-441.67734,-573.79144,947.15607
97,0.8,-435.23608,-573.7005,945.73584
98,0.808,-425.95316,-573.24512,942.65204
99,0.817,-419.1665,-573.13635,942.58856
100,0.825,-410.12576,-573.25171,940.53461
101,0.833,-402.92902,-572.737,938.81299
102,0.842,-394.52832,-573.53955,937.96045
103,0.85,-387.78824,-573.11481,936.48657
104,0.858,-379.77399,-573.44617,934.86731
105,0.867,-371.31433,-572.97406,934.17822
106,0.875,-363.74936,-574.01874,933.67743
107,0.883,-355.51889,-573.16925,932.526
108,0.892,-347.51093,-573.13147,932.14813
109,0.9,-339.37439,-572.09851,931.98969
110,0.908,-332.11401,-572.89105,932.03119
111,0.917,-324.08963,-572.59277,932.5343
112,0.925,-316.05576,-573.78961,932.75885
113,0.933,-308.64935,-572.92456,933.15546
114,0.942,-300.50528,-573.18286,933.96497
115,0.95,-292.84814,-573.22406,935.01538
116,0.958,-284.35992,-573.68097,935.63861
117,0.967,-276.97769,-573.54669,936.92285
118,0.975,-268.86624,-574.06757,937.85876
119,0.983,-261.76685,-573.98273,939.44952
120,0.992,-252.6528,-574.09106,940.96515
121,1,-245.46654,-574.31812,942.12189
122,1.008,-236.32205,-574.92615,943.03845
123,1.017,-227.65817,-575.2597,944.95758
124,1.025,-219.51205,-575.79749,945.9975
125,1.033,-211.29207,-575.96625,946.88635
126,1.042,-202.78775,-576.25952,948.21149
127,1.05,-193.86674,-577.56226,950.15399
128,1.058,-185.93382,-577.5835,951.11877
129,1.067,-177.08231,-577.87451,952.03503
130,1.075,-168.1162,-578.03308,952.45807
131,1.083,-158.85266,-577.97876,953.54468
132,1.092,-150.77274,-579.12152,954.52283
133,1.1,-142.37497,-578.60938,955.56982
134,1.108,-132.80167,-578.84509,955.95575
135,1.117,-124.91859,-579.2923,956.79041
136,1.125,-116.10493,-580.10779,957.60889
137,1.133,-106.37291,-580.07416,958.26111
138,1.142,-99.15794,-579.89313,959.02185
139,1.15,-89.40907,-580.14899,959.81091
140,1.158,-80.30891,-579.97003,960.31598
141,1.167,-72.36965,-580.61847,961.56396
142,1.175,-62.98055,-580.57739,961.77966
143,1.183,-54.7747,-579.97241,961.93829
144,1.192,-45.18954,-579.40967,962.2663
145,1.2,-36.76967,-579.73157,962.5506
146,1.208,-27.36994,-579.49951,962.74951
147,1.217,-18.52139,-580.54858,963.16571
148,1.225,-9.73326,-579.37537,964.19891
149,1.233,-0.52528,-578.9859,964.35901
150,1.242,8.58025,-578.40247,964.30115
151,1.25,17.60701,-578.29932,964.53955
152,1.258,26.11245,-577.8656,965.06934
153,1.267,34.48735,-576.61804,965.17957
154,1.275,43.61399,-576.52625,964.90491
155,1.283,52.42044,-575.28027,964.66602
156,1.292,61.78044,-575.64923,964.59778
157,1.3,70.38777,-575.23383,964.18066
158,1.308,79.18443,-574.19019,964.8681
159,1.317,88.40366,-572.9729,964.34558
160,1.325,97.15489,-573.18793,964.72638
161,1.333,105.87767,-572.85577,964.34644
162,1.342,113.83074,-571.40485,963.93787
163,1.35,122.76108,-571.31897,963.97357
164,1.358,130.84087,-570.2973,963.85706
165,1.367,139.99287,-569.62897,963.66333
166,1.375,148.08917,-568.80841,963.29669
167,1.383,157.36967,-567.87927,963.02924
168,1.392,165.80684,-567.12482,963.1413
169,1.4,173.58339,-566.01215,963.25946
170,1.408,181.82582,-565.25781,963.70459
171,1.417,189.76942,-564.38068,963.94965
172,1.425,198.93141,-563.28027,964.43958
173,1.433,206.3587,-562.99512,964.26147
174,1.442,214.05064,-561.47534,965.00073
175,1.45,222.21922,-561.44159,966.284
176,1.458,229.54944,-560.45288,966.90643
177,1.467,237.3568,-559.9621,966.64972
178,1.475,244.90073,-559.2442,967.92963
179,1.483,252.20454,-558.67841,968.74487
180,1.492,259.74353,-556.34534,969.42352
181,1.5,267.92477,-555.98163,970.86108
182,1.508,274.18231,-555.05371,971.04559
183,1.517,281.72229,-555.49591,972.28564
184,1.525,288.81354,-553.70001,973.3656
185,1.533,295.78879,-552.60846,974.32983
186,1.542,302.93884,-552.05841,975.31146
187,1.55,310.31052,-550.93726,976.01038
188,1.558,318.10913,-549.95154,976.40881
189,1.567,324.5271,-550.24725,977.65393
190,1.575,330.87939,-549.20764,978.30688
191,1.583,338.06989,-547.69238,978.89642
192,1.592,344.36389,-547.39453,979.21063
193,1.6,351.18997,-547.19299,980.61157
194,1.608,358.3118,-546.99268,981.5708
195,1.617,364.33997,-545.9386,982.02924
196,1.625,370.94025,-545.65662,982.53046
197,1.633,377.5596,-544.51776,984.07196
198,1.642,384.38947,-543.91174,984.72699
199,1.65,390.43597,-544.05963,986.46533
200,1.658,395.88391,-543.3894,987.14075
201,1.667,403.13498,-543.28979,988.02911
202,1.675,409.68417,-542.93573,988.71497
203,1.683,415.56522,-542.96362,989.41241
204,1.692,421.44165,-541.99298,989.82562
205,1.7,428.39838,-542.09576,991.54272
206,1.708,434.466,-541.64368,991.17474
207,1.717,440.63699,-542.46234,991.14941
208,1.725,447.32645,-540.65356,991.95746
209,1.733,453.21616,-541.09863,992.28558
210,1.742,459.67731,-540.68933,992.34906
211,1.75,465.97321,-541.35193,991.98907
212,1.758,472.89966,-540.85181,992.61682
213,1.767,478.24893,-541.23627,992.67371
214,1.775,484.69235,-542.05908,992.37354
215,1.783,491.20557,-541.47009,992.33154
216,1.792,497.74243,-542.67249,991.69324
217,1.8,504.63815,-542.02277,992.31989
218,1.808,510.01535,-542.27765,991.54266
219,1.817,517.36011,-542.29987,990.39142
220,1.825,522.87903,-542.42926,989.64661
221,1.833,530.02997,-543.31812,988.95831
222,1.842,536.15039,-542.77631,988.55048
223,1.85,543.08752,-542.8941,988.0545
224,1.858,548.30408,-544.72321,987.14056
225,1.867,555.30969,-543.96088,986.27612
226,1.875,563.33502,-544.41809,984.44763
227,1.883,570.1394,-545.3468,984.11652
228,1.892,576.65399,-544.31641,982.87561
229,1.9,584.30328,-545.35376,981.89532
230,1.908,593.09894,-545.49036,980.70953
231,1.917,600.65961,-545.99945,979.42035
232,1.925,605.36676,-546.55103,977.99353
233,1.933,613.35004,-546.72351,976.12506
234,1.942,621.71716,-547.84174,975.3642
235,1.95,629.48291,-548.25287,972.82471
236,1.958,635.9035,-548.44171,971.9613
237,1.967,643.34265,-548.88416,970.51294
238,1.975,651.13806,-549.96698,968.68555
239,1.983,658.92603,-551.16449,967.32129
240,1.992,667.84186,-552.10931,965.42999
241,2,675.65308,-552.63,964.13141
242,2.008,683.65759,-552.62677,962.11835
243,2.017,692.40192,-553.77063,961.40765
244,2.025,700.18542,-553.59943,959.40381
245,2.033,707.30939,-554.00281,958.05249
246,2.042,716.36017,-556.05615,956.96472
247,2.05,724.76257,-556.58905,955.90448
248,2.058,732.36169,-557.05945,954.75555
249,2.067,741.40088,-558.37311,953.87103
250,2.075,749.38678,-559.19598,952.80853
251,2.083,758.10718,-560.08344,952.15704
252,2.092,765.97424,-560.54053,951.9873
253,2.1,774.15216,-561.71094,952.01508
254,2.108,783.21948,-562.67865,951.61981
255,2.117,790.75348,-563.03406,951.74683
256,2.125,799.17474,-564.32538,953.09576
257,2.133,807.47894,-565.29456,953.33246
258,2.142,815.53253,-566.53156,954.36505
259,2.15,822.48407,-566.50305,954.7121
260,2.158,830.91876,-567.32062,955.49359
261,2.167,839.30933,-568.52295,956.38757
262,2.175,847.39142,-569.14117,956.57166
263,2.183,856.12311,-570.77502,958.05902
264,2.192,864.33588,-571.5835,958.69556
265,2.2,871.84717,-572.37805,959.83301
266,2.208,879.95502,-573.39697,960.35168
267,2.217,888.80219,-574.34192,960.75311
268,2.225,896.42371,-574.98297,961.24725
269,2.233,904.98102,-575.53125,961.99872
270,2.242,913.92365,-577.01532,962.93726
271,2.25,921.93756,-577.34418,963.13434
272,2.258,929.30316,-578.23822,963.51971
273,2.267,938.11328,-579.38354,965.40479
274,2.275,945.97638,-580.16498,965.63519
275,2.283,954.00317,-581.10468,965.83386
276,2.292,961.87421,-581.97101,967.72253
277,2.3,970.13477,-582.50757,968.32703
278,2.308,978.27679,-583.43671,968.98236
279,2.317,986.33966,-584.36609,969.64307
280,2.325,994.1684,-584.9566,971.02258
281,2.333,1002.25787,-585.23413,971.75177
282,2.342,1009.93683,-586.37653,971.90417
283,2.35,1018.10242,-586.75366,973.44769
284,2.358,1024.8634,-587.92303,973.5462
285,2.367,1034.0769,-589.08606,974.03424
286,2.375,1041.58154,-589.56946,973.55914
287,2.383,1048.71912,-590.03693,973.04138
288,2.392,1056.2373,-590.53735,973.46283
289,2.4,1063.96729,-591.26459,973.39172
290,2.408,1072.30176,-591.62524,974.04816
291,2.417,1080.65869,-591.89258,974.20111
292,2.425,1088.38574,-592.55554,973.56738
293,2.433,1096.04236,-593.24561,973.53522
294,2.442,1103.75928,-593.9436,972.89905
295,2.45,1111.34167,-594.36115,973.02026
296,2.458,1119.99255,-594.46674,971.6861
297,2.467,1127.9281,-595.56396,971.67639
298,2.475,1135.5979,-595.44946,971.35461
299,2.483,1143.92566,-596.2807,969.97534
300,2.492,1152.7915,-596.72668,970.10565
301,2.5,1160.4729,-596.35443,970.28497
302,2.508,1168.87146,-597.51404,968.51025
303,2.517,1176.9967,-597.53723,968.57977
304,2.525,1185.23425,-597.9278,968.27863
305,2.533,1193.53979,-598.75671,967.02692
306,2.542,1200.7688,-598.33521,966.33124
307,2.55,1209.50867,-598.17316,966.51398
308,2.558,1217.67664,-599.54834,965.23779
309,2.567,1225.62256,-598.92377,965.03302
310,2.575,1233.58276,-598.7868,964.51062
311,2.583,1241.17505,-599.54309,964.646
312,2.592,1249.80286,-598.17926,964.17822
313,2.6,1258.86548,-600.3775,963.46283
314,2.608,1266.15784,-599.2337,963.3479
315,2.617,1274.65869,-599.26648,964.1546
316,2.625,1282.99817,-599.88806,964.63818
317,2.633,1291.43933,-599.32196,964.59528
318,2.642,1298.55872,-599.32098,965.52777
319,2.65,1307.26953,-599.68121,965.62292
320,2.658,1314.46887,-599.07452,966.26941
321,2.667,1322.77209,-599.76563,966.92004
322,2.675,1330.47021,-599.45416,967.53381
323,2.683,1337.18848,-599.25775,968.03143
324,2.692,1346.09143,-599.11365,969.23431
325,2.7,1354.32654,-599.68829,971.13586
326,2.708,1360.68091,-599.6026,972.41144
327,2.717,1368.79565,-598.80945,973.32629
328,2.725,1375.85022,-599.23126,974.83661
329,2.733,1383.07678,-597.71002,976.25824
330,2.742,1391.38916,-598.30103,977.12823
331,2.75,1397.95471,-597.06421,979.45374
332,2.758,1406.04968,-597.31091,980.24847
333,2.767,1412.30762,-597.27539,981.80023
334,2.775,1420.54272,-597.53778,983.453
335,2.783,1427.92517,-597.70013,984.91614
336,2.792,1434.81262,-597.12079,985.36133
337,2.8,1441.70081,-596.96484,986.62073
338,2.808,1449.375,-597.52246,988.80414
339,2.817,1455.72949,-597.08911,989.84857
340,2.825,1464.48096,-596.09088,991.74323
341,2.833,1470.02014,-598.04272,993.23816
342,2.842,1476.67993,-598.4502,993.95026
343,2.85,1484.5636,-595.24347,993.86316
344,2.858,1490.83643,-595.7691,996.59448
345,2.867,1498.91577,-596.79742,997.69519
346,2.875,1506.07764,-596.15131,998.68488
347,2.883,1510.85645,-595.32172,998.20288
348,2.892,1518.89905,-595.9964,999.11591
349,2.9,1527.18274,-597.29504,1001.48444
350,2.908,1532.89319,-596.09686,1000.43268
351,2.917,1539.39502,-596.78998,1000.82684
352,2.925,1545.77429,-596.85498,1000.7334
353,2.933,1553.25732,-597.0022,1000.93164
354,2.942,1559.88904,-596.4162,1002.87616
355,2.95,1567.28638,-597.42889,1002.34833
356,2.958,1572.50781,-596.21851,1002.25385
357,2.967,1579.41919,-596.85144,1002.17401
358,2.975,1587.03394,-598.09344,1002.20868
359,2.983,1591.72607,-596.84875,1001.56494
360,2.992,1600.42773,-596.88727,1002.42334
361,3,1607.21594,-597.4931,1001.79913
362,3.008,1612.59534,-595.32098,1000.62024
363,3.017,1619.64844,-597.18945,1001.13733
364,3.025,1625.73035,-596.85199,1000.46185
365,3.033,1632.25549,-596.97809,1000.31622
366,3.042,1639.64539,-598.10303,998.69794
367,3.05,1644.40674,-595.47418,998.36713
368,3.058,1652.49768,-596.57166,998.0155
369,3.067,1659.56116,-596.94293,996.93353
370,3.075,1664.93127,-596.05225,995.24927
371,3.083,1672.72668,-597.43396,995.4007
372,3.092,1679.48694,-596.92761,993.59839
373,3.1,1685.82642,-596.73914,991.96576
374,3.108,1693.71936,-597.99567,991.90967
375,3.117,1699.7251,-596.73254,990.03619
376,3.125,1706.86279,-597.34338,988.52405
377,3.133,1715.16064,-597.55402,988.81616
378,3.142,1721.97424,-596.12347,986.3089
379,3.15,1729.58655,-596.79401,985.93036
380,3.158,1736.90637,-597.26526,984.18286
381,3.167,1743.31311,-596.65906,982.51288
382,3.175,1752.21802,-597.74567,980.9552
383,3.183,1759.44153,-597.17938,980.09387
384,3.192,1766.92993,-597.47058,978.38794
385,3.2,1774.61316,-597.55011,976.74536
386,3.208,1781.92078,-597.14478,974.58435
387,3.217,1790.39404,-598.74689,974.1524
388,3.225,1798.24805,-597.98413,972.06329
389,3.233,1805.84839,-598.05542,970.62665
390,3.242,1814.08655,-598.63184,969.02429
391,3.25,1822.5863,-600.35083,968.41083
392,3.258,1830.01367,-599.46411,966.61584
393,3.267,1838.68237,-599.60919,964.76215
394,3.275,1846.94019,-599.55267,963.25153
395,3.283,1856.25049,-600.80817,962.19135
396,3.292,1864.32361,-600.75195,960.83453
397,3.3,1872.07581,-600.79266,959.63177
398,3.308,1881.65442,-602.27777,958.72192
399,3.317,1889.93628,-602.99835,957.35669
400,3.325,1898.25269,-602.31738,956.41577
401,3.333,1907.84814,-604.83624,955.95837
402,3.342,1915.59656,-604.03564,955.2337
