Frame#,Time,Top.Head.x,Top.Head.y,Top.Head.z,Jaw.x,Jaw.y,Jaw.z
1,0,-1385.91162,114.16798,1564.93347,-1291.84753,104.90611,1451.65442
2,0.008,-1380.52588,113.72334,1565.7002,-1288.18396,103.24286,1451.35388
3,0.017,-1375.8584,114.37406,1565.57751,-1282.75513,101.14576,1450.52881
4,0.025,-1370.63525,114.76109,1564.4115,-1278.20874,106.16418,1450.89172
5,0.033,-1365.53137,115.56586,1563.90356,-1273.2937,103.90187,1450.8551
6,0.042,-1362.94397,113.66405,1563.96765,-1269.72437,101.70184,1450.3855
7,0.05,-1358.32227,114.68584,1563.53015,-1264.84534,103.90827,1450.72498
8,0.058,-1353.63928,115.01421,1564.75049,-1260.33057,105.6776,1451.75647
9,0.067,-1348.68164,113.61821,1564.40173,-1255.14136,103.98367,1450.3114
10,0.075,-1344.82092,113.75838,1563.31641,-1250.90271,100.64778,1450.12122
11,0.083,-1340.47217,112.32837,1563.1062,-1246.4967,105.15234,1450.65161
12,0.092,-1336.44653,113.98643,1563.401,-1241.60669,104.46493,1450.64441
13,0.1,-1330.58997,112.77222,1562.93579,-1237.85632,101.1182,1449.98962
14,0.108,-1328.41504,111.57314,1562.31897,-1233.08447,99.19247,1449.59302
15,0.117,-1323.04102,111.31395,1561.72998,-1228.94971,98.89802,1449.87073
16,0.125,-1318.74683,110.80429,1561.94153,-1223.36121,103.21484,1449.08508
17,0.133,-1313.95361,110.23245,1561.82495,-1219.19104,99.35926,1447.95203
18,0.142,-1310.11316,109.42677,1561.83154,-1215.08862,98.34801,1447.41846
19,0.15,-1305.65649,108.64927,1561.58606,-1211.00244,97.55424,1446.74792
20,0.158,-1300.35217,108.40767,1560.24976,-1205.73474,96.81895,1447.6283
21,0.167,-1297.48389,107.22718,1561.245,-1200.92212,97.31908,1447.18359
22,0.175,-1292.05298,107.20232,1560.88599,-1195.94971,96.13607,1447.44067
23,0.183,-1287.25928,106.49141,1560.85229,-1192.65613,94.47347,1447.70801
24,0.192,-1283.16296,104.5549,1559.13574,-1188.45898,93.38393,1447.42981
25,0.2,-1279.33704,104.25436,1559.16797,-1182.59119,96.50094,1446.28723
26,0.208,-1274.71533,102.78876,1559.68115,-1178.20154,95.15257,1445.9834
27,0.217,-1271.13208,101.04326,1560.02075,-1173.75671,92.44266,1445.76392
28,0.225,-1265.05896,99.93378,1557.59192,-1168.38721,90.40273,1444.99548
29,0.233,-1260.58447,99.50209,1557.45789,-1164.16711,87.31761,1444.74316
30,0.242,-1257.09839,97.48756,1557.33484,-1160.59302,86.78102,1444.66895
31,0.25,-1251.88184,95.78596,1555.4082,-1155.32373,90.70863,1444.91431
32,0.258,-1246.29004,96.39625,1555.12048,-1151.22607,86.8583,1443.80469
33,0.267,-1243.29236,93.27565,1555.67847,-1146.37671,84.70364,1443.8468
34,0.275,-1238.05664,91.48256,1554.77722,-1141.02502,82.68863,1443.09509
35,0.283,-1233.65564,89.89094,1553.98315,-1136.83325,78.55748,1442.38904
36,0.292,-1228.68848,88.50923,1554.02954,-1131.57422,77.02903,1440.66992
37,0.3,-1223.59875,87.15507,1553.19849,-1126.31067,79.14767,1441.4303
38,0.308,-1218.76575,84.91682,1552.55566,-1121.08716,77.81783,1442.4281
39,0.317,-1214.37598,83.01628,1552.74841,-1116.82898,77.19298,1443.11133
40,0.325,-1209.9519,82.19745,1552.74792,-1110.68787,73.95912,1442.63159
41,0.333,-1205.23352,80.28271,1553.30579,-1106.46106,71.4261,1442.00232
42,0.342,-1200.03833,78.8503,1552.66235,-1101.25964,67.9957,1441.26892
43,0.35,-1194.40112,76.99131,1551.94946,-1096.80164,74.05285,1444.02954
44,0.358,-1190.33826,74.36582,1552.42542,-1091.3009,71.17274,1444.74731
45,0.367,-1185.17395,73.56811,1553.67798,-1085.48608,67.5773,1447.06274
46,0.375,-1178.38586,71.67046,1554.13257,-1080.51624,65.14035,1446.31482
47,0.383,-1172.99695,69.90115,1553.69934,-1075.42944,62.54409,1445.96057
48,0.392,-1167.68811,67.56222,1555.50293,-1069.36829,57.88806,1444.52002
49,0.4,-1163.12708,65.43277,1555.8927,-1063.24353,61.81122,1445.79272
50,0.408,-1157.82764,65.07933,1555.74634,-1059.07507,62.27221,1449.39966
51,0.417,-1150.8689,62.58751,1557.64709,-1054.65454,58.55056,1448.59167
52,0.425,-1145.51062,61.85706,1557.87036,-1048.57031,55.04879,1448.72205
53,0.433,-1141.24451,58.27344,1559.59229,-1042.99707,52.13215,1450.65625
54,0.442,-1134.93225,57.32836,1560.06287,-1038.94067,47.52557,1449.83032
55,0.45,-1129.42517,54.80573,1561.81104,-1032.58423,46.53642,1451.64038
56,0.458,-1124.80554,53.74011,1563.1615,-1028.45227,49.23026,1454.50964
57,0.467,-1118.45447,52.00274,1564.28748,-1022.08887,46.14209,1455.23389
58,0.475,-1113.75574,49.52327,1566.13733,-1017.4502,45.97893,1457.39978
59,0.483,-1108.95984,46.61998,1567.80554,-1011.89551,43.26004,1458.54614
60,0.492,-1103.7522,45.79141,1568.79492,-1007.26257,38.47205,1458.25244
61,0.5,-1098.68286,43.52511,1570.51282,-1001.07721,35.32402,1459.07483
62,0.508,-1094.19287,42.30995,1572.21033,-997.05566,35.96045,1462.2196
63,0.517,-1089.19238,40.06256,1572.43188,-992.22614,34.77,1462.48987
64,0.525,-1083.56531,37.88511,1574.01025,-987.29138,33.15691,1463.78198
65,0.533,-1079.27173,36.36213,1573.85486,-981.72589,30.82453,1465.22949
66,0.542,-1076.23401,35.3696,1575.4032,-976.29877,30.07094,1466.89233
67,0.55,-1069.67786,32.53228,1575.85828,-972.22302,29.10663,1466.68469
68,0.558,-1064.00513,31.32065,1576.33459,-967.9892,25.13671,1466.00256
69,0.567,-1059.88123,28.91643,1576.84363,-963.20593,23.67477,1466.98291
70,0.575,-1054.54126,27.94462,1577.95264,-959.19031,19.92982,1466.55408
71,0.583,-1050.86243,26.22064,1579.00586,-951.0495,23.51494,1469.09094
72,0.592,-1044.73267,25.57148,1579.45618,-947.30005,21.84528,1468.75818
73,0.6,-1040.01257,23.54962,1578.9032,-942.77411,18.6138,1468.22888
74,0.608,-1034.70154,22.52519,1578.30005,-938.74036,17.15044,1468.40112
75,0.617,-1028.21802,20.85188,1579.01294,-934.38934,16.01121,1468.13855
76,0.625,-1025.32141,18.59835,1580.15918,-927.84772,15.80824,1468.25745
77,0.633,-1019.47491,19.0935,1580.33679,-922.83521,15.47745,1469.8623
78,0.642,-1015.07031,19.09457,1581.0625,-917.96649,10.68547,1468.85425
79,0.65,-1011.47205,16.54257,1581.45105,-912.88403,9.54579,1469.46619
80,0.658,-1005.95648,15.11775,1580.89099,-907.87878,11.4892,1469.31982
81,0.667,-999.29755,15.07563,1579.96704,-904.34967,12.76932,1470.23022
82,0.675,-994.93481,14.14468,1580.17163,-899.66785,10.23219,1469.64294
83,0.683,-991.11829,14.26427,1580.64355,-894.84058,8.23892,1469.62122
84,0.692,-985.82062,12.29783,1581.06067,-888.73242,6.61166,1467.62708
85,0.7,-980.51532,10.33162,1581.47998,-883.84875,9.02387,1469.45728
86,0.708,-975.02179,10.22649,1580.73596,-880.11279,8.38365,1468.41138
87,0.717,-970.34943,9.79072,1580.33276,-874.4505,3.26951,1466.96289
88,0.725,-964.85565,10.57536,1580.13147,-868.82703,7.74319,1468.13599
89,0.733,-960.93005,10.01451,1579.65808,-864.52399,6.62792,1466.87146
90,0.742,-955.70398,10.4936,1579.3927,-860.72461,3.6903,1464.80835
91,0.75,-950.36664,8.33488,1578.38269,-855.47345,1.88742,1464.84717
92,0.758,-944.8418,7.12949,1577.86304,-849.65039,5.61807,1465.50183
93,0.767,-938.53882,7.26229,1577.75183,-846.18054,1.50296,1462.61621
94,0.775,-932.9483,6.69052,1575.80469,-841.93182,1.25377,1461.87231
95,0.783,-929.94733,8.20922,1576.32874,-835.86609,5.3422,1463.38416
96,0.792,-925.17053,6.74561,1575.79919,-832.00238,2.12979,1460.47693
97,0.8,-919.65515,6.31844,1575.4679,-826.72028,1.40836,1460.14331
98,0.808,-915.71655,7.15204,1574.6449,-821.95313,3.04074,1460.64282
99,0.817,-910.70404,6.31742,1574.3031,-816.729,2.56894,1459.74023
100,0.825,-905.53833,5.78029,1573.73022,-812.26807,0.66538,1458.30566
101,0.833,-900.24957,6.10915,1572.51184,-807.74615,2.63985,1458.08948
102,0.842,-894.11035,4.50728,1571.06836,-802.37268,1.40109,1456.81934
103,0.85,-892.1629,4.92902,1571.11365,-797.93005,-0.48663,1455.62073
104,0.858,-885.93951,3.87171,1570.9519,-791.48633,0.73039,1454.62939
105,0.867,-880.55817,4.34578,1569.41113,-786.17676,1.85819,1454.44421
106,0.875,-874.47388,3.74205,1567.50879,-784.00476,-0.53922,1452.90808
107,0.883,-871.40265,5.82853,1567.50012,-776.94153,2.35052,1451.95715
108,0.892,-864.89661,4.65712,1566.62317,-772.36414,1.63382,1451.84509
109,0.9,-859.57813,5.10008,1565.44604,-767.41486,2.00035,1449.52905
110,0.908,-854.45026,4.10401,1565.18933,-763.30634,3.80484,1450.01563
111,0.917,-850.36713,4.7108,1565.11853,-758.72485,2.22234,1449.32349
112,0.925,-845.73322,4.93755,1563.22827,-753.5257,1.88582,1446.83325
113,0.933,-840.11041,6.41362,1562.02991,-748.68756,1.98439,1446.07312
114,0.942,-834.16895,5.60266,1562.69922,-742.72638,-0.82515,1444.73706
115,0.95,-828.89221,5.17178,1560.62622,-737.42023,4.47001,1444.66687
116,0.958,-825.07031,6.65132,1558.94556,-732.83008,1.70434,1443.82056
117,0.967,-819.67871,5.74566,1558.88037,-726.92334,1.3364,1442.96411
118,0.975,-813.85126,6.87771,1558.59216,-721.65851,2.16028,1441.40515
119,0.983,-808.6225,6.30181,1557.55432,-716.24933,3.61477,1441.94678
120,0.992,-803.79144,7.47725,1556.27014,-712.28406,4.45511,1441.9834
121,1,-799.31403,7.63568,1556.7605,-706.97913,1.76868,1438.68994
122,1.008,-793.52472,9.48981,1556.56543,-701.5943,5.08687,1439.54504
123,1.017,-789.15643,9.92776,1556.00391,-695.80658,2.79362,1438.19971
124,1.025,-782.59271,9.51696,1554.45398,-688.82336,5.27122,1437.86267
125,1.033,-777.22766,11.46858,1553.15845,-684.0542,5.13077,1437.52856
126,1.042,-771.25775,12.36212,1553.2002,-678.9892,7.27985,1437.6449
127,1.05,-766.34497,14.45456,1552.94141,-674.9491,6.5784,1437.54199
128,1.058,-758.49451,14.3709,1551.37036,-667.88452,11.13538,1437.81201
129,1.067,-754.55066,15.31917,1550.54614,-663.35156,9.50869,1437.25989
130,1.075,-748.92188,15.234,1551.96594,-656.24615,9.54472,1437.79541
131,1.083,-743.38324,17.34586,1552.30457,-650.52527,9.26414,1437.08777
132,1.092,-738.12604,17.87986,1552.03882,-643.74951,12.86091,1437.51062
133,1.1,-733.1781,20.24643,1552.76733,-639.74194,12.20636,1436.93225
134,1.108,-726.39642,20.92298,1552.8761,-632.5647,15.21119,1437.94568
135,1.117,-721.23529,22.87239,1553.271,-625.75909,15.6284,1439.1543
136,1.125,-713.64838,23.81177,1552.95837,-620.8526,16.17038,1438.92505
137,1.133,-708.06671,23.9908,1553.58923,-613.41974,20.76682,1439.55505
138,1.142,-702.3949,27.13417,1554.48779,-608.35767,17.26639,1439.50806
139,1.15,-695.58258,27.61082,1554.75781,-600.71417,21.48603,1441.01282
140,1.158,-689.99243,28.84405,1556.93103,-594.92297,22.13753,1440.72278
141,1.167,-682.87128,30.58336,1556.28931,-588.74225,22.64689,1442.22363
142,1.175,-676.90204,30.17071,1557.34509,-581.92279,22.00606,1444.96338
143,1.183,-670.06915,31.34355,1559.67725,-577.7597,24.58232,1444.30408
144,1.192,-664.91302,31.39702,1560.91931,-567.44202,23.28256,1446.54749
145,1.2,-659.59998,35.04569,1561.02429,-560.61194,23.8672,1446.9751
146,1.208,-652.75415,35.08733,1563.48157,-558.27283,26.57745,1447.57837
147,1.217,-646.9527,36.24162,1564.90906,-552.06488,28.18845,1448.03882
148,1.225,-640.3313,37.22681,1565.09119,-546.04956,29.21976,1450.93945
149,1.233,-634.55145,36.40851,1566.48877,-540.23615,29.29736,1451.28088
150,1.242,-629.33685,37.66073,1566.63757,-532.52997,29.50695,1452.23608
151,1.25,-624.71606,38.92279,1568.03955,-527.51184,30.6017,1453.29163
152,1.258,-618.14026,39.77618,1569.31531,-526.97205,32.48978,1453.58533
153,1.267,-611.6889,40.20736,1569.38416,-519.54785,33.42683,1455.20984
154,1.275,-607.06885,42.84881,1569.60559,-512.61853,32.73236,1456.76843
155,1.283,-600.72418,41.69466,1570.54211,-506.44009,33.65079,1456.17908
156,1.292,-594.77991,43.51576,1571.37231,-502.06519,34.54085,1457.04431
157,1.3,-589.30786,43.92517,1571.96069,-496.09177,34.45207,1458.43958
158,1.308,-582.33392,45.5903,1572.5636,-489.96054,34.14632,1457.42139
159,1.317,-578.50055,44.53741,1572.57776,-484.56201,35.93275,1457.40295
160,1.325,-571.56531,46.23641,1571.42273,-478.39664,36.14022,1457.09436
161,1.333,-565.6189,45.25555,1571.4563,-470.08542,39.53032,1458.66626
162,1.342,-558.72699,46.6847,1572.02209,-466.8793,38.8189,1458.82654
163,1.35,-554.01849,47.96635,1573.00513,-461.21722,38.19887,1457.89197
164,1.358,-547.77429,48.42136,1572.99902,-454.52893,41.16156,1457.79102
165,1.367,-542.52576,48.75124,1572.87061,-448.55106,38.81787,1457.82385
166,1.375,-536.88489,50.03859,1572.88721,-443.85956,39.41619,1457.8053
167,1.383,-529.57574,49.68699,1573.927,-438.09537,40.14698,1457.10876
168,1.392,-522.64209,50.22456,1572.75024,-431.81281,40.50328,1456.99731
169,1.4,-518.45007,51.69041,1571.64551,-427.25522,40.58811,1456.79968
170,1.408,-512.47742,52.13729,1572.26587,-420.52231,42.10279,1456.69934
171,1.417,-505.84674,52.45887,1572.53308,-416.62936,40.08256,1455.64001
172,1.425,-499.72992,52.702,1572.14905,-410.13699,42.58795,1455.29016
173,1.433,-496.2887,52.96832,1572.39624,-405.20129,40.19677,1454.79431
174,1.442,-489.01868,53.24142,1570.55103,-398.97113,41.02855,1453.474
175,1.45,-483.84851,52.32201,1570.79688,-393.93594,40.2866,1453.68457
176,1.458,-475.57339,52.16086,1571.46228,-387.43344,41.58142,1454.01306
177,1.467,-470.40689,51.70456,1571.31726,-382.66165,40.60048,1453.15906
178,1.475,-465.45407,53.82336,1569.52673,-377.28354,41.31096,1452.36511
179,1.483,-460.33789,51.69484,1569.33215,-372.53488,39.28885,1451.44946
180,1.492,-453.57822,52.88024,1568.93811,-367.41663,40.89976,1451.6925
181,1.5,-449.07864,51.44968,1569.0592,-362.28799,39.4895,1449.39758
182,1.508,-445.42899,52.9754,1570.05725,-357.54129,39.40673,1449.35718
183,1.517,-438.80048,51.78156,1568.45593,-352.20685,41.15181,1449.7959
184,1.525,-432.87833,50.27182,1568.85657,-346.8678,39.46056,1449.37109
185,1.533,-427.22754,52.15618,1568.81934,-342.22565,39.69858,1448.74951
186,1.542,-424.64969,51.20465,1568.42297,-337.18567,37.65774,1448.23108
187,1.55,-417.98077,48.32808,1566.59253,-332.15863,36.64284,1447.25159
188,1.558,-410.59579,49.68104,1566.40015,-327.43289,37.06587,1447.97461
189,1.567,-407.4617,48.25888,1565.7832,-322.39105,34.72833,1446.35962
190,1.575,-404.43396,46.67728,1565.11914,-316.19052,35.30589,1447.05676
191,1.583,-397.49728,47.8122,1564.54749,-311.3389,34.43333,1445.82214
192,1.592,-391.14078,44.77268,1563.67847,-305.625,33.60545,1444.88574
193,1.6,-388.15573,45.79519,1562.91797,-301.36514,33.82434,1444.02881
194,1.608,-383.44589,44.79299,1563.89514,-295.46271,33.51728,1443.8656
195,1.617,-376.08163,43.00529,1563.7262,-291.38983,32.6618,1443.17236
196,1.625,-371.33188,41.02977,1562.64246,-286.83914,29.7431,1442.9375
197,1.633,-365.1174,39.79745,1562.10254,-279.89041,29.5306,1441.51355
198,1.642,-361.51556,39.43003,1562.63562,-275.37244,28.87283,1441.32251
199,1.65,-355.9606,36.98355,1560.16296,-271.03616,26.50503,1441.07202
200,1.658,-349.69092,36.08502,1559.50122,-264.43503,26.14728,1441.18127
201,1.667,-344.35492,35.67054,1559.16394,-259.15552,26.10012,1440.0376
202,1.675,-339.52725,33.32047,1558.9624,-253.60118,23.52115,1439.20361
203,1.683,-335.32288,31.56305,1558.46265,-248.51118,21.44165,1438.41333
204,1.692,-328.24545,30.70973,1557.67737,-243.56233,18.94728,1438.73901
205,1.7,-324.24106,27.64012,1557.4292,-237.55223,19.30707,1437.24622
206,1.708,-318.66031,26.15929,1557.79382,-232.43314,17.08089,1437.09314
207,1.717,-313.90738,23.51316,1556.21887,-226.89378,15.89674,1436.29236
208,1.725,-309.29929,22.55648,1555.69214,-221.71439,15.59319,1436.31128
209,1.733,-303.22577,21.62963,1555.33813,-216.71461,13.59627,1436.19055
210,1.742,-299.8172,19.52839,1555.59448,-210.58171,9.88897,1436.84875
211,1.75,-292.86731,17.02965,1555.94751,-205.1785,10.57142,1437.17834
212,1.758,-286.75015,17.29967,1556.45325,-198.95313,8.03065,1436.28259
213,1.767,-282.12527,14.22398,1556.46655,-194.31154,8.04169,1436.60291
214,1.775,-276.6391,12.48063,1556.52551,-188.78975,6.90859,1436.31445
215,1.783,-272.32001,10.3175,1556.82507,-182.65834,4.43569,1437.17505
216,1.792,-266.01035,9.07995,1556.11279,-176.94234,2.53304,1437.89966
217,1.8,-260.06226,7.06211,1558.29578,-171.91788,1.86261,1438.06262
218,1.808,-252.75366,2.68803,1557.10205,-166.51392,0.22466,1437.93384
219,1.817,-248.05881,3.1786,1557.55249,-160.245,-2.48809,1438.95325
220,1.825,-241.54697,0.94844,1558.47925,-154.64207,-4.15122,1439.2124
221,1.833,-237.3336,-0.39619,1560.23193,-150.112,-5.48029,1439.63757
222,1.842,-229.98776,-1.63797,1560.41223,-144.04193,-8.53637,1441.44739
223,1.85,-225.22305,-3.27291,1562.81287,-139.4493,-6.83859,1442.08423
224,1.858,-218.97823,-6.66463,1562.86621,-132.77069,-9.70234,1442.56079
225,1.867,-214.23431,-7.78983,1564.7196,-129.33461,-11.7404,1444.49304
226,1.875,-208.30194,-9.25528,1565.92834,-122.92778,-14.6455,1446.75659
227,1.883,-203.93433,-11.90398,1567.11926,-117.74782,-14.67472,1447.27771
228,1.892,-197.84853,-12.34518,1569.01514,-112.70704,-17.06378,1447.81885
229,1.9,-193.16417,-14.74133,1570.453,-108.53278,-16.34723,1449.33191
230,1.908,-189.53415,-14.98434,1570.36877,-102.06203,-18.52902,1450.6488
231,1.917,-183.96721,-16.20664,1572.06592,-97.47282,-21.82681,1452.92627
232,1.925,-180.6049,-17.13108,1573.94666,-92.43037,-23.65016,1453.3219
233,1.933,-175.29482,-20.77675,1573.80933,-88.38557,-24.54181,1454.66711
234,1.942,-170.73033,-23.58736,1574.45728,-83.30296,-24.49564,1455.20422
235,1.95,-165.01202,-24.33849,1575.5426,-77.70666,-25.36963,1456.25488
236,1.958,-160.89084,-26.81495,1576.36987,-73.17013,-28.13391,1458.06152
237,1.967,-156.35121,-27.44224,1576.89136,-68.2876,-31.62326,1458.78394
238,1.975,-151.07263,-30.01866,1577.04858,-62.6986,-30.48885,1459.20239
239,1.983,-146.34642,-32.05069,1577.69238,-57.84225,-32.97692,1459.92029
240,1.992,-142.91768,-32.06947,1578.44922,-53.42582,-33.73704,1460.60046
241,2,-138.01288,-32.99529,1578.10583,-47.52374,-35.23338,1459.82764
242,2.008,-132.90408,-34.45483,1578.54443,-43.54721,-36.83086,1460.49854
243,2.017,-127.77544,-36.49328,1578.93347,-38.40351,-38.79692,1460.8053
244,2.025,-122.20667,-37.52685,1579.27148,-32.92247,-37.756,1460.78552
245,2.033,-118.59381,-38.37154,1579.66211,-27.43747,-40.15026,1460.40515
246,2.042,-112.42038,-39.71973,1578.58521,-22.56295,-40.42189,1460.59631
247,2.05,-107.69602,-39.51144,1578.33154,-17.60333,-40.68391,1461.48572
248,2.058,-102.91241,-40.96338,1578.5321,-13.91199,-40.42842,1460.43689
249,2.067,-96.8169,-41.30313,1579.23193,-9.10928,-39.19983,1460.36426
250,2.075,-91.68801,-41.27441,1579.50256,-4.3015,-42.28933,1460.98596
251,2.083,-87.45094,-42.15849,1579.43164,0.9743,-41.78898,1460.0509
252,2.092,-82.40431,-41.02235,1579.71448,5.75271,-42.62494,1460.74304
253,2.1,-75.93384,-42.07,1578.52014,11.31424,-43.40903,1459.42212
254,2.108,-71.01725,-42.22635,1578.47351,16.29515,-42.24418,1459.19385
255,2.117,-66.71491,-43.54858,1577.74573,21.52168,-43.62246,1458.87317
256,2.125,-61.09655,-42.01798,1578.45032,26.7,-43.75639,1458.72192
257,2.133,-55.92902,-40.8261,1577.2926,31.00555,-43.82748,1458.41345
258,2.142,-51.11068,-43.14973,1576.29822,35.4226,-43.36731,1457.77368
259,2.15,-45.38153,-41.51421,1575.79517,39.51202,-43.1848,1456.72437
260,2.158,-41.39236,-42.46052,1575.70093,44.7189,-42.43402,1456.177
261,2.167,-34.92352,-43.67685,1575.45276,49.36589,-42.98099,1455.87451
262,2.175,-30.48429,-40.50119,1575.34473,54.57499,-41.3678,1455.93665
263,2.183,-26.53942,-41.04682,1575.76355,59.48038,-44.96082,1454.59973
264,2.192,-19.42802,-40.28527,1574.2417,63.86895,-42.48608,1452.33679
265,2.2,-16.14351,-40.11363,1574.21704,67.98205,-42.37243,1451.92957
266,2.208,-12.12085,-39.81641,1573.16309,73.6173,-40.71428,1452.43542
267,2.217,-6.77322,-38.88404,1573.01563,77.11303,-40.03564,1451.76953
268,2.225,-2.13784,-40.70136,1572.07642,81.87689,-38.69923,1450.73645
269,2.233,3.5999,-38.36886,1572.23633,87.75478,-40.46021,1449.96973
270,2.242,8.1077,-38.99794,1571.19897,92.36443,-39.37121,1449.3241
271,2.25,12.61588,-36.7847,1570.27954,96.69359,-38.61918,1449.2124
272,2.258,17.23098,-37.7546,1569.13208,101.49359,-38.24759,1448.54358
273,2.267,21.45406,-36.60127,1568.66663,106.89082,-38.35175,1447.76428
274,2.275,26.60735,-36.02491,1568.36072,111.45639,-38.13285,1446.84912
275,2.283,32.91743,-37.48651,1567.59741,115.65234,-36.51057,1445.78333
276,2.292,37.49154,-36.78861,1566.24084,120.95538,-35.43142,1445.18335
277,2.3,42.84514,-35.84887,1566.61719,126.33327,-35.21629,1445.34045
278,2.308,48.37662,-35.945,1564.14172,131.00316,-35.81299,1443.04529
