Frame#,Time,L.Forearm.x,L.Forearm.y,L.Forearm.z,L.Ulna.x,L.Ulna.y,L.Ulna.z,L.Radius.x,L.Radius.y,L.Radius.z
1,0,-1652.19995,243.64838,1053.82129,-1709.52051,261.23676,967.72998,-1636.35266,216.19208,913.11005
2,0.008,-1649.53906,244.5937,1054.14197,-1704.74573,258.95786,966.28735,-1632.9397,218.47142,913.33844
3,0.017,-1643.52905,241.35503,1052.78723,-1701.30542,258.90265,966.40839,-1629.5448,217.82304,912.94452
4,0.025,-1639.69482,239.79962,1052.36182,-1698.16638,258.20105,965.92627,-1624.37781,214.50191,912.80841
5,0.033,-1636.401,241.25253,1053.0863,-1694.34692,257.62445,966.47308,-1620.19788,213.9614,912.65277
6,0.042,-1633.24109,241.02911,1052.52795,-1690.07129,257.43787,965.1369,-1616.2699,214.17905,911.97522
7,0.05,-1629.69727,242.29616,1052.37793,-1685.1897,255.88765,965.05884,-1612.99988,213.77209,911.92169
8,0.058,-1623.03296,237.48039,1051.39331,-1681.57617,255.38812,964.82568,-1609.65076,215.88826,911.25513
9,0.067,-1619.79761,238.22162,1050.87769,-1677.82068,255.01222,964.5246,-1603.99084,212.56314,910.90369
10,0.075,-1615.71179,239.35864,1051.72937,-1673.29272,255.04852,964.1283,-1598.92444,211.78029,911.31433
11,0.083,-1611.29065,238.85826,1051.13867,-1668.33118,254.35085,963.41986,-1593.87561,211.18111,910.27698
12,0.092,-1607.2677,239.15521,1051.16516,-1664.12195,253.81422,962.98785,-1590.31873,212.32007,910.66406
13,0.1,-1601.14954,236.75293,1049.28137,-1660.15686,252.83162,962.77484,-1585.60059,212.33293,908.99634
14,0.108,-1597.34534,236.43652,1048.9823,-1654.79761,254.00554,961.43036,-1580.59534,211.79263,909.69879
15,0.117,-1593.18921,237.96173,1050.49622,-1650.07361,253.38219,961.77228,-1575.81067,211.29311,907.89014
16,0.125,-1588.49207,237.1225,1049.87378,-1645.72144,252.06633,961.95862,-1571.56006,211.49295,908.12897
17,0.133,-1584.46375,239.19955,1048.70667,-1640.06421,251.9675,959.9032,-1567.31433,212.52704,907.58032
18,0.142,-1576.9856,237.02193,1048.70642,-1634.96008,252.60123,960.11884,-1559.93884,209.10059,907.60925
19,0.15,-1572.50525,236.46449,1047.99524,-1629.74255,252.95068,959.24652,-1554.26099,208.84772,907.09393
20,0.158,-1568.39148,238.02411,1048.28845,-1625.39136,253.06148,959.06512,-1549.51099,209.49588,906.35852
21,0.167,-1563.64734,240.16443,1047.92041,-1619.46606,252.01083,958.0578,-1545.23718,210.55226,906.33612
22,0.175,-1558.22021,237.92235,1046.64966,-1614.02502,252.02275,958.07111,-1539.17603,209.92351,906.76575
23,0.183,-1553.35962,239.96109,1046.04932,-1608.41077,252.95747,956.92462,-1532.89404,209.7934,905.5293
24,0.192,-1547.24133,239.67091,1046.30139,-1603.7666,253.08653,957.01251,-1528.40491,210.77632,905.25397
25,0.2,-1541.74536,239.63376,1044.36243,-1597.33899,252.71497,956.02985,-1523.03467,210.99387,905.48615
26,0.208,-1536.6947,241.61714,1045.23999,-1591.52856,253.31927,954.9201,-1517.26001,212.69252,904.29169
27,0.217,-1532.65002,243.4193,1043.29944,-1585.19446,254.93617,953.56586,-1510.05969,210.65958,903.39349
28,0.225,-1523.85352,238.30815,1041.87109,-1579.72705,255.24728,952.72168,-1506.12427,212.18375,903.69525
29,0.233,-1518.78223,241.59781,1043.41968,-1574.20056,256.61871,952.55499,-1498.14783,212.41693,903.06506
30,0.242,-1513.24243,241.58151,1041.84119,-1567.05664,255.7448,951.53571,-1491.64478,212.21356,901.2569
31,0.25,-1507.14709,243.72426,1042.53552,-1561.32446,256.45059,950.39319,-1485.46777,211.71063,899.77863
32,0.258,-1501.02734,243.90089,1039.90393,-1554.69238,257.48987,950.14923,-1479.02454,212.71327,900.05243
33,0.267,-1493.55579,244.08522,1039.15308,-1549.2865,258.43857,949.0614,-1473.96472,214.84003,898.41644
34,0.275,-1488.80359,246.43509,1037.80566,-1541.73901,259.27414,948.00629,-1467.64087,216.76743,898.59692
35,0.283,-1482.81726,246.423,1037.72046,-1534.90125,259.95197,945.66632,-1460.74414,216.96751,897.86499
36,0.292,-1476.60364,249.84004,1036.60461,-1528.6145,261.65781,945.25476,-1452.3468,215.19107,897.47125
37,0.3,-1467.99084,247.18878,1035.07312,-1522.70337,262.81076,945.10486,-1447.37891,218.0603,896.28711
38,0.308,-1461.30554,249.03038,1034.40027,-1515.15454,263.45285,943.5719,-1440.09534,218.4606,895.133
39,0.317,-1456.47864,251.3602,1031.71619,-1507.42383,264.23245,942.90228,-1431.58948,217.37857,893.3205
40,0.325,-1449.11328,253.91711,1032.12952,-1500.84009,265.65198,942.10571,-1424.57385,218.79224,892.90735
41,0.333,-1441.22156,254.97328,1030.75781,-1493.50635,267.76096,940.97839,-1417.8562,220.86139,891.52783
42,0.342,-1433.86829,253.66046,1030.78418,-1486.67102,269.26917,939.87219,-1411.94739,221.73409,892.1499
43,0.35,-1426.45728,256.15329,1031.65259,-1478.27344,269.46149,939.58148,-1403.99573,223.6024,891.18445
44,0.358,-1420.39661,257.75803,1031.14404,-1471.91138,271.37308,939.5343,-1396.01233,223.43504,891.16357
45,0.367,-1413.64746,259.64548,1031.66541,-1463.78223,272.85446,940.39398,-1388.9397,224.74159,891.24603
46,0.375,-1402.67249,257.03033,1030.9845,-1456.74866,274.32492,940.83905,-1382.50586,227.59871,891.51959
47,0.383,-1397.46399,261.32913,1030.10815,-1448.521,275.8306,940.43298,-1373.63538,229.03337,893.42041
48,0.392,-1390.42773,261.05045,1032.32068,-1440.77881,275.59985,941.16595,-1364.7052,228.04967,893.46021
49,0.4,-1380.66101,261.34644,1033.5011,-1432.88757,277.88559,942.04578,-1360.26416,231.95259,893.88873
50,0.408,-1375.75549,265.58051,1034.55957,-1426.01184,278.496,943.13312,-1351.12024,233.22128,894.54736
51,0.417,-1366.73303,264.38126,1035.90637,-1418.1449,280.40918,944.56769,-1342.61169,232.3504,895.66437
52,0.425,-1358.15601,265.48523,1036.99402,-1410.30933,280.96054,945.43402,-1331.92505,232.20776,897.3147
53,0.433,-1351.07275,267.51721,1037.48535,-1401.52124,282.33264,946.24805,-1327.88416,235.79279,898.24988
54,0.442,-1344.60706,269.37637,1039.06458,-1393.6449,284.72324,947.62036,-1319.53784,237.3345,898.89154
55,0.45,-1334.79187,270.11038,1040.99048,-1385.4303,286.60315,948.98645,-1310.82605,238.06207,900.37921
56,0.458,-1326.74536,269.73557,1041.81665,-1377.34656,288.7637,951.10016,-1301.50024,235.87668,902.70642
57,0.467,-1317.52759,270.73428,1042.94324,-1369.36206,289.53275,952.20941,-1296.21179,240.22427,903.60413
58,0.475,-1313.14978,273.98615,1044.0614,-1360.10645,289.67972,952.51129,-1288.33557,241.49135,905.09076
59,0.483,-1304.60681,274.94855,1045.37219,-1351.77356,291.09912,952.8573,-1279.35034,243.57431,908.77991
60,0.492,-1295.59644,275.14304,1047.03162,-1345.7821,293.89487,953.35181,-1269.98242,242.55586,909.45453
61,0.5,-1286.44702,274.9679,1047.14526,-1335.9729,295.31821,954.68066,-1261.12585,242.30847,910.17554
62,0.508,-1281.57068,278.91263,1048.16394,-1327.31384,294.98102,955.59503,-1252.34119,243.38968,910.13458
63,0.517,-1273.4176,278.83606,1048.25452,-1318.52625,297.33374,955.61115,-1242.68274,245.34399,911.91797
64,0.525,-1265.04028,280.08621,1049.20422,-1310.64832,299.42557,956.21021,-1235.00195,243.46275,911.97125
65,0.533,-1256.23889,279.99191,1050.0177,-1303.31458,301.59875,956.16406,-1228.92883,248.38461,913.94025
66,0.542,-1250.42297,282.94577,1051.06726,-1293.69788,301.40274,956.10321,-1221.13831,247.95044,914.15985
67,0.55,-1242.12195,284.22348,1052.19861,-1285.1958,303.10028,956.5575,-1211.36133,249.5034,914.71332
68,0.558,-1233.9906,284.74594,1052.80859,-1276.5481,304.30838,958.58099,-1203.94788,249.18582,915.5788
69,0.567,-1226.35522,284.00604,1052.71838,-1267.19043,305.38394,959.12067,-1195.66968,249.84091,916.28168
70,0.575,-1216.87659,285.01529,1053.43237,-1258.37988,306.009,959.61237,-1187.51697,250.94092,916.60565
71,0.583,-1209.08997,285.10461,1055.60205,-1251.99133,308.85629,959.61017,-1180.26721,253.54587,918.55206
72,0.592,-1202.29224,287.48489,1057.03247,-1244.05017,309.36975,960.13751,-1171.15332,253.58723,919.85529
73,0.6,-1196.00073,288.75851,1057.05762,-1235.59766,309.9332,961.64478,-1163.54492,255.60658,920.30377
74,0.608,-1188.38733,288.50394,1057.0155,-1226.85498,310.25687,962.53394,-1155.32922,257.27423,921.66718
75,0.617,-1180.30603,288.40967,1058.77405,-1218.0769,311.27774,963.05383,-1147.02271,256.50079,922.55005
76,0.625,-1172.14331,288.77325,1059.3916,-1212.76685,311.82785,963.17065,-1139.23352,257.1004,923.27264
77,0.633,-1165.89966,289.39322,1060.80542,-1204.78503,313.23834,963.4834,-1131.3656,256.96896,924.9342
78,0.642,-1159.83167,291.92569,1060.76904,-1196.82947,312.57535,963.89478,-1122.83105,259.13663,925.55475
79,0.65,-1151.87988,291.10422,1062.45398,-1190.04407,313.27185,965.12903,-1114.68604,258.88864,925.91882
80,0.658,-1144.9646,290.89481,1062.96814,-1181.78186,313.6813,966.65308,-1108.64087,258.54129,927.06335
81,0.667,-1137.66907,291.68997,1063.13574,-1175.20752,314.4736,966.60211,-1099.81433,260.37836,928.15247
82,0.675,-1131.88916,291.98669,1063.39734,-1168.45276,313.72357,967.04156,-1092.14514,260.07761,929.03522
83,0.683,-1125.7168,292.52878,1063.68079,-1162.28528,315.01929,967.12848,-1086.30725,262.3837,929.79254
84,0.692,-1118.5647,292.99374,1064.14795,-1154.26208,314.79086,966.70282,-1078.73071,260.88498,930.47241
85,0.7,-1113.43896,293.43497,1065.14233,-1147.73853,315.83865,967.34637,-1071.8938,261.19879,930.76642
86,0.708,-1105.52991,293.84668,1065.87634,-1141.17761,315.75137,966.87067,-1065.00732,262.35254,931.58936
87,0.717,-1100.68506,294.23486,1065.99548,-1134.16614,315.61371,967.65857,-1057.57874,262.56647,932.39923
88,0.725,-1093.72192,295.108,1066.36804,-1128.06311,316.08047,967.29834,-1051.52075,262.23145,932.29193
89,0.733,-1087.61243,295.12418,1065.91895,-1121.28687,314.98264,966.89825,-1045.34705,261.90549,932.59003
90,0.742,-1082.58667,296.15942,1065.78918,-1115.38098,315.85736,966.52264,-1038.69446,259.94632,931.71991
91,0.75,-1076.89551,295.44257,1064.98865,-1108.57971,316.4108,966.58606,-1033.86926,260.87531,931.80347
92,0.758,-1069.41089,292.73074,1064.8717,-1102.2251,316.67197,967.76465,-1026.77649,261.71283,931.7135
93,0.767,-1064.7865,293.952,1065.23938,-1096.13049,315.29453,966.42322,-1020.75842,259.40802,931.28772
94,0.775,-1059.29285,293.87997,1064.58044,-1091.45898,315.48123,966.82996,-1015.55103,261.9509,931.55139
95,0.783,-1053.82349,293.63312,1064.61279,-1086.73413,316.24707,965.91632,-1011.61432,261.87897,931.50427
96,0.792,-1048.27893,293.46677,1064.23572,-1079.83997,315.4389,965.83386,-1005.87268,259.94983,931.30591
97,0.8,-1043.33716,293.66946,1064.53516,-1075.67993,315.57178,965.04736,-998.81274,259.92191,931.37506
98,0.808,-1037.10632,293.81482,1063.41943,-1069.48682,314.83609,964.63348,-993.46039,258.83533,929.14954
99,0.817,-1032.32202,294.25043,1062.59216,-1064.13501,315.24304,964.30127,-989.42651,257.95859,928.49487
100,0.825,-1026.97217,292.51215,1061.62024,-1059.53052,315.1868,963.52069,-984.88196,259.67404,928.71405
101,0.833,-1022.04688,291.48709,1061.03015,-1055.68567,314.72012,962.92267,-980.26007,259.31744,928.21722
102,0.842,-1016.44452,292.34479,1059.69092,-1050.62732,313.37,962.81848,-975.63824,258.20313,927.60284
103,0.85,-1011.37451,291.33011,1059.52209,-1047.3866,313.76248,961.95801,-971.1507,258.11111,925.77258
104,0.858,-1006.69971,291.03534,1057.85938,-1041.52502,313.09244,961.26593,-966.34619,258.31638,924.862
105,0.867,-1004.10004,290.04599,1057.56885,-1036.7749,313.24402,959.87616,-961.87695,257.69867,924.67755
106,0.875,-999.56268,291.38403,1056.68042,-1033.74878,312.87482,958.68524,-959.29626,257.69608,922.61096
107,0.883,-993.05933,290.30121,1056.54211,-1029.03284,311.6142,958.46906,-954.71454,255.78244,921.83734
108,0.892,-989.97748,287.90051,1055.84363,-1024.88525,312.14807,956.99371,-951.42523,256.19052,920.25098
109,0.9,-985.24426,288.23428,1053.65186,-1021.60889,310.06039,956.08405,-946.94879,255.7563,919.73688
110,0.908,-981.02075,288.75113,1052.5686,-1018.27502,311.0799,955.17389,-943.43378,255.69255,917.96667
111,0.917,-977.60803,287.0018,1051.17419,-1013.31024,310.67499,954.65588,-939.91339,255.53595,917.3324
112,0.925,-973.2832,288.56638,1049.71973,-1009.72601,308.79974,953.31921,-937.08807,255.71423,914.6817
113,0.933,-969.11725,287.3952,1049.72351,-1006.84717,310.08984,953.02954,-933.1994,253.57513,913.68732
114,0.942,-965.35315,286.9324,1047.78394,-1002.50116,309.49075,951.70056,-929.97302,253.43851,912.8045
115,0.95,-960.92194,285.66791,1045.82776,-1000.22943,308.48898,950.37592,-925.68652,253.38307,910.33832
116,0.958,-956.25476,284.6702,1045.36426,-996.62042,307.98071,949.49225,-923.72034,253.63504,908.89252
117,0.967,-953.85089,284.18863,1045.07019,-993.42633,307.6142,948.33429,-919.99445,251.79521,907.95648
118,0.975,-949.97729,283.65683,1044.94714,-990.2218,307.17947,948.43457,-916.81403,252.42294,906.64374
119,0.983,-944.89075,283.46732,1043.63013,-987.34436,306.18658,947.77515,-914.14178,252.73892,906.61548
120,0.992,-940.81549,283.02878,1042.75232,-983.58978,305.07928,948.33032,-910.93311,252.58624,906.19507
121,1,-937.96283,283.60242,1042.75598,-981.13733,303.99149,948.30493,-908.27673,253.16818,905.72418
122,1.008,-933.96399,280.3121,1043.52405,-977.62579,303.71429,949.17859,-905.10254,252.6232,905.2345
123,1.017,-929.75708,279.59958,1044.08093,-974.91254,302.88513,949.62891,-902.85437,250.99495,905.20709
124,1.025,-927.79749,278.29379,1044.0907,-972.35498,302.05209,950.46808,-900.0191,249.90654,904.72363
125,1.033,-923.90204,278.87402,1044.27051,-968.94806,300.96088,950.79651,-896.26172,249.63022,904.99084
126,1.042,-918.56525,279.5788,1043.83374,-967.25659,300.56345,951.72125,-894.1604,250.44057,905.68597
127,1.05,-914.97278,276.76877,1044.22131,-961.87445,299.85278,952.77869,-890.04828,249.82445,905.33215
128,1.058,-910.93292,275.61771,1043.72888,-961.28387,299.52658,953.48883,-887.82404,249.85979,905.41064
129,1.067,-907.46405,275.56583,1046.06848,-956.7124,298.86801,954.72028,-884.94885,249.34897,906.19971
130,1.075,-903.82227,275.79861,1045.49573,-954.7077,297.89957,955.30969,-882.66193,249.13016,906.34204
131,1.083,-899.15057,276.55066,1046.89465,-950.79327,298.15305,956.53711,-879.97601,249.05745,906.56519
132,1.092,-894.935,275.0946,1047.40735,-947.93164,295.76556,956.54889,-875.49341,249.79971,906.67145
133,1.1,-891.99048,273.84061,1048.08789,-943.59119,295.98779,957.2276,-872.29779,248.59488,906.4765
134,1.108,-888.46667,272.7886,1048.08044,-941.85242,295.26883,958.00751,-869.35425,246.65216,906.68121
135,1.117,-883.66998,272.96841,1047.30603,-936.67645,295.06143,958.60822,-866.73328,246.36096,906.57068
136,1.125,-879.31927,272.03601,1047.06812,-933.26831,294.38751,958.93683,-862.5304,247.51341,906.86548
137,1.133,-875.60364,271.56754,1047.26538,-929.89551,293.85431,959.26117,-859.28589,247.66528,906.77124
138,1.142,-872.31238,271.78369,1047.68555,-926.43256,293.09717,959.96973,-856.02405,246.79568,906.05438
139,1.15,-867.93542,271.30493,1047.82202,-923.31787,292.21548,959.73199,-852.49408,246.59081,906.34045
140,1.158,-864.01868,271.38998,1048.00757,-919.93939,292.72278,960.56506,-847.88153,247.17871,906.99133
141,1.167,-860.59888,271.06335,1047.87878,-915.61469,291.75403,960.72443,-840.85913,247.46135,907.24213
142,1.175,-855.20599,270.85965,1048.83008,-911.70007,291.15118,960.88452,-836.97522,248.7514,906.84113
143,1.183,-852.28857,271.23392,1049.073,-906.8316,290.07761,961.10565,-832.29846,247.5787,907.86938
144,1.192,-847.83124,269.61655,1049.71594,-902.95856,290.84018,961.79761,-830.33069,246.78799,908.18011
145,1.2,-843.06824,268.89185,1049.4679,-900.03467,289.22955,961.95288,-829.16931,244.54199,909.51691
146,1.208,-839.01575,268.80356,1051.25244,-895.58063,290.15219,963.02405,-822.38971,245.15305,909.34735
147,1.217,-834.25433,268.85971,1051.30127,-890.64154,288.34906,963.53131,-818.73676,246.039,910.27563
148,1.225,-830.33289,269.52164,1051.96997,-887.76935,288.62015,964.32471,-814.13019,245.95056,910.50879
149,1.233,-825.15411,270.50613,1052.67371,-882.87494,288.65814,965.3075,-808.8042,245.61443,910.7453
150,1.242,-820.22736,269.56235,1053.375,-877.07111,288.10022,966.43335,-805.6676,246.25018,912.0769
151,1.25,-816.73248,268.82617,1053.91565,-872.70776,288.04114,966.28577,-800.57184,245.99068,912.32556
152,1.258,-811.40533,268.94339,1054.97083,-869.85199,286.27258,967.11938,-795.99554,245.29764,913.4483
153,1.267,-806.98517,269.15402,1055.73389,-864.07471,286.87125,967.61841,-791.57922,246.51965,913.72107
154,1.275,-802.35516,267.3819,1055.96716,-859.27496,286.73438,968.70044,-785.71631,245.46835,914.21454
155,1.283,-797.12341,269.51843,1056.14587,-854.75702,287.52802,968.37994,-781.83472,243.45235,915.1355
156,1.292,-792.24359,268.77231,1056.56445,-849.54999,286.57254,969.46246,-776.43378,243.98093,915.55933
157,1.3,-787.07739,267.70523,1056.70386,-843.11597,286.47324,969.66278,-771.92096,245.47165,915.69641
158,1.308,-781.5155,269.72495,1056.89392,-839.42328,287.14362,969.87494,-766.39246,245.15248,916.02936
159,1.317,-778.13867,269.19824,1057.26453,-833.95441,287.71136,969.98822,-759.47784,245.91422,916.63232
160,1.325,-771.49084,269.55118,1057.05762,-828.45654,286.29111,970.38312,-754.74463,245.13968,916.70856
161,1.333,-766.10919,270.2319,1057.45081,-823.64063,284.99725,969.72278,-751.04675,245.94843,916.59448
162,1.342,-759.91364,269.74719,1057.1925,-818.66345,287.13562,969.38562,-744.18286,244.98517,915.42743
163,1.35,-754.88348,269.75311,1057.34253,-812.36273,287.48154,969.26257,-737.65771,245.10643,915.45544
