Frame#,Time,L.Forearm.x,L.Forearm.y,L.Forearm.z,L.Ulna.x,L.Ulna.y,L.Ulna.z,L.Radius.x,L.Radius.y,L.Radius.z
164,1.358,-749.18018,270.38052,1056.40747,-806.28528,286.79938,968.95691,-732.39496,245.13779,915.48596
165,1.367,-743.15265,271.10992,1056.64795,-799.4165,288.43896,968.95648,-725.87775,245.77002,915.84198
166,1.375,-737.27625,269.82974,1056.25037,-793.45905,288.16174,968.42621,-720.01764,246.09085,914.45215
167,1.383,-730.73029,270.76224,1056.3429,-788.9408,288.59427,968.07428,-713.60699,245.86284,915.1496
168,1.392,-724.91089,271.08142,1055.5188,-782.83038,288.46265,968.21234,-709.09418,247.31064,914.21478
169,1.4,-719.93811,272.36307,1054.74585,-776.63727,289.67697,967.74237,-702.55676,248.19162,914.41077
170,1.408,-713.12305,272.72092,1054.05188,-770.20917,289.48376,966.9256,-696.00281,248.38309,913.01526
171,1.417,-707.08826,273.62183,1053.1001,-764.12976,290.49954,965.80322,-689.86194,248.57477,913.38654
172,1.425,-699.87115,274.67596,1052.83862,-757.57233,289.63879,964.9079,-684.263,248.14769,911.41724
173,1.433,-694.23975,274.16388,1052.49573,-750.56903,290.41165,963.74817,-676.51141,248.38261,910.79578
174,1.442,-687.0318,275.34021,1051.28723,-743.55707,290.64267,963.29816,-670.31683,247.24289,910.87775
175,1.45,-681.55762,275.16711,1051.53333,-736.40576,291.79092,963.00159,-663.99091,248.07947,909.76947
176,1.458,-673.32977,274.85907,1050.36414,-731.61823,292.53656,962.5658,-657.7196,248.45271,909.50629
177,1.467,-666.63324,275.82361,1049.87244,-725.1568,292.93887,961.65961,-650.42236,249.85533,909.56342
178,1.475,-659.67944,276.67474,1049.76697,-717.66492,293.54068,960.75171,-644.16913,250.70424,909.1001
179,1.483,-653.815,277.1127,1049.16504,-709.83789,294.15622,959.55707,-636.21552,251.62347,907.13977
180,1.492,-646.80463,278.27277,1048.15759,-703.17505,295.11203,959.25909,-629.33905,252.31436,907.16016
181,1.5,-639.64258,278.83224,1047.04041,-695.91003,295.76401,957.83942,-621.47809,253.10497,906.61224
182,1.508,-632.44952,279.81769,1045.44019,-689.2735,296.5481,956.90881,-614.81689,253.3463,906.43115
183,1.517,-625.58569,280.84445,1045.25964,-681.49164,297.4455,955.41058,-608.12671,252.95117,905.11182
184,1.525,-619.21899,281.44562,1044.11084,-673.96844,299.26266,955.13007,-598.57642,254.86314,904.10583
185,1.533,-610.69824,282.41437,1042.35876,-665.79541,298.92639,953.97534,-591.25714,254.62987,903.31232
186,1.542,-603.81262,282.91348,1041.7821,-658.03925,299.81946,952.29138,-583.63525,256.31146,903.03949
187,1.55,-596.26709,284.18774,1041.19238,-651.05719,299.63522,951.10461,-575.48187,257.47638,901.53241
188,1.558,-589.30786,285.62103,1040.31006,-642.54871,302.40048,950.15887,-569.47198,256.98279,900.39264
189,1.567,-581.59265,287.36572,1039.15601,-634.53937,303.07785,948.30688,-561.88934,257.45871,899.06702
190,1.575,-575.07794,288.23727,1038.16248,-627.7041,304.16074,947.22284,-554.46057,259.17078,898.72296
191,1.583,-566.91663,289.10953,1036.37109,-620.16779,305.58542,946.52484,-545.62219,259.83017,897.30603
192,1.592,-559.28857,291.20502,1035.39075,-611.60181,306.75653,945.00726,-536.82483,261.18619,896.31708
193,1.6,-551.19739,291.58997,1033.98425,-603.29987,307.67093,943.16376,-530.10144,262.17795,895.84845
194,1.608,-541.78363,292.35184,1032.97644,-595.45428,308.83725,942.97955,-521.84412,263.25623,893.50055
195,1.617,-535.54517,293.87567,1032.64514,-586.08002,309.90222,941.73163,-512.99628,265.05594,893.39954
196,1.625,-527.90259,295.18121,1032.41406,-579.2002,311.43448,941.73657,-505.18066,265.36929,894.12897
197,1.633,-519.11389,296.50735,1033.60535,-571.80164,311.66779,941.23865,-497.04654,266.6868,894.64783
198,1.642,-510.74234,296.99396,1033.41272,-562.29797,313.4682,942.16333,-488.58768,268.91809,894.45795
199,1.65,-502.4166,298.75668,1034.49182,-553.55975,315.14648,943.15137,-479.55862,267.89325,895.16248
200,1.658,-495.12982,299.54251,1035.64014,-545.68542,316.53506,944.50616,-472.09766,268.78012,896.20612
201,1.667,-486.42514,300.21173,1036.56067,-537.59625,317.18051,945.31934,-464.56387,268.39896,897.5274
202,1.675,-478.18076,301.54025,1038.71472,-529.40759,318.39273,946.48413,-453.47873,271.61063,899.26044
203,1.683,-470.60919,303.1586,1038.70239,-520.5293,319.24728,947.52838,-447.02893,272.60474,900.66687
204,1.692,-461.48096,304.13403,1040.6178,-512.37958,321.17734,949.32428,-438.68585,272.95135,901.72882
205,1.7,-453.39011,304.82813,1042.44275,-503.96982,321.55685,950.35065,-428.73505,274.74289,903.26941
206,1.708,-445.40439,306.87714,1043.57458,-495.073,323.34204,951.58502,-422.23883,274.69589,904.62372
207,1.717,-437.82413,307.51755,1045.56934,-486.55243,324.13721,952.24542,-413.51962,275.55508,906.83167
208,1.725,-429.00247,309.13376,1046.26074,-478.29202,326.25174,954.45959,-404.13391,276.6962,908.1059
209,1.733,-421.17569,311.19421,1047.8866,-468.50574,327.17691,955.16412,-396.3056,277.50958,910.35938
210,1.742,-412.55811,312.40887,1049.48779,-461.07623,329.06116,955.79315,-387.50482,277.86398,911.21039
211,1.75,-404.39694,312.39529,1049.8595,-451.39792,330.2771,956.18823,-379.14221,279.3111,912.4212
212,1.758,-396.05087,315.13925,1050.82507,-442.46106,332.16345,956.94189,-370.76294,279.61249,913.17004
213,1.767,-387.84952,314.88574,1051.13574,-433.64856,333.21185,958.49603,-361.46027,281.09198,914.22583
214,1.775,-379.2356,316.63458,1051.84033,-424.0076,335.50064,958.44421,-353.01236,281.94736,915.54321
215,1.783,-371.65997,317.11084,1052.5686,-416.05496,336.33673,958.94812,-343.89554,281.31476,916.26025
216,1.792,-361.4267,318.48441,1053.72119,-406.07761,337.95126,958.6015,-335.21323,283.34491,916.71008
217,1.8,-354.82959,319.20319,1054.56628,-397.50046,339.04108,960.21405,-326.59909,284.00824,917.89758
218,1.808,-346.18857,318.95734,1055.4032,-388.57864,340.17081,960.48743,-317.47678,284.08859,919.13409
219,1.817,-338.17215,320.09045,1056.00867,-380.63751,342.07281,961.87573,-308.97556,286.25266,920.15918
220,1.825,-329.98523,321.42746,1057.17224,-370.90567,342.83295,962.13751,-300.6781,287.58441,921.01752
221,1.833,-322.29221,321.56302,1059.39844,-363.0542,343.81018,963.17615,-291.82712,287.8031,922.41943
222,1.842,-314.93283,322.56461,1058.99194,-354.63211,345.25665,964.41919,-283.60687,288.53561,923.19464
223,1.85,-306.57446,323.9324,1060.57227,-346.37735,345.86899,965.19794,-275.13641,289.9332,924.05414
224,1.858,-299.44455,323.31668,1062.29688,-337.75027,346.80399,966.95886,-267.25104,290.71268,925.19299
225,1.867,-292.59149,325.75262,1062.84045,-330.85254,347.03857,967.83636,-258.87067,291.74014,927.27875
226,1.875,-284.28262,326.11786,1063.7876,-323.78433,347.75613,968.38416,-250.73524,292.52539,928.38904
227,1.883,-276.94107,326.95718,1064.89636,-317.31693,348.32639,969.36139,-242.41161,294.42252,928.52856
228,1.892,-270.22467,328.05322,1066.27856,-309.73239,350.16721,969.88275,-234.1411,293.20099,930.59747
229,1.9,-264.0849,328.74799,1065.82166,-303.88843,348.82285,970.84338,-226.68509,295.33447,931.03821
230,1.908,-256.65579,329.47528,1067.34473,-293.20779,351.11807,969.95416,-217.94594,296.30002,932.45697
231,1.917,-248.86952,329.72998,1067.11694,-285.60483,350.7023,970.00574,-211.76111,296.42236,933.17114
232,1.925,-242.09882,329.82956,1068.30139,-279.46652,351.25476,971.04456,-205.3241,296.87967,934.30176
233,1.933,-236.42557,330.61652,1068.93323,-271.70874,351.27838,971.22174,-196.6368,297.57568,934.92249
234,1.942,-230.06322,330.95941,1069.10876,-264.37918,353.02905,971.54254,-189.33284,297.85675,936.21936
235,1.95,-223.43843,331.52124,1069.72998,-257.80313,353.13095,971.99878,-183.02986,298.08356,936.51398
236,1.958,-217.24803,331.67734,1070.69922,-250.88814,353.36261,971.72882,-175.87169,298.1315,936.77997
237,1.967,-211.0627,332.50549,1070.03638,-244.07454,353.3501,971.77802,-168.84772,298.48865,937.46436
238,1.975,-205.13525,333.82919,1070.68066,-237.65625,352.88446,972.21832,-162.19891,298.66098,937.68829
239,1.983,-198.31705,334.72278,1069.96521,-231.82979,353.39609,972.11871,-156.7643,298.56616,938.41351
240,1.992,-192.63097,333.86685,1070.50146,-225.68356,353.70419,972.33472,-149.23137,300.08884,938.47852
241,2,-186.80872,334.27563,1071.08008,-219.49907,354.01248,972.02454,-143.17119,298.45901,938.70404
242,2.008,-180.68748,333.75516,1070.58093,-216.4827,353.4985,971.50897,-137.94234,298.69598,938.64221
243,2.017,-174.09973,334.37863,1070.66272,-209.41624,354.2251,970.7699,-132.17343,298.62534,937.81976
244,2.025,-169.1954,334.17636,1070.39465,-202.31877,354.46848,970.86121,-126.23266,298.88202,937.99854
245,2.033,-164.36774,334.16074,1069.18726,-195.58803,353.49994,969.97174,-121.08475,298.16049,937.71124
246,2.042,-158.34355,333.32376,1068.95227,-189.70914,354.53033,969.8703,-115.47977,298.79819,937.34985
247,2.05,-153.10016,333.67822,1067.74316,-182.94849,354.13635,969.24261,-110.26083,297.66299,936.87408
248,2.058,-148.56508,334.02203,1067.86499,-176.7108,354.55173,968.6095,-104.93615,297.39447,936.10571
249,2.067,-142.91278,333.16125,1067.07288,-170.29451,353.45349,967.65564,-99.47924,297.13443,934.89825
250,2.075,-137.62801,332.80637,1066.11145,-170.22266,352.86444,967.58118,-95.70768,297.51801,933.81207
251,2.083,-133.2951,332.84692,1065.52478,-165.56332,352.70309,967.64667,-91.29972,297.55258,933.1366
252,2.092,-128.18275,331.84134,1065.21521,-161.33781,351.77914,966.70416,-86.11027,297.33163,932.11646
253,2.1,-123.69164,332.16779,1064.58411,-157.18925,352.23526,965.67639,-82.08022,297.01874,930.79578
254,2.108,-118.15761,331.38403,1063.45337,-153.50151,352.573,965.38098,-77.26637,296.66409,930.43225
255,2.117,-114.53713,330.68475,1062.16003,-148.13095,351.13385,963.78143,-72.71471,296.27155,929.47852
256,2.125,-109.42161,330.9805,1060.47693,-144.0554,350.51266,962.41791,-68.47646,295.54916,927.93738
257,2.133,-105.24072,329.92191,1060.45264,-139.24782,350.54794,961.88678,-64.82587,295.58823,926.80316
258,2.142,-101.1274,330.06589,1058.8147,-135.92618,350.02859,961.11401,-60.17852,296.09341,925.61829
259,2.15,-96.41123,328.98828,1057.03662,-132.26942,349.90988,959.79407,-57.4429,295.54181,924.15326
260,2.158,-91.75284,328.24567,1055.67053,-127.44261,349.09082,959.18359,-53.46379,294.82986,921.59265
261,2.167,-88.09405,327.69946,1054.99976,-124.57529,348.11859,957.724,-48.56894,294.16663,921.06659
262,2.175,-85.04472,327.42963,1053.93762,-121.5062,347.76569,956.49829,-45.91802,293.71683,919.89777
263,2.183,-80.37512,326.8782,1053.36804,-116.80964,347.11957,955.90594,-43.3445,293.63361,917.77979
264,2.192,-75.86778,325.82831,1050.78101,-114.08677,345.9173,954.62183,-38.87788,292.61276,916.60156
265,2.2,-72.09384,325.09442,1049.35803,-110.78946,346.04071,953.36505,-35.38389,293.63043,914.62695
266,2.208,-67.34438,325.05042,1049.39124,-106.82314,345.10999,952.33472,-32.99295,293.30487,913.66925
267,2.217,-64.16563,324.69443,1047.46118,-103.6413,345.18976,951.43604,-28.72939,292.34943,911.90082
268,2.225,-60.8105,324.10748,1046.23682,-100.47369,344.43503,951.021,-26.31971,291.24976,910.59857
269,2.233,-55.94621,324.09912,1045.01855,-97.09173,343.237,949.81982,-22.72328,291.57599,908.66693
270,2.242,-51.30221,322.53003,1044.29407,-94.54823,342.35074,949.42511,-19.34484,290.56952,907.9162
271,2.25,-48.03513,321.77377,1044.50256,-91.0806,342.03,949.42548,-17.12895,290.24457,907.91437
272,2.258,-44.32078,321.11618,1044.15356,-87.24268,341.01248,949.98737,-13.91768,289.51892,906.42206
273,2.267,-40.02333,319.82495,1044.09473,-85.21288,340.4808,950.14612,-11.90647,289.23633,906.10931
274,2.275,-35.79576,318.72977,1043.98755,-81.38831,340.07449,950.65924,-8.24753,289.97159,906.22809
275,2.283,-32.39219,317.88678,1044.776,-79.06696,338.46939,952.04785,-5.12188,288.58957,906.69263
276,2.292,-28.71367,316.52026,1046.14575,-75.92547,337.92334,953.71484,-2.59051,287.2421,906.26404
277,2.3,-24.00319,315.81201,1046.32849,-73.26038,336.30676,954.92621,0.02643,287.86758,907.07465
278,2.308,-19.87812,314.67078,1046.90088,-69.72486,335.80338,955.64423,3.03698,286.59052,908.18365
279,2.317,-16.12564,314.06256,1048.2793,-65.92017,335.4046,957.41693,5.88962,287.1261,908.3266
280,2.325,-11.96758,313.75714,1048.89697,-64.22398,334.41263,958.03632,8.96524,285.81464,908.65771
281,2.333,-7.70479,313.79767,1049.77307,-59.64584,333.48608,959.91919,12.63359,285.55945,909.59155
282,2.342,-3.68954,314.0318,1051.20483,-56.23564,333.12692,961.20972,15.03271,285.45685,910.1344
283,2.35,0.41392,312.21094,1051.02869,-53.93093,331.48422,962.07117,18.907,284.7753,910.68005
284,2.358,4.57949,312.35736,1052.57666,-49.37403,332.51566,963.73737,21.52426,284.65967,911.7793
285,2.367,8.2743,311.84525,1053.37329,-46.37966,331.57904,964.48596,25.70897,284.52878,912.30133
286,2.375,11.83165,311.14478,1054.04004,-42.81529,330.62903,965.08954,28.75647,284.60147,913.26959
287,2.383,17.00508,310.46866,1055.05566,-38.44441,330.36856,965.54993,32.0041,284.12534,913.40332
288,2.392,20.08638,309.95801,1054.7677,-35.87436,329.0881,966.14252,35.97434,283.42191,913.52942
289,2.4,24.03703,310.28598,1055.49451,-32.29919,328.23355,967.25214,39.56029,283.57608,914.71234
290,2.408,27.93168,309.38135,1055.72461,-27.95802,328.5824,967.90656,42.54646,283.13937,914.88129
291,2.417,32.63091,309.0531,1056.9519,-24.30058,328.00623,968.47198,46.73163,283.63123,915.39093
292,2.425,36.36005,308.27097,1057.57214,-20.51216,327.73083,968.64325,50.53384,283.47592,915.67279
293,2.433,40.5415,308.38449,1058.56445,-16.88423,326.36801,969.10052,54.82197,283.09436,917.53729
294,2.442,44.60332,308.08423,1058.87634,-12.40763,326.3284,970.29315,59.46698,282.41843,917.44666
295,2.45,49.5532,307.69342,1059.20288,-8.08108,325.82169,971.91235,63.52386,282.79437,917.33752
296,2.458,52.98146,307.21313,1059.45313,-5.4571,325.89743,972.64203,66.55118,282.05414,917.51587
297,2.467,58.02767,307.09589,1061.03406,-0.41279,325.35931,973.55139,71.60754,282.85727,918.32489
298,2.475,62.59144,307.19543,1060.98059,4.33685,323.56732,973.55798,75.63847,282.4845,919.47461
299,2.483,67.05867,307.0546,1061.39148,8.15429,323.78864,974.41663,78.87117,282.87106,919.44708
300,2.492,71.68665,306.50522,1061.55347,12.32157,323.83405,975.51318,84.81117,282.20102,920.70807
301,2.5,76.7383,305.83072,1062.70227,16.76522,323.61072,976.56281,88.82768,281.86179,920.80682
302,2.508,81.46245,304.80695,1062.76367,21.74414,323.15222,976.84552,92.47567,281.27475,921.53137
303,2.517,86.14697,306.01062,1064.25183,26.20063,323.37955,977.7713,98.25206,282.13629,922.30359
304,2.525,90.5034,304.70193,1064.38501,30.92895,321.64703,977.22784,103.12038,281.51224,922.68518
305,2.533,96.38046,304.10638,1064.76599,36.69427,321.17795,977.51343,108.33927,281.74677,922.67853
306,2.542,101.61398,304.97314,1064.99048,41.42037,321.90826,978.39063,112.81614,281.53363,922.8725
307,2.55,107.21187,303.63382,1065.67322,46.33376,322.02423,978.47894,117.09613,280.30341,922.64014
308,2.558,111.89702,304.05786,1065.6748,51.29338,321.54895,978.63916,123.25036,280.93683,922.60895
309,2.567,116.84279,303.06412,1065.50244,57.0944,322.97931,978.78778,129.17433,280.33722,922.79993
310,2.575,121.835,304.36084,1065.09167,61.60597,320.01135,978.62024,133.909,280.91367,923.56555
311,2.583,126.54662,302.76407,1065.54456,67.24326,320.84848,979.08148,138.76506,280.79941,923.61713
312,2.592,133.02618,303.20453,1065.8197,72.62444,320.96072,978.48901,144.42863,279.741,923.53204
313,2.6,138.31693,303.93332,1065.82031,77.49668,321.63562,978.89008,149.51974,280.04001,922.91663
314,2.608,143.95462,302.7616,1065.62122,83.30262,321.31241,978.03931,156.25284,280.30661,922.93768
315,2.617,149.48322,303.48938,1065.06042,88.76612,320.49796,977.71313,161.2733,280.31665,922.4903
316,2.625,155.17589,303.95001,1064.44702,94.42017,319.47827,977.32117,167.23894,281.37494,922.22516
317,2.633,160.88864,302.06693,1063.64514,101.24632,319.99451,977.70422,173.01767,279.16632,921.95612
318,2.642,166.96077,302.99274,1064.02039,106.60146,320.52542,977.46875,179.57056,279.35361,921.6123
319,2.65,172.22437,303.52002,1064.2843,112.6071,320.44968,975.91669,184.56265,279.35236,921.68036
320,2.658,179.00688,304.71118,1063.43176,119.13306,320.7756,975.71008,191.13382,280.54214,920.71893
321,2.667,184.42261,303.67859,1062.02197,124.2482,319.76929,975.57452,198.13194,280.37326,920.59216
322,2.675,190.79749,303.53961,1061.5719,131.36487,319.83853,975.15094,203.97675,279.28854,920.67145
323,2.683,197.02522,304.03775,1061.31042,137.51053,320.16641,974.00323,211.7103,279.54938,919.78699
324,2.692,202.65059,304.04596,1060.59717,143.90775,320.3125,973.29559,217.4521,279.64276,919.60718
325,2.7,209.36185,304.12524,1060.0033,150.54387,320.68353,973.38843,223.89253,280.16577,919.61536
326,2.708,215.75264,304.00128,1059.77197,156.86092,318.77631,973.1795,230.51772,280.77988,918.87885
327,2.717,222.54056,305.00626,1059.82764,164.1174,319.48361,971.70935,238.00186,278.85138,917.59174
328,2.725,229.01013,304.44537,1058.93384,170.8054,319.76694,971.13788,244.6716,280.01941,917.65369
329,2.733,235.29572,304.51691,1058.63684,178.08691,320.95596,971.172,251.48425,280.1666,917.23077
330,2.742,242.42123,305.4278,1057.78235,184.14532,320.80875,969.59839,258.35547,280.48285,917.02441
331,2.75,250.13068,305.40579,1057.46436,191.42691,319.60632,969.05249,266.70377,278.75433,915.97211
332,2.758,255.60736,305.04968,1056.5885,198.29599,319.34241,968.64276,272.77097,279.60184,915.33588
