Frame#,Time,L.Forearm.x,L.Forearm.y,L.Forearm.z,L.Ulna.x,L.Ulna.y,L.Ulna.z,L.Radius.x,L.Radius.y,L.Radius.z
333,2.767,263.29514,304.72543,1055.80042,205.72081,320.48251,967.54303,281.0538,280.08377,915.28119
334,2.775,270.45352,305.08395,1054.89282,213.91797,321.93359,966.81769,288.2995,280.76868,914.54547
335,2.783,277.20999,306.12283,1055.08215,220.90186,322.65955,965.92181,295.16119,280.22958,914.03674
336,2.792,284.93686,305.86099,1053.30164,229.3923,321.92297,964.28418,303.12454,279.21722,913.17834
337,2.8,291.97845,307.15323,1052.8313,235.88461,321.97421,963.71344,311.34589,280.26416,912.69482
338,2.808,299.66626,305.56943,1052.20874,244.32866,321.98932,962.83533,318.41949,280.29187,911.56091
339,2.817,307.03192,306.56387,1050.56677,252.28078,322.71817,961.51385,326.02469,279.9361,910.56219
340,2.825,314.65668,307.63812,1050.05347,259.86758,322.40512,960.76489,334.76605,279.87604,909.77527
341,2.833,322.25568,307.20892,1049.0752,266.9361,322.67694,959.91608,342.74609,280.75067,909.28528
342,2.842,330.67526,308.6116,1048.12671,276.07828,322.26782,958.3045,349.87994,281.45029,907.77039
343,2.85,338.36575,308.93777,1047.46436,284.05234,324.06442,956.89032,358.57062,280.59912,906.98364
344,2.858,346.1796,309.20288,1045.29626,292.25577,324.86145,955.58545,367.23364,280.4108,906.30444
345,2.867,354.36356,309.54034,1044.32898,300.42148,325.24261,954.73212,375.33554,281.5603,904.784
346,2.875,362.76294,310.77386,1043.11536,308.87814,324.93582,953.14435,383.86951,281.81433,903.86456
347,2.883,371.00983,311.51999,1042.79797,317.37207,326.11777,951.77649,392.53036,281.31979,903.10425
348,2.892,379.37173,310.62946,1042.11963,325.20401,325.99905,951.00104,400.77991,282.24646,901.80243
349,2.9,387.87329,311.00177,1040.74719,334.26999,326.82004,950.10907,409.89914,282.73126,901.6413
350,2.908,396.29697,311.5412,1040.76099,343.76471,327.01459,949.62549,418.66235,282.30981,901.06244
351,2.917,405.18561,311.82959,1040.72827,352.42706,326.96478,950.16357,426.88434,283.19727,901.04547
352,2.925,413.8038,310.97015,1041.37427,360.32355,328.39169,950.85437,436.34796,283.15869,901.90027
353,2.933,423.43564,311.27753,1041.52502,370.49765,328.68137,951.34399,444.78439,283.89578,902.50488
354,2.942,431.92709,311.34518,1042.47266,379.53152,328.84076,952.65137,453.79193,283.47845,903.12744
355,2.95,440.61389,312.60928,1043.11169,388.73898,329.24622,952.99976,463.64145,283.22552,904.89587
356,2.958,449.54932,311.54922,1044.40491,397.73746,329.61298,953.60052,471.89487,284.35391,904.78986
357,2.967,458.16681,312.573,1046.87073,407.35623,330.25729,955.29205,480.9986,283.70374,906.25635
358,2.975,467.46194,313.93918,1046.48987,415.94656,330.51855,955.91376,490.26733,283.5564,907.7467
359,2.983,476.96689,313.58807,1048.27087,424.65054,330.4014,956.08502,498.40668,284.64719,908.38226
360,2.992,485.27942,314.77994,1049.26184,433.68771,330.51529,957.26508,507.93454,284.32092,910.6781
361,3,494.03302,315.13599,1049.82385,442.57715,331.94458,958.28009,517.54413,284.13922,911.62341
362,3.008,503.65546,315.017,1051.45813,453.41949,332.45206,958.93695,527.99762,284.62955,913.44727
363,3.017,512.16748,316.57739,1052.36035,463.38602,333.61188,960.03693,536.95441,284.13495,914.17682
364,3.025,520.11578,315.52591,1054.07385,472.67365,333.30997,961.04242,545.98816,283.91852,915.38153
365,3.033,528.98297,315.62704,1054.70984,481.64203,335.34073,961.40381,555.13062,284.08347,916.6084
366,3.042,538.34949,316.69919,1054.83313,490.88879,335.88773,961.63519,563.93134,284.02789,917.49774
367,3.05,547.3476,317.21292,1056.22351,501.21741,335.55981,962.81879,574.31604,284.26004,919.43842
368,3.058,556.05505,317.42264,1057.00708,511.72778,335.93924,963.40948,584.03992,281.84073,920.11414
369,3.067,565.05072,317.26004,1057.04761,520.44055,337.27344,963.70868,593.76074,283.96576,920.00482
370,3.075,574.84277,317.85455,1058.15918,529.76501,338.24286,963.66357,602.54291,283.32507,922.34583
371,3.083,582.65308,317.93246,1058.20166,540.74652,337.20084,963.69604,611.97107,282.73907,922.84424
372,3.092,591.16406,317.57236,1059.24756,548.78278,338.79062,965.58191,621.62134,282.17059,923.8042
373,3.1,599.8089,317.5788,1060.12268,558.70862,339.16788,965.44482,631.38232,282.57358,924.75116
374,3.108,608.35742,316.88226,1060.98035,568.06799,338.59879,966.73138,641.20294,282.71729,925.42413
375,3.117,617.75629,317.56946,1062.31995,578.45319,338.72092,966.81738,650.41113,283.21329,926.91083
376,3.125,626.19385,317.9729,1062.65356,586.86157,339.65488,968.34119,659.13013,283.17313,928.0119
377,3.133,634.80676,318.78812,1064.32458,595.51697,340.50806,968.9635,668.66962,282.78928,929.23712
378,3.142,642.89587,318.09927,1065.50244,605.38373,340.48764,969.3642,676.81598,283.24261,929.80078
379,3.15,652.13763,317.27515,1066.85547,613.54974,341.73709,970.26904,686.14221,283.69354,931.53656
380,3.158,659.60315,318.70947,1067.6405,622.46423,339.87659,971.28357,695.75153,283.47348,932.89502
381,3.167,667.64191,318.09253,1068.27185,630.57281,341.08469,971.92065,703.99603,282.93576,933.62012
382,3.175,676.32544,317.06918,1069.43652,639.30939,339.66608,971.97595,713.11755,283.26004,934.81873
383,3.183,683.30536,318.24246,1070.55603,647.65253,340.474,972.58173,721.97974,283.02191,935.84338
384,3.192,691.46222,318.63916,1070.74426,656.21143,339.44684,973.09827,729.87604,283.5809,937.36737
385,3.2,698.63177,319.01526,1071.87231,664.23022,339.65701,974.1637,738.18872,282.15158,937.92401
386,3.208,706.04132,318.13229,1072.12573,671.98987,338.97229,975.10687,746.89478,282.2623,938.73138
387,3.217,713.53168,318.36395,1072.40308,680.65149,339.28348,975.24658,754.38232,283.3046,940.24103
388,3.225,720.24567,318.83252,1073.59741,687.27771,340.11456,975.63214,762.86041,282.68558,940.94281
389,3.233,728.20123,318.29987,1073.64526,695.45105,338.88379,975.28009,770.74634,282.27124,942.2442
390,3.242,734.39325,317.86511,1073.83337,702.85339,338.36087,976.02563,778.3598,281.89987,942.19482
391,3.25,740.81561,317.33902,1075.00854,710.49957,337.82458,976.13379,785.73297,281.71057,942.31842
392,3.258,749.00653,317.39731,1074.91162,717.74469,337.06769,976.05475,793.2807,280.40778,943.76019
393,3.267,754.93927,317.91696,1075.23267,724.95612,337.17004,975.94006,800.86255,280.92001,943.93799
394,3.275,762.17151,316.36777,1074.68982,732.32202,337.0976,976.1969,806.49133,280.40332,943.5415
395,3.283,768.37885,316.86676,1075.34949,739.56183,337.29175,976.10669,814.53265,279.53452,943.40991
396,3.292,775.68811,315.97079,1074.98645,745.48346,336.80292,975.95123,821.86548,279.05609,943.41583
397,3.3,781.86212,316.00385,1074.7616,753.35669,336.42123,976.04633,828.28717,278.03519,944.67572
398,3.308,788.02588,314.48257,1074.32922,759.08746,335.02313,974.9317,834.65997,278.75369,944.30396
399,3.317,794.03851,314.18503,1073.98975,765.24359,333.79892,974.979,841.25677,278.00598,944.27917
400,3.325,800.41925,313.99902,1073.56238,772.32092,333.54907,974.44299,847.14105,277.1965,943.43433
401,3.333,806.7926,313.2988,1072.93005,778.73022,333.46255,973.35358,853.4823,276.41025,943.28949
402,3.342,811.92065,312.17224,1073.02222,783.47729,332.59143,972.95068,858.70062,275.2681,941.88037
403,3.35,818.50653,312.0611,1072.18311,789.98364,333.12405,972.65314,865.28314,274.9772,942.04321
404,3.358,823.87573,312.07547,1071.41028,796.0943,331.09256,971.88861,870.83673,273.90652,940.21033
405,3.367,829.67316,310.80627,1070.20862,800.99109,331.58154,971.28015,876.69684,273.80185,939.54041
406,3.375,834.94635,310.12479,1069.77747,806.95398,329.7381,970.62659,881.46118,272.22025,939.15625
407,3.383,840.90808,308.44815,1068.86243,812.20886,328.72934,969.8858,886.6701,271.88687,937.66296
408,3.392,845.81458,308.58954,1067.94971,817.61823,328.41779,968.41663,892.41669,270.03357,936.99768
409,3.4,851.28522,306.8616,1066.47192,821.63947,328.42807,966.93408,896.96393,270.64001,935.51093
410,3.408,856.56409,307.3414,1065.94507,826.46301,327.29419,965.84052,902.28064,269.72708,933.73859
411,3.417,861.90631,306.85419,1063.97168,831.39124,327.71472,965.85559,906.1217,268.94067,933.61731
412,3.425,866.88208,305.04575,1063.06897,834.97778,325.12405,964.33911,911.3418,268.48422,931.51691
413,3.433,871.65729,304.19614,1062.09473,839.80682,324.02658,963.3288,915.75153,267.78708,930.7887
414,3.442,876.00299,302.56406,1060.52478,844.25507,323.7948,961.92841,920.06927,268.32755,929.07251
415,3.45,880.8847,302.21841,1059.3075,848.15668,323.51248,960.73926,923.854,266.76544,927.42761
416,3.458,885.0968,302.07632,1058.04248,853.21381,322.66931,959.49573,927.64185,266.17889,925.19189
417,3.467,889.32391,301.06638,1056.47363,856.23535,321.89386,958.3656,931.80817,265.02603,924.29712
418,3.475,894.29462,299.91861,1055.35083,860.79089,320.80673,957.86182,935.34344,265.17758,923.03027
419,3.483,898.07788,298.49371,1054.27026,864.79517,319.91464,956.16992,939.96838,264.05212,921.63483
420,3.492,902.96588,298.56311,1053.0675,868.06787,318.41638,955.83289,943.24786,263.2706,919.78687
421,3.5,906.6839,296.90665,1052.43115,872.04199,318.11359,954.81641,946.4375,262.95123,917.91107
422,3.508,911.44403,296.11426,1051.0116,874.55573,316.9838,954.91284,949.91461,261.38791,917.07239
423,3.517,915.60498,294.4212,1050.69995,878.60138,316.21973,954.27045,952.37708,261.40298,916.00769
424,3.525,919.52039,292.71634,1050.7146,882.30682,315.25717,954.6416,955.68652,261.71921,916.07745
425,3.533,923.90887,292.84515,1050.87952,884.32397,313.27582,955.46069,958.6781,260.15894,915.03137
426,3.542,927.29089,291.26056,1050.77039,887.62659,312.07642,956.20789,962.21582,258.64886,915.47241
427,3.55,930.47058,290.42194,1051.89478,889.32733,311.57443,956.91351,963.62122,260.15396,914.71497
428,3.558,934.60205,288.53354,1051.80933,892.37048,310.52878,957.58374,966.30878,259.28116,914.88422
429,3.567,938.57263,288.03134,1052.10144,895.38263,308.2269,958.30298,969.62189,258.45148,914.99152
430,3.575,942.01074,286.85846,1053.00012,897.21637,308.82376,959.14612,971.21051,258.58771,915.44873
431,3.583,946.06317,285.85367,1053.92334,900.57654,307.01096,960.18475,974.65399,257.72189,916.16748
432,3.592,949.79657,284.68918,1054.29651,902.97449,306.07043,961.40216,976.48114,256.90134,916.17938
433,3.6,953.12079,284.61993,1054.93604,905.30609,304.36237,962.78723,979.43524,256.93732,916.18628
434,3.608,957.06104,283.59991,1055.91443,909.2334,303.84045,964.16327,982.26563,255.39842,916.87408
435,3.617,960.71008,283.17383,1055.91333,911.90332,303.46646,964.41077,984.3183,255.15141,916.84381
436,3.625,964.42041,282.5636,1056.90869,913.25958,302.69662,965.06378,987.98798,255.35603,917.04022
437,3.633,967.64758,281.8006,1057.13171,918.45313,302.02866,966.06299,990.60681,253.85628,917.60608
438,3.642,970.96002,280.56671,1057.02307,921.98798,300.94617,966.16724,993.18542,252.72176,916.55695
439,3.65,974.44672,280.66959,1056.82397,923.68591,299.91187,966.72931,997.02014,252.57169,917.5683
440,3.658,977.75323,279.68814,1057.72864,926.99579,300.1283,966.88623,998.40088,251.91443,917.48041
441,3.667,981.82373,278.642,1057.45813,930.48529,297.51831,966.92712,1001.70258,251.58067,918.18829
442,3.675,984.34253,278.03549,1057.74146,932.89368,297.5098,967.36493,1005.28381,251.52843,918.23761
443,3.683,988.68213,277.81451,1058.06995,936.70886,297.98813,967.79443,1007.41174,250.47557,917.75488
444,3.692,992.3808,277.00497,1058.90991,939.28333,297.20383,968.75928,1010.69269,250.53889,918.04205
445,3.7,994.88397,277.17624,1058.55786,941.96716,297.14526,969.58661,1014.289,249.88226,917.987
446,3.708,998.61292,276.68814,1058.79895,945.08105,295.888,969.76465,1017.84204,249.91225,918.59332
447,3.717,1002.39539,275.89514,1059.32727,949.02942,294.60602,970.89966,1020.81042,250.07085,919.59686
448,3.725,1006.11761,275.84433,1060.35779,951.13049,293.34619,971.86792,1024.62207,250.0999,920.20923
449,3.733,1010.04156,275.34418,1061.16077,954.38965,294.43579,973.38269,1027.79004,250.0762,920.32697
450,3.742,1013.50208,275.0752,1061.53601,958.47284,291.38885,974.03107,1030.47583,249.61908,920.64954
451,3.75,1016.81708,274.80832,1062.35535,962.02039,291.98004,974.15051,1034.3595,249.92221,921.76239
452,3.758,1021.18201,274.96454,1062.84827,964.45905,291.98535,974.19379,1038.32947,250.51518,922.90771
453,3.767,1025.39758,274.59244,1063.901,967.90381,291.71619,975.24475,1042.18713,250.36089,923.07483
454,3.775,1029.55103,275.01413,1064.13037,971.67395,291.37054,976.60345,1045.10828,249.52129,923.34912
455,3.783,1033.43872,274.37985,1064.81226,976.5387,289.97739,977.24927,1049.3623,248.64426,924.0365
456,3.792,1037.46948,274.64368,1065.30042,979.91089,290.25656,977.80591,1053.24121,249.49751,924.15942
457,3.8,1042.13098,274.6391,1065.38037,984.36462,289.7095,977.73822,1057.71533,248.76613,925.03235
458,3.808,1046.55701,274.39523,1066.27466,988.04443,289.93811,978.3111,1061.86438,247.60435,924.9469
459,3.817,1050.99512,273.21136,1066.54968,993.02496,289.32874,979.15692,1065.86926,247.33769,925.1524
460,3.825,1055.06372,272.90601,1066.2533,997.66333,288.26511,979.0744,1069.73547,247.23445,925.09271
461,3.833,1059.76233,272.34686,1066.18384,1001.52747,287.41168,978.84003,1074.51819,246.21803,924.90399
462,3.842,1064.4906,272.24963,1065.81445,1006.96484,289.25861,979.04279,1079.72314,245.81894,925.20404
463,3.85,1069.79785,272.01505,1066.02344,1010.57709,287.95108,979.06329,1083.75146,246.64935,924.75195
464,3.858,1074.49756,272.71637,1065.95154,1016.73151,288.01074,979.75098,1088.53772,245.8808,924.47229
465,3.867,1080.23633,271.47739,1066.33459,1021.508,288.05499,979.06934,1093.18408,245.64122,925.02905
466,3.875,1084.88098,271.33969,1066.05933,1025.81726,288.65781,978.87079,1098.03357,246.75745,924.72809
467,3.883,1090.32959,272.09167,1065.91125,1031.05615,287.34152,978.98718,1103.3053,245.39378,924.70294
468,3.892,1095.62866,272.71661,1065.22791,1036.29382,286.99216,979.0061,1108.5,246.07707,923.83887
469,3.9,1101.46558,271.16577,1064.63599,1042.70923,288.1463,978.87268,1114.19531,245.54831,924.31189
470,3.908,1106.52087,271.95862,1064.68494,1047.60193,287.95657,978.41211,1119.80933,245.69449,923.87262
471,3.917,1112.23987,271.94241,1063.44653,1053.32458,287.26779,977.68494,1126.21985,245.60576,923.34802
472,3.925,1118.34631,271.16333,1064.10388,1059.11816,287.6261,977.23566,1131.44312,246.22166,923.1626
473,3.933,1123.97961,272.0112,1063.9541,1065.29895,287.04056,976.93158,1136.79871,245.87466,922.41174
474,3.942,1130.55066,271.96439,1063.78931,1071.18945,286.91623,977.11792,1143.23352,246.49608,921.586
475,3.95,1136.46313,271.35892,1062.70313,1077.01172,286.78018,976.0675,1148.88184,246.93219,921.2406
476,3.958,1142.29187,272.08313,1062.16455,1083.48633,287.72763,975.35974,1155.80371,246.35986,920.85144
477,3.967,1148.32068,273.23734,1061.18713,1089.04517,287.87613,974.06451,1161.93372,246.89436,920.53088
478,3.975,1154.84167,272.50702,1060.31409,1095.78186,288.7778,974.23279,1168.19641,247.16066,920.20264
479,3.983,1161.01111,272.60516,1060.26978,1102.71887,287.08078,973.49646,1175.88525,246.82431,919.20215
480,3.992,1167.79553,273.64697,1059.2793,1109.91467,287.77118,972.58929,1182.53015,247.73994,918.93909
481,4,1174.75513,273.37827,1058.31433,1116.20288,287.88058,970.98627,1188.15491,248.10747,917.69965
482,4.008,1181.21411,273.27939,1057.64685,1123.40356,288.47504,970.56842,1195.46118,247.37575,916.66278
483,4.017,1187.96045,274.82483,1056.41565,1129.62134,289.59808,969.94812,1202.18359,248.30045,916.90894
484,4.025,1195.23804,275.00848,1055.98572,1136.6261,289.03986,967.4505,1210.81335,247.51758,915.18872
485,4.033,1202.34741,275.82608,1055.02649,1144.47058,290.84769,967.99963,1217.4917,249.03197,914.95551
486,4.042,1209.35229,276.70279,1054.02417,1151.67419,290.16599,966.89136,1224.84204,248.30907,913.40088
487,4.05,1216.85718,276.11938,1053.85876,1160.41443,291.58771,966.42957,1231.75293,248.53247,913.04907
488,4.058,1224.89465,277.14536,1052.21448,1167.57385,291.62436,964.12561,1240.42834,248.93593,912.08026
489,4.067,1231.44116,277.70056,1052.08899,1175.35181,292.84375,963.24164,1248.17542,248.99298,911.07257
490,4.075,1239.38782,277.48459,1050.1217,1183.43225,293.61621,962.77203,1255.93445,250.26248,910.39337
491,4.083,1246.71179,278.9176,1049.2605,1190.44568,293.16534,960.74011,1264.40259,249.6752,909.46869
492,4.092,1255.08423,279.67209,1048.47375,1198.96008,295.05554,959.67804,1271.26184,251.21819,908.00745
493,4.1,1262.59338,279.91025,1046.50183,1206.96326,295.98785,959.00256,1279.69336,251.95193,907.14575
494,4.108,1271.04932,281.96783,1045.78406,1214.94714,295.33194,956.19336,1288.39319,252.89511,906.24084
495,4.117,1277.82825,282.61978,1044.77661,1223.53088,296.69034,955.61066,1295.93164,253.90288,905.64459
496,4.125,1286.03955,283.06235,1044.00806,1231.27356,297.98108,955.276,1304.89026,253.88651,904.2522
497,4.133,1294.93884,283.46411,1042.64233,1238.7428,297.03122,953.08661,1312.48779,254.58232,903.00232
498,4.142,1303.0155,284.24847,1042.36255,1247.51611,299.23654,952.37268,1322.19873,254.10994,902.42102
499,4.15,1311.08044,284.77301,1042.50403,1257.30579,300.37579,953.20062,1330.74341,255.37578,902.85699
500,4.158,1318.99487,285.77478,1042.58142,1265.70959,300.43808,953.07605,1340.73193,255.7991,902.54675
501,4.167,1328.71521,286.64102,1042.37695,1274.91882,300.30066,952.85211,1347.94238,257.09982,902.76599
502,4.175,1337.30676,287.0369,1043.38879,1283.31079,301.25415,953.96619,1356.96521,256.74536,904.09125
503,4.183,1345.25183,287.32419,1044.39124,1292.72449,303.20099,954.9704,1365.44849,258.20892,904.51727
