Frame#,Time,V.Sacral.x,V.Sacral.y,V.Sacral.z,R.ASIS.x,R.ASIS.y,R.ASIS.z,L.ASIS.x,L.ASIS.y,L.ASIS.z
1,0,-1357.51672,-110.65513,1130.26575,-1146.39514,-236.24498,1105.54199,-1185.64551,64.37856,1104.4281
2,0.008,-1351.8501,-111.76131,1130.35388,-1139.96252,-238.02921,1105.89417,-1178.61694,62.57243,1103.99255
3,0.017,-1344.3717,-113.81086,1129.72717,-1134.69189,-238.4841,1105.32581,-1172.58496,62.08279,1104.30127
4,0.025,-1337.98584,-115.10179,1130.05969,-1127.06226,-238.65735,1105.30554,-1165.00842,61.59222,1103.15979
5,0.033,-1331.45264,-116.214,1130.03491,-1124.30237,-239.88242,1103.47864,-1159.28857,62.0386,1103.27612
6,0.042,-1325.07764,-116.87746,1129.28845,-1113.78687,-242.41084,1103.60046,-1152.18481,59.85675,1102.65759
7,0.05,-1318.59827,-117.80531,1128.69861,-1111.70142,-241.56007,1102.97278,-1145.32483,59.83302,1102.93042
8,0.058,-1312.22327,-119.59081,1128.85107,-1102.1825,-242.98123,1103.34216,-1138.82129,57.84015,1101.39478
9,0.067,-1304.39172,-120.6933,1128.17957,-1096.65112,-244.00912,1104.03479,-1131.22058,58.54003,1101.9469
10,0.075,-1297.63281,-121.00478,1127.98267,-1090.23901,-245.63243,1102.76208,-1124.35583,56.57372,1100.9834
11,0.083,-1291.49377,-121.23898,1126.91931,-1087.30542,-245.82944,1102.55322,-1116.2417,54.67511,1100.60022
12,0.092,-1284.60144,-122.0594,1127.17737,-1078.33618,-247.19684,1102.29126,-1109.17749,53.42252,1100.45874
13,0.1,-1278.20203,-122.21236,1126.33044,-1073.47021,-248.51704,1101.48352,-1101.79871,52.41965,1099.78918
14,0.108,-1270.90881,-121.8812,1125.12769,-1067.2478,-249.34001,1100.68701,-1093.97583,51.66016,1099.64709
15,0.117,-1264.29346,-122.04059,1124.42114,-1061.08801,-250.92557,1099.48621,-1086.51611,49.72839,1097.77319
16,0.125,-1256.56165,-122.56701,1123.30762,-1051.95251,-253.28412,1098.96558,-1078.44421,50.0787,1097.53687
17,0.133,-1250.27173,-122.38778,1121.92285,-1048.60535,-254.11948,1099.00452,-1071.53198,49.27183,1096.25977
18,0.142,-1244.33557,-122.55041,1121.73523,-1042.01782,-255.29576,1097.99841,-1063.98511,47.27838,1095.16272
19,0.15,-1237.60901,-121.86701,1119.88293,-1033.53296,-257.19693,1096.63733,-1056.88171,46.0612,1093.974
20,0.158,-1228.65637,-122.65548,1118.90942,-1030.96301,-257.21567,1095.28784,-1047.45642,44.7055,1093.5614
21,0.167,-1222.04346,-122.38357,1117.31421,-1024.0918,-259.69238,1094.76733,-1040.06738,43.90551,1092.96277
22,0.175,-1215.73132,-122.67715,1116.82678,-1017.84613,-260.71307,1094.25488,-1032.45215,42.93048,1091.1676
23,0.183,-1208.86609,-122.64003,1115.00378,-1008.83392,-260.79346,1092.48303,-1024.85168,41.7646,1090.97339
24,0.192,-1200.77454,-123.10696,1113.48657,-1002.83691,-262.46646,1090.42529,-1017.64624,42.63193,1089.62524
25,0.2,-1193.28088,-122.91238,1112.26624,-994.72754,-263.41302,1090.70422,-1009.74103,39.70135,1089.1156
26,0.208,-1186.28687,-122.79459,1110.60132,-987.02844,-263.12381,1088.58813,-1002.60175,41.30564,1087.41284
27,0.217,-1177.90222,-123.57919,1109.37781,-979.32312,-262.45526,1086.18457,-995.46021,40.14384,1086.27698
28,0.225,-1170.17932,-125.1011,1107.66089,-970.16583,-262.93359,1085.44836,-987.93365,41.52991,1084.55688
29,0.233,-1163.52649,-125.5976,1106.33044,-962.78455,-261.96738,1084.49866,-981.16724,41.46775,1083.28235
30,0.242,-1155.27673,-126.772,1104.84558,-952.91437,-262.94394,1083.58594,-973.29504,41.06672,1081.75598
31,0.25,-1146.83386,-127.104,1103.59387,-944.35437,-261.93326,1081.35193,-966.61627,40.43675,1080.48474
32,0.258,-1139.9408,-127.99416,1101.97961,-936.68805,-261.4357,1080.73828,-958.9552,41.03154,1078.56311
33,0.267,-1130.1864,-129.68724,1101.20361,-928.42004,-260.65454,1079.75671,-951.85321,42.2319,1076.48853
34,0.275,-1123.35791,-129.21419,1100.23853,-919.98462,-261.63168,1079.11304,-944.40039,42.80611,1074.94055
35,0.283,-1113.20325,-130.82422,1098.94226,-909.36285,-260.56421,1077.26135,-936.91461,42.28611,1073.83899
36,0.292,-1106.54297,-130.90877,1098.96265,-903.76538,-260.289,1077.7406,-928.7691,43.31879,1072.44788
37,0.3,-1097.39709,-130.88286,1097.69177,-893.67084,-259.93661,1077.32922,-920.24585,44.49079,1071.24951
38,0.308,-1088.93762,-131.4698,1096.88257,-884.48669,-260.92093,1077.10449,-911.79877,44.56604,1070.59863
39,0.317,-1080.0459,-130.64244,1096.96155,-877.05627,-261.10977,1077.57605,-902.95508,43.95143,1070.59131
40,0.325,-1072.21802,-130.02888,1097.04944,-868.41449,-260.57657,1077.31763,-893.51031,44.36039,1070.53369
41,0.333,-1062.75464,-129.80208,1098.00281,-861.16425,-259.40579,1077.8429,-883.17706,42.79979,1070.71631
42,0.342,-1054.76636,-129.00974,1098.84045,-852.75342,-261.87906,1079.31384,-874.73383,43.50298,1071.95532
43,0.35,-1045.10571,-128.68301,1100.36426,-845.23364,-261.2598,1081.22144,-864.07605,42.16814,1074.16223
44,0.358,-1037.38037,-127.4537,1101.20154,-838.32758,-260.86176,1082.82471,-854.87738,42.23262,1075.20251
45,0.367,-1028.07874,-127.76892,1102.74243,-830.80737,-261.83585,1084.30164,-843.96887,42.18224,1078.60535
46,0.375,-1019.43951,-126.62122,1104.12024,-823.38141,-261.7236,1085.14978,-835.2785,40.29398,1080.88477
47,0.383,-1010.33014,-125.99184,1105.54358,-815.8869,-260.02875,1088.20862,-825.3877,40.23967,1083.08972
48,0.392,-1002.4707,-125.59316,1107.46167,-807.63586,-259.25549,1088.1698,-817.08405,40.29546,1085.30237
49,0.4,-993.40411,-124.16152,1108.71277,-795.4483,-261.53745,1089.37769,-807.17169,40.40097,1086.57947
50,0.408,-985.1322,-123.48494,1111.35535,-785.75208,-260.8252,1090.5387,-798.78168,40.93888,1088.62402
51,0.417,-976.6084,-122.35201,1112.2439,-780.08545,-261.20377,1092.64575,-790.15961,40.52036,1090.12939
52,0.425,-968.82074,-122.27914,1113.71545,-772.25549,-259.70129,1093.52185,-781.30231,41.55302,1091.12732
53,0.433,-960.06909,-121.80857,1114.93262,-763.87573,-259.98254,1094.5083,-773.13013,42.54797,1091.55249
54,0.442,-952.92987,-121.90637,1115.79285,-754.67944,-260.12674,1094.42773,-765.95001,42.73263,1091.84094
55,0.45,-943.78149,-122.54298,1116.91736,-748.53589,-258.22549,1094.70068,-758.25824,41.69307,1093.68652
56,0.458,-937.49518,-121.39882,1117.83691,-740.86798,-258.3407,1094.75854,-750.42841,42.99557,1092.34668
57,0.467,-929.80261,-122.29767,1118.36353,-732.55042,-257.25513,1094.93323,-743.35138,42.58137,1091.87549
58,0.475,-921.79901,-122.89684,1118.64819,-726.8866,-258.20786,1095.78857,-736.16571,43.44374,1091.44177
59,0.483,-914.82184,-122.84666,1119.78296,-717.09717,-256.87491,1095.73596,-729.74731,43.82841,1091.40637
60,0.492,-907.06152,-123.50404,1120.09473,-711.1264,-257.32013,1097.0166,-722.58112,44.34623,1090.33105
61,0.5,-900.54755,-123.78868,1120.57971,-701.80017,-256.25278,1097.21472,-717.08624,44.24659,1090.37231
62,0.508,-893.00238,-124.89828,1121.10364,-693.61511,-256.1153,1098.29834,-710.6283,44.79292,1090.59998
63,0.517,-885.51465,-124.77474,1122.21997,-686.47321,-256.59009,1099.14746,-704.37207,45.24525,1091.29932
64,0.525,-878.93738,-126.79866,1123.61694,-676.94934,-256.45184,1101.37451,-697.87817,47.6154,1091.54907
65,0.533,-870.74957,-127.57629,1123.7019,-671.90881,-255.60397,1101.3866,-691.80585,46.37103,1092.34973
66,0.542,-864.34033,-127.10615,1124.51404,-662.06287,-257.10373,1102.97021,-684.77417,47.68984,1093.68408
67,0.55,-856.94116,-127.99191,1125.96594,-654.82654,-257.82626,1104.96863,-676.96307,47.79629,1096.08398
68,0.558,-848.77344,-128.51349,1126.0791,-644.6438,-258.42691,1107.06421,-669.86072,48.46332,1096.5437
69,0.567,-842.13489,-128.7579,1127.79248,-639.17072,-259.1647,1107.26343,-663.55847,47.1985,1098.11047
70,0.575,-834.58997,-129.22133,1128.97083,-632.08527,-260.3215,1108.52588,-655.65137,47.43554,1098.88159
71,0.583,-827.0235,-128.98532,1129.47131,-625.37231,-259.198,1108.89124,-648.25311,45.52915,1099.87109
72,0.592,-819.66064,-129.29007,1130.41833,-619.60834,-260.55957,1110.7583,-640.36511,45.44728,1101.06934
73,0.6,-812.81256,-128.71771,1131.16565,-610.70837,-260.15833,1111.70862,-632.03107,43.65746,1101.87366
74,0.608,-804.71472,-129.01855,1131.6311,-605.53101,-261.30441,1112.2926,-624.27905,43.75756,1101.8374
75,0.617,-797.60162,-129.10017,1132.54199,-598.11816,-261.23596,1112.89941,-616.6778,41.93266,1101.74329
76,0.625,-789.69977,-129.75502,1132.44324,-590.46942,-263.20053,1113.98804,-608.85944,40.09337,1101.79614
77,0.633,-782.49695,-128.5723,1132.71338,-584.10455,-264.30905,1114.22095,-600.79407,39.28459,1102.22595
78,0.642,-774.84888,-129.19356,1133.33447,-576.76581,-263.77359,1114.77234,-591.81317,37.97608,1101.64648
79,0.65,-767.76422,-128.56458,1133.36523,-569.3382,-265.22415,1115.01685,-585.06757,37.0557,1101.41931
80,0.658,-759.87671,-129.43723,1133.56238,-562.19141,-265.05127,1114.78979,-577.02295,37.02904,1101.21716
81,0.667,-752.51007,-130.39021,1133.09302,-554.60925,-266.65405,1114.26086,-569.47583,35.17917,1100.91528
82,0.675,-744.75677,-130.21011,1132.90063,-547.02417,-266.73224,1114.06897,-561.42963,35.56912,1099.94092
83,0.683,-737.6283,-130.93283,1132.54504,-540.25378,-267.30188,1114.33362,-554.87061,34.54727,1099.92883
84,0.692,-729.80139,-132.28523,1132.12891,-532.76544,-268.23062,1113.72961,-547.15289,33.47764,1100.04272
85,0.7,-722.76868,-132.14407,1131.4021,-524.77417,-268.78738,1113.40967,-540.6333,32.96738,1099.81689
86,0.708,-715.85657,-132.77609,1131.75159,-516.62433,-268.74814,1112.54785,-532.83722,31.88253,1099.34143
87,0.717,-707.39777,-135.43886,1130.75391,-508.71292,-270.71985,1112.08679,-526.57501,31.63659,1098.43042
88,0.725,-700.74512,-136.53159,1130.38086,-500.74561,-269.88101,1111.36157,-519.87158,31.80305,1097.34094
89,0.733,-692.97766,-137.08948,1128.99609,-492.72699,-270.82602,1110.18274,-512.74774,31.37387,1096.69727
90,0.742,-684.74133,-139.46951,1128.41016,-484.68359,-271.64676,1109.53491,-506.37549,30.70638,1094.55444
91,0.75,-677.66016,-140.07542,1126.44446,-476.57471,-271.91434,1109.1145,-498.47842,31.68062,1094.41101
92,0.758,-670.67401,-141.88087,1126.20325,-468.72327,-272.65402,1107.5885,-492.61682,31.24946,1092.1969
93,0.767,-661.9079,-144.50987,1125.2251,-459.09039,-272.99783,1106.48877,-486.13028,29.0641,1091.35693
94,0.775,-654.18268,-145.08745,1123.7937,-451.0351,-274.09097,1105.21057,-478.59909,29.49849,1090.43433
95,0.783,-645.99139,-148.45155,1122.21729,-442.18787,-273.83997,1104.28796,-471.67538,28.51539,1088.50659
96,0.792,-637.11865,-149.40508,1121.84778,-434.36887,-275.78281,1102.60278,-464.57126,28.75872,1087.4281
97,0.8,-628.86237,-150.60051,1120.32788,-425.21362,-275.95248,1101.36938,-456.19846,27.70885,1086.5708
98,0.808,-621.62939,-151.70355,1119.65161,-417.18866,-277.25336,1100.65894,-448.22922,25.97683,1085.50793
99,0.817,-612.7085,-153.11278,1118.29565,-408.6644,-276.77817,1098.87903,-439.98804,25.65726,1084.48608
100,0.825,-604.60315,-153.90672,1117.12683,-399.63235,-277.95453,1097.42261,-431.85086,24.58833,1084.00562
101,0.833,-596.51178,-155.31184,1116.22839,-391.53189,-278.37363,1096.60107,-422.28177,24.02186,1084.00879
102,0.842,-588.59393,-156.078,1115.06812,-382.62454,-279.33829,1094.69055,-414.18185,22.39298,1081.84814
103,0.85,-580.06152,-158.20868,1114.99634,-374.63126,-281.09879,1093.79187,-406.92902,20.61499,1081.81775
104,0.858,-570.94299,-158.55173,1113.98889,-366.94379,-282.91479,1092.74023,-397.3287,18.80638,1080.7489
105,0.867,-563.63562,-158.43443,1113.06934,-358.63168,-284.60739,1091.60083,-390.00909,16.38142,1079.16296
106,0.875,-555.37891,-160.16797,1112.0802,-351.43753,-286.39957,1090.93127,-379.70404,14.66618,1078.53247
107,0.883,-547.14856,-161.30067,1111.69043,-342.50885,-288.79559,1090.23328,-371.17639,12.33824,1078.06567
108,0.892,-538.47418,-162.44011,1111.19141,-332.8855,-291.0585,1090.48254,-362.98056,11.31812,1077.52783
109,0.9,-530.28448,-163.58752,1111.43835,-325.83072,-293.77286,1090.40503,-353.65814,9.82121,1077.13293
110,0.908,-521.97308,-164.59627,1110.84143,-317.08527,-295.89178,1090.7124,-345.95728,7.90263,1077.00684
111,0.917,-513.07275,-166.84108,1111.02087,-307.35971,-298.6517,1090.88452,-337.16608,6.48836,1077.77136
112,0.925,-503.38174,-168.27252,1110.73999,-297.95322,-300.64493,1091.31079,-328.17084,3.7296,1077.9397
113,0.933,-495.6781,-170.43355,1110.69653,-288.59106,-301.32166,1091.63672,-322.50967,1.62538,1078.82849
114,0.942,-486.51065,-173.23827,1112.02625,-279.49454,-303.48642,1092.9895,-311.65036,0.2956,1079.28015
115,0.95,-477.97507,-175.42061,1112.51245,-270.22516,-304.42844,1093.76672,-304.29327,-1.26755,1080.3197
116,0.958,-469.77344,-178.53647,1113.70288,-261.38855,-306.77209,1094.19751,-295.9476,-2.14604,1081.27747
117,0.967,-460.82141,-180.94089,1114.60962,-252.80095,-307.08691,1095.70813,-287.4751,-5.10223,1082.79761
118,0.975,-452.25366,-183.52078,1115.76709,-243.92967,-308.79947,1096.63135,-278.76703,-7.9794,1083.41736
119,0.983,-444.19147,-185.48868,1116.71484,-234.56494,-310.61722,1098.37061,-270.47681,-9.24076,1084.72644
120,0.992,-434.87311,-188.38161,1117.16016,-225.7576,-312.2308,1099.42383,-261.34729,-12.20355,1084.94714
121,1,-426.33279,-190.85934,1118.23425,-216.45978,-314.63782,1101.18896,-253.77,-14.61512,1085.18481
122,1.008,-417.54544,-192.04018,1118.56897,-208.48279,-316.77225,1101.97205,-245.6002,-15.98207,1085.15942
123,1.017,-409.20953,-194.43123,1119.22583,-200.70364,-319.13147,1102.41943,-237.08698,-18.63282,1086.25891
124,1.025,-400.60876,-196.40446,1118.52527,-191.26028,-322.19412,1102.88098,-229.88007,-21.00287,1085.73608
125,1.033,-392.60754,-198.60449,1119.10559,-183.36707,-322.83731,1102.70178,-221.38885,-23.43874,1085.65283
126,1.042,-384.65637,-200.35867,1119.64136,-174.03789,-324.63034,1101.5918,-213.07108,-24.83385,1085.88672
127,1.05,-376.76685,-200.94029,1119.97986,-166.1391,-325.96542,1100.86328,-204.5654,-26.34517,1086.22009
128,1.058,-369.14786,-202.33609,1120.53455,-159.01741,-327.66266,1099.97302,-196.10402,-27.59788,1085.74023
129,1.067,-360.4715,-203.83655,1120.66699,-151.22592,-329.1965,1099.19812,-188.30998,-29.17161,1085.46362
130,1.075,-352.84705,-203.71312,1120.87561,-143.1329,-331.53543,1099.36304,-179.27226,-29.69855,1085.48572
131,1.083,-343.63815,-205.85789,1121.20764,-135.61461,-332.36151,1099.85657,-172.39256,-31.31698,1086.00659
132,1.092,-337.57751,-207.24066,1120.87927,-128.58723,-333.71603,1100.9436,-163.15045,-31.61787,1086.50305
133,1.1,-330.00372,-207.31685,1121.3092,-120.9182,-335.96851,1102.25269,-155.69786,-33.5406,1086.33911
134,1.108,-322.87897,-208.87288,1121.91614,-112.86823,-338.80038,1102.72974,-147.10246,-33.77346,1087.30383
135,1.117,-314.92737,-208.87059,1122.24109,-106.76008,-339.51859,1104.54907,-138.61478,-35.26416,1088.56067
136,1.125,-307.40872,-208.96872,1122.41333,-101.52308,-340.27353,1105.59033,-130.63892,-37.1246,1090.31653
137,1.133,-300.52798,-209.5419,1123.28406,-93.19581,-342.12265,1106.276,-122.53883,-38.10767,1091.88525
138,1.142,-292.38718,-210.7437,1124.11523,-86.13184,-342.37704,1107.56567,-115.8479,-40.17982,1092.57104
139,1.15,-284.63672,-211.14496,1124.68042,-78.35196,-343.08264,1108.22144,-107.59139,-40.21532,1094.55566
140,1.158,-277.90805,-211.89828,1125.07483,-71.11665,-343.80591,1107.88794,-99.35538,-40.73639,1095.69531
141,1.167,-270.49747,-212.09792,1125.14063,-63.58179,-343.69266,1107.57947,-92.96973,-41.59094,1097.46753
142,1.175,-262.44379,-212.80119,1124.28223,-55.07039,-344.19159,1108.05469,-84.96796,-42.21035,1097.66589
143,1.183,-254.81343,-213.46507,1125.05762,-48.32363,-342.6261,1107.89832,-78.76263,-42.46611,1098.02478
144,1.192,-247.31143,-214.28177,1124.89771,-40.32141,-342.78397,1108.09253,-70.80926,-41.93577,1098.72998
145,1.2,-239.83736,-214.77638,1126.15698,-31.40384,-343.94037,1108.13684,-63.68305,-42.5436,1099.5094
146,1.208,-232.83336,-215.56642,1126.69312,-23.6776,-343.56924,1108.15515,-56.22513,-40.97403,1098.71082
147,1.217,-225.79774,-216.85498,1126.20789,-14.66053,-344.78094,1108.12354,-50.18071,-42.07127,1099.06824
148,1.225,-219.21114,-217.22523,1126.67163,-9.11096,-343.95728,1107.20142,-42.59297,-41.74724,1099.13269
149,1.233,-210.88411,-218.09644,1126.67041,-2.21974,-344.07852,1107.41711,-34.58783,-41.38828,1098.83691
150,1.242,-203.216,-218.39644,1126.55884,5.41466,-344.69333,1107.28149,-27.5108,-43.23269,1098.83789
151,1.25,-195.76619,-219.68549,1126.46362,13.07946,-346.28833,1107.17261,-19.85663,-43.19427,1098.42749
152,1.258,-188.13564,-219.51161,1125.95935,18.9966,-345.41742,1106.61755,-12.16633,-42.74997,1098.84448
153,1.267,-180.15907,-219.61093,1125.40234,26.38935,-346.54562,1105.86877,-5.06356,-43.64485,1098.52246
154,1.275,-172.40211,-219.7843,1125.4491,33.57685,-346.9476,1106.31592,3.70871,-45.46654,1098.50513
155,1.283,-164.79683,-219.51836,1125.43359,40.53497,-347.24359,1105.59753,11.51931,-45.02821,1098.42419
156,1.292,-158.41193,-219.83536,1124.62378,47.3294,-347.80313,1104.79895,18.8938,-45.50736,1098.02966
157,1.3,-150.80051,-219.17847,1124.3667,54.10009,-349.21793,1104.21106,26.57271,-46.18476,1096.85559
158,1.308,-143.74805,-218.76009,1124.34473,61.89233,-350.37973,1103.80249,34.82204,-46.24896,1096.42078
159,1.317,-136.25803,-218.59682,1122.21729,67.37412,-349.4986,1102.50208,42.32031,-46.51474,1095.99927
160,1.325,-129.70576,-218.1633,1121.55029,72.9408,-349.7966,1101.62915,50.44579,-47.84815,1094.78613
161,1.333,-122.39428,-217.83902,1121.49658,80.46231,-350.41449,1100.25537,58.75351,-46.28103,1093.86719
162,1.342,-114.80067,-217.53632,1119.22473,87.53071,-351.29575,1098.80115,66.10396,-47.62467,1092.82703
163,1.35,-108.28465,-217.45694,1118.64612,94.46377,-352.15396,1097.93323,74.52739,-48.81038,1091.28235
164,1.358,-99.02511,-216.78691,1117.75012,102.18952,-353.24808,1097.17737,81.75449,-48.04189,1090.11218
165,1.367,-91.87373,-216.14886,1116.01025,109.33308,-353.52789,1096.67432,91.49814,-47.19275,1089.00562
166,1.375,-83.37326,-215.54976,1114.89221,116.75404,-354.3866,1095.50964,99.02298,-48.38231,1087.92542
167,1.383,-75.16741,-216.21199,1113.39612,124.57843,-354.25345,1094.86426,107.55485,-48.37308,1086.83276
168,1.392,-67.45691,-215.47723,1112.25049,131.66922,-353.60211,1092.92078,115.99873,-48.24433,1085.68994
169,1.4,-58.95655,-214.54723,1110.98535,140.87073,-354.21521,1092.83154,124.41362,-47.74282,1084.11975
170,1.408,-50.64807,-213.91617,1109.57019,149.3784,-352.92859,1092.16614,132.94981,-46.84232,1083.3009
171,1.417,-43.16122,-213.43349,1107.77808,157.31607,-352.1304,1090.42273,141.78841,-46.52134,1082.57397
172,1.425,-34.38876,-212.06531,1107.31543,165.76714,-351.32205,1089.43542,150.24527,-46.98576,1081.37207
173,1.433,-25.00597,-212.9494,1105.82922,175.16008,-350.47095,1088.22229,158.35767,-45.99556,1079.2478
174,1.442,-17.09948,-211.95866,1103.80286,183.42982,-349.49243,1087.38806,166.68271,-44.70179,1078.37085
175,1.45,-7.70513,-212.22183,1102.50452,193.53604,-347.95505,1086.32178,175.07733,-44.44296,1077.11401
176,1.458,-1.41611,-212.04765,1102.13623,202.8063,-346.91846,1086.07263,182.16382,-44.28946,1075.4104
177,1.467,7.92104,-211.68758,1101.18665,211.54134,-345.742,1084.67981,190.68965,-43.3925,1073.14563
178,1.475,15.68986,-211.39728,1099.77844,222.282,-343.65741,1083.95044,198.62057,-41.14539,1072.20422
179,1.483,25.47942,-211.61456,1098.86072,231.69794,-342.07196,1083.53882,206.6031,-39.24343,1070.99805
180,1.492,35.44274,-210.62495,1097.07593,240.24481,-340.43869,1082.41284,214.34204,-36.77957,1070.18591
181,1.5,44.10169,-209.66994,1097.25488,250.28592,-338.7529,1081.39172,223.67752,-34.09061,1069.95374
182,1.508,53.97762,-209.76445,1097.48706,259.94952,-337.34457,1081.61792,232.89903,-32.32266,1069.9895
183,1.517,62.78268,-208.3196,1097.33862,268.43021,-334.72296,1081.50195,241.73898,-28.98032,1069.68958
184,1.525,73.01952,-207.95345,1097.81628,278.03857,-334.6347,1083.08533,251.21178,-28.46958,1071.48682
185,1.533,81.98562,-207.42078,1098.82153,287.13358,-333.06039,1084.08435,260.84351,-28.24863,1071.38745
186,1.542,90.98476,-204.84819,1099.6532,296.11041,-331.58884,1085.16113,269.78998,-27.01085,1073.67981
187,1.55,99.94514,-203.05023,1101.19861,305.41455,-331.50558,1086.56506,280.05923,-25.92751,1076.10242
188,1.558,110.25716,-202.08725,1102.3623,313.99274,-329.51242,1088.59094,290.17914,-25.72758,1078.6283
189,1.567,119.47038,-199.91071,1103.55505,323.56564,-328.39291,1089.2406,300.25305,-25.32479,1080.7356
190,1.575,128.7412,-197.55266,1104.90283,331.944,-326.48022,1091.19373,310.04782,-24.46224,1083.10876
191,1.583,137.53096,-195.80443,1106.23975,341.2912,-324.75894,1092.27222,319.88806,-23.05244,1084.69104
192,1.592,147.13687,-194.15874,1108.28418,351.62256,-325.28891,1092.92822,329.10019,-22.41882,1086.42566
193,1.6,156.11276,-191.68037,1109.56213,361.242,-323.53244,1094.45605,339.22849,-22.13513,1087.10986
194,1.608,164.93233,-190.7845,1111.43115,368.96332,-322.1051,1094.79712,346.77435,-19.41759,1088.82825
195,1.617,173.01828,-189.763,1112.87134,377.38947,-319.98975,1095.65649,355.45923,-18.30939,1089.6626
196,1.625,181.49838,-188.95406,1113.97107,386.71994,-319.90387,1097.27197,364.00366,-17.20905,1090.37671
197,1.633,189.92314,-188.13332,1115.15833,394.7775,-317.51337,1097.53613,373.42606,-15.2014,1090.76538
198,1.642,198.18964,-186.67429,1115.90466,401.87592,-315.61288,1097.46973,381.18427,-13.49633,1090.92969
199,1.65,205.85197,-186.75336,1117.20605,409.53033,-314.02115,1098.21362,390.16818,-12.07519,1091.51331
