Frame#,Time,R.Biceps.Lateral.x,R.Biceps.Lateral.y,R.Biceps.Lateral.z,R.Elbow.x,R.Elbow.y,R.Elbow.z,R.Elbow.Medial.x,R.Elbow.Medial.y,R.Elbow.Medial.z
1,0,-1038.72144,-243.3457,1348.04578,-1111.9436,-272.85736,1168.40125,-1106.97632,-175.89008,1159.89771
2,0.008,-1032.67273,-243.45671,1347.97778,-1107.64209,-273.92352,1168.7168,-1103.81128,-176.23938,1159.86401
3,0.017,-1028.13269,-243.15765,1347.81152,-1102.22522,-272.60349,1168.18176,-1097.52197,-176.05354,1160.91406
4,0.025,-1023.59668,-242.86055,1347.42773,-1097.19849,-271.70816,1168.422,-1095.14978,-175.79581,1160.83386
5,0.033,-1018.92426,-243.14639,1346.9552,-1092.33069,-272.77075,1169.12769,-1087.06067,-175.44501,1160.74475
6,0.042,-1012.71338,-242.02856,1347.07373,-1086.26501,-271.60675,1169.17981,-1083.19897,-175.29959,1160.09741
7,0.05,-1008.57178,-242.19707,1347.32837,-1081.20398,-272.11609,1169.34241,-1075.62512,-174.71671,1160.25024
8,0.058,-1002.50946,-242.03384,1347.74475,-1076.95239,-272.40829,1169.92456,-1072.32202,-175.04883,1160.28076
9,0.067,-997.38879,-241.04144,1348.79004,-1071.74854,-273.57761,1169.75952,-1066.84644,-176.61183,1160.27271
10,0.075,-991.2157,-241.84608,1348.74902,-1065.90173,-273.77765,1170.38354,-1062.39001,-175.95416,1160.86646
11,0.083,-986.06866,-242.09831,1348.74036,-1061.02148,-273.49738,1170.0116,-1057.88281,-176.95609,1160.92969
12,0.092,-980.02094,-240.96468,1347.49182,-1054.41162,-274.09689,1170.18372,-1051.39233,-176.48511,1160.68506
13,0.1,-974.94257,-242.16396,1347.18506,-1049.8396,-275.40268,1169.45239,-1045.30542,-176.66087,1160.37988
14,0.108,-968.36255,-241.29749,1347.26892,-1044.4657,-274.00247,1169.57446,-1042.58923,-176.98178,1159.99255
15,0.117,-963.28406,-241.77737,1346.3313,-1039.18872,-275.2244,1169.63794,-1034.34326,-177.3364,1160.2926
16,0.125,-957.51569,-242.69771,1346.35339,-1034.88269,-275.04178,1169.99963,-1031.23767,-177.25397,1159.96399
17,0.133,-951.05347,-242.49686,1346.27979,-1027.68567,-274.82483,1169.86511,-1023.08643,-177.3694,1159.5249
18,0.142,-944.6347,-242.7101,1346.7312,-1023.9751,-274.87231,1169.77881,-1018.36121,-176.27208,1158.7699
19,0.15,-940.62744,-243.23845,1345.93762,-1016.95667,-274.53735,1169.40369,-1015.91315,-177.21992,1158.48975
20,0.158,-931.7478,-241.85855,1344.84326,-1012.72546,-274.87204,1168.51453,-1010.77887,-177.30667,1160.31372
21,0.167,-927.01184,-242.82297,1343.32117,-1007.07831,-273.85345,1166.84814,-1004.64282,-177.20653,1158.8783
22,0.175,-922.44562,-244.05875,1342.34033,-1001.43939,-274.17581,1166.48938,-996.80939,-175.80539,1156.2146
23,0.183,-915.83771,-242.61157,1341.24548,-995.54053,-272.99567,1164.71814,-990.59381,-176.34749,1156.42773
24,0.192,-909.53424,-243.64819,1339.92249,-989.80774,-272.93066,1163.71533,-983.6557,-176.20937,1154.16394
25,0.2,-905.90045,-245.42278,1339.39526,-982.65607,-273.42514,1162.01221,-980.01031,-177.25972,1153.44861
26,0.208,-897.83386,-244.56372,1338.06433,-977.28412,-274.58279,1160.84961,-971.78729,-176.2545,1152.65967
27,0.217,-893.33527,-246.18314,1337.01733,-970.84406,-273.66232,1159.32495,-964.89233,-177.22995,1151.06641
28,0.225,-887.28845,-247.30707,1335.62805,-963.54565,-275.01926,1158.3241,-960.31323,-178.64908,1150.25684
29,0.233,-879.24255,-246.62665,1334.67517,-957.29547,-276.62057,1156.52637,-952.59979,-178.42546,1148.19946
30,0.242,-874.21405,-247.06645,1333.1571,-951.23358,-276.86444,1156.11877,-945.68066,-179.22983,1147.7616
31,0.25,-866.74188,-250.12257,1331.8031,-943.85431,-278.20605,1154.6427,-938.32111,-180.73442,1145.92798
32,0.258,-859.92279,-249.73627,1331.48169,-936.72375,-280.48535,1153.98267,-933.66486,-183.1821,1144.50891
33,0.267,-854.13739,-252.45474,1330.17993,-930.58453,-282.43961,1153.16711,-929.51184,-185.54698,1143.4209
34,0.275,-848.13965,-253.47107,1329.55347,-922.93451,-282.95224,1152.27698,-923.24237,-186.9796,1142.16931
35,0.283,-840.63782,-254.84721,1328.74158,-915.45898,-284.97757,1150.83459,-915.53204,-188.04237,1141.94653
36,0.292,-833.5011,-255.87328,1327.63428,-908.46893,-287.48135,1150.62988,-906.89081,-189.99138,1140.33984
37,0.3,-826.90997,-257.38135,1327.51196,-900.66614,-288.48331,1150.36853,-900.46381,-191.72044,1139.53369
38,0.308,-819.22766,-258.54535,1327.06042,-893.30792,-290.51605,1149.49438,-893.10773,-192.97346,1140.56238
39,0.317,-811.94934,-259.53763,1328.16077,-885.89795,-292.13269,1150.23682,-887.61414,-194.84914,1140.0531
40,0.325,-805.65796,-261.51651,1328.71448,-879.17603,-293.11697,1150.5946,-880.22284,-196.00458,1141.55701
41,0.333,-797.67029,-262.46262,1329.66077,-871.15051,-293.98303,1151.43677,-870.50867,-196.69304,1141.96582
42,0.342,-790.11023,-263.69519,1330.01221,-863.91821,-295.14413,1151.77722,-862.39008,-196.7953,1143.03601
43,0.35,-784.28766,-265.07791,1331.32703,-856.88818,-295.52426,1152.73987,-854.27032,-197.69757,1144.06238
44,0.358,-776.68744,-266.29889,1332.16357,-850.18915,-296.46103,1153.65637,-846.69067,-199.04498,1145.50146
45,0.367,-770.11542,-267.45868,1333.18591,-842.5567,-297.94049,1154.6178,-839.26178,-199.10443,1146.82629
46,0.375,-763.06177,-269.5368,1334.9425,-835.35437,-297.73117,1154.91174,-833.78369,-199.73247,1147.84363
47,0.383,-757.06873,-271.01257,1335.70422,-828.4267,-298.41037,1156.24805,-827.01172,-200.43346,1148.37305
48,0.392,-750.41077,-271.55167,1336.11169,-822.08435,-299.86197,1157.7196,-818.01898,-201.0318,1149.52808
49,0.4,-743.19476,-272.91614,1338.0564,-815.18768,-299.61597,1157.34058,-813.71478,-202.33276,1150.50122
50,0.408,-736.97217,-274.45535,1338.06421,-807.98676,-300.86398,1157.69751,-803.65564,-202.68036,1151.07556
51,0.417,-729.84723,-275.92722,1338.52039,-800.51953,-303.13644,1158.82214,-797.88672,-205.20212,1152.41602
52,0.425,-722.13391,-277.72519,1339.19629,-792.93024,-303.37927,1158.89673,-789.76196,-206.39886,1152.84399
53,0.433,-715.49298,-279.01651,1340.2074,-785.47357,-306.06018,1158.7887,-782.84753,-207.31892,1153.3407
54,0.442,-707.83856,-280.8165,1340.40955,-775.97113,-305.52783,1158.15381,-774.12701,-208.78072,1154.14587
55,0.45,-700.48859,-281.61664,1340.97742,-768.43463,-307.74432,1158.36987,-768.94861,-210.22609,1155.47363
56,0.458,-692.28198,-283.60193,1340.35498,-760.87811,-309.67191,1159.29517,-762.04663,-212.0533,1155.5719
57,0.467,-684.34998,-285.47711,1341.23376,-752.18646,-311.83185,1159.35413,-754.54346,-214.59644,1155.078
58,0.475,-677.56458,-285.62997,1340.98291,-743.80237,-312.99731,1159.92798,-744.89594,-216.39856,1154.27319
59,0.483,-669.5271,-287.40912,1340.85913,-736.34955,-315.81125,1160.09058,-738.9444,-218.42409,1153.88611
60,0.492,-662.59271,-287.65002,1341.23511,-727.88794,-317.92639,1159.82202,-730.7594,-220.64948,1153.76575
61,0.5,-655.15704,-290.17105,1340.49194,-719.45959,-319.49216,1161.06384,-722.62622,-223.00696,1153.34497
62,0.508,-646.82086,-290.66168,1341.61145,-711.69867,-322.99615,1161.41309,-714.25031,-224.5992,1153.97021
63,0.517,-639.14923,-291.78381,1343.2157,-703.79462,-325.84576,1161.38574,-706.82056,-226.83,1152.09412
64,0.525,-632.66797,-291.9122,1343.13403,-695.19879,-325.92902,1161.39148,-699.4278,-229.52777,1152.97302
65,0.533,-625.104,-294.10748,1343.75146,-688.35352,-328.37811,1161.29663,-693.58521,-230.91977,1153.19275
66,0.542,-618.80164,-294.49728,1343.703,-680.95758,-330.55414,1163.74207,-689.16272,-232.18738,1154.02417
67,0.55,-611.75885,-295.19611,1344.646,-673.49677,-331.08334,1163.32544,-681.40564,-233.08766,1154.85095
68,0.558,-604.83807,-296.09189,1345.24133,-667.01312,-332.6153,1164.13477,-675.68652,-235.33476,1154.43945
69,0.567,-598.92004,-295.7439,1346.41833,-660.34943,-333.80231,1165.18323,-667.13074,-235.69412,1155.47253
70,0.575,-593.31342,-298.58954,1346.94714,-653.13379,-332.91687,1165.62549,-661.49103,-236.79657,1156.03003
71,0.583,-586.63483,-297.90173,1347.70532,-646.56799,-334.72104,1165.89819,-652.09766,-236.35887,1157.72693
72,0.592,-580.55023,-297.92111,1349.43665,-640.17212,-335.02069,1166.07495,-649.75897,-237.46779,1157.71423
73,0.6,-574.54095,-299.15515,1349.10901,-632.93079,-334.98364,1165.98059,-640.09412,-236.72298,1159.35022
74,0.608,-569.05267,-299.63821,1349.88623,-626.81879,-335.35342,1167.12158,-636.44531,-237.30428,1158.50635
75,0.617,-563.06348,-299.76132,1349.74402,-619.7254,-334.57855,1166.62903,-629.51917,-236.05972,1160.30127
76,0.625,-556.52698,-300.41818,1349.42493,-613.80597,-335.36694,1166.6322,-620.85828,-237.56396,1157.84106
77,0.633,-550.30798,-299.15228,1349.69861,-606.96259,-333.87152,1166.37085,-614.14948,-235.82761,1158.09241
78,0.642,-545.07117,-299.87961,1349.68396,-599.66669,-334.48193,1165.81165,-606.42969,-235.99924,1157.86548
79,0.65,-538.03455,-299.17072,1349.54529,-593.72314,-333.49823,1164.38745,-600.57269,-235.29187,1157.72583
80,0.658,-532.10449,-299.14352,1349.55151,-587.03113,-333.64279,1164.0238,-591.11133,-235.78134,1157.6947
81,0.667,-525.70929,-299.13828,1348.40686,-580.75873,-333.87601,1163.69507,-588.29059,-236.33765,1156.98535
82,0.675,-520.32819,-298.8653,1347.94885,-572.97321,-333.44409,1162.30212,-580.6264,-235.83156,1156.24402
83,0.683,-513.93634,-297.45941,1347.91699,-566.31812,-334.26437,1162.2262,-575.00452,-237.72157,1154.31213
84,0.692,-506.82443,-298.92615,1347.07275,-558.71094,-335.07083,1162.40076,-569.83582,-237.68793,1153.45166
85,0.7,-500.91675,-299.12711,1347.05139,-552.08807,-334.71255,1161.72034,-563.23407,-238.25958,1154.0083
86,0.708,-495.0863,-298.54169,1346.58301,-545.26208,-336.01843,1161.93774,-556.85693,-238.87694,1154.50562
87,0.717,-488.84967,-298.23254,1346.48816,-537.39966,-335.41293,1161.36633,-546.38947,-237.94659,1151.10693
88,0.725,-482.73892,-298.53256,1346.23596,-530.62817,-336.37003,1161.18884,-540.85052,-239.19687,1150.56177
89,0.733,-476.33118,-299.13593,1346.28271,-523.63226,-337.95749,1161.02637,-536.03955,-239.74187,1150.85559
90,0.742,-470.70178,-299.43015,1346.48193,-517.99762,-338.27155,1160.57227,-531.83838,-241.11197,1150.81824
91,0.75,-465.125,-298.38486,1345.448,-512.05939,-337.98413,1159.81201,-524.64532,-240.87445,1150.07678
92,0.758,-458.81085,-298.08862,1344.62842,-505.41824,-338.57706,1160.21289,-517.09235,-241.14214,1148.54065
93,0.767,-452.63577,-297.62582,1344.24561,-499.16989,-338.72726,1160.26111,-511.99298,-242.06346,1148.28992
94,0.775,-447.78702,-298.12454,1344.23547,-493.78329,-338.46252,1158.76807,-510.31247,-242.95023,1147.77051
95,0.783,-441.13757,-297.3335,1343.58716,-488.71259,-337.0304,1158.25146,-498.07022,-241.18729,1147.40698
96,0.792,-435.7402,-296.1843,1342.70325,-482.57864,-337.74298,1157.896,-496.77151,-240.70303,1146.89246
97,0.8,-430.62454,-295.25513,1342.26782,-477.5556,-337.08505,1157.58105,-487.76852,-239.31279,1145.96423
98,0.808,-424.8656,-294.24225,1341.03845,-472.47623,-336.1059,1155.86926,-483.39404,-237.90128,1144.4054
99,0.817,-419.99408,-293.61304,1340.42468,-466.53046,-334.83215,1156.05518,-478.58813,-237.77885,1144.46545
100,0.825,-414.20724,-292.66046,1340.33313,-462.09946,-333.67374,1154.89258,-472.73126,-236.22278,1143.72791
101,0.833,-409.75583,-290.43262,1339.42908,-456.41473,-332.30399,1154.05957,-472.98007,-236.16861,1143.54724
102,0.842,-404.38107,-290.07526,1338.36194,-451.64548,-330.63535,1153.245,-463.72342,-233.63383,1143.56555
103,0.85,-399.74359,-288.97626,1337.12073,-446.77921,-329.05502,1151.93542,-458.44867,-232.15981,1141.15076
104,0.858,-394.41827,-287.13925,1336.23425,-442.26242,-327.11725,1150.79443,-449.78671,-228.57454,1140.3949
105,0.867,-389.05734,-285.34756,1335.15625,-437.32428,-325.22739,1149.75891,-445.74991,-226.95201,1139.85901
106,0.875,-384.52875,-283.52603,1334.93115,-432.44186,-322.99982,1149.02209,-441.46939,-225.51801,1139.00159
107,0.883,-378.28851,-283.10788,1333.73108,-427.21652,-321.21652,1148.01819,-437.44617,-224.78847,1139.07703
108,0.892,-373.35336,-280.97284,1332.53406,-421.35733,-319.73401,1147.23486,-428.79785,-222.14078,1136.37512
109,0.9,-367.07782,-278.7229,1331.58594,-416.49445,-317.86847,1146.62073,-425.84869,-220.91092,1135.96912
110,0.908,-363.06808,-278.45151,1331.21802,-410.27997,-316.29144,1146.36316,-420.45663,-219.96353,1135.58887
111,0.917,-357.06995,-275.85416,1330.33765,-405.06299,-316.22543,1145.19153,-415.58954,-219.13762,1135.84814
112,0.925,-352.11624,-274.29712,1330.25281,-400.37204,-313.50375,1145.22864,-409.02402,-215.3269,1135.59851
113,0.933,-346.91299,-273.51532,1330.52258,-395.20129,-312.45212,1145.53955,-403.2984,-215.82834,1133.80481
114,0.942,-341.46509,-270.84714,1330.14148,-390.01938,-311.71222,1145.6272,-395.53336,-214.64119,1134.58105
115,0.95,-335.0351,-269.09802,1329.72498,-384.70129,-310.57672,1145.59363,-383.74988,-210.63028,1134.8269
116,0.958,-329.82581,-268.20444,1329.9679,-379.16284,-309.95602,1146.25195,-386.55307,-211.33783,1134.23621
117,0.967,-324.10516,-266.55774,1330.90857,-373.61136,-308.54977,1147.35461,-382.45197,-210.59274,1134.31409
118,0.975,-319.12231,-264.55054,1331.78406,-369.30722,-307.33682,1148.18445,-377.00555,-209.71368,1134.72522
119,0.983,-313.2243,-263.08832,1332.62085,-363.86041,-305.87784,1149.52319,-375.45248,-209.44341,1135.10938
120,0.992,-308.3988,-261.60934,1334.16858,-359.15836,-305.17059,1150.61182,-369.94022,-208.58125,1136.94946
121,1,-302.46747,-260.67673,1335.62231,-353.98938,-303.40933,1152.23303,-364.69931,-206.80156,1138.68921
122,1.008,-298.08972,-259.10727,1336.81506,-350.14655,-300.99835,1154.27759,-355.76587,-203.93825,1141.27161
123,1.017,-291.51535,-257.10767,1339.66333,-345.99973,-299.99033,1156.26526,-351.17776,-201.55995,1142.84314
124,1.025,-287.13345,-254.88583,1341.21936,-340.80246,-296.76495,1157.42822,-345.92944,-198.32788,1144.65027
125,1.033,-281.10498,-252.916,1341.96973,-336.74231,-296.42017,1159.76282,-342.8725,-197.11473,1147.11108
126,1.042,-274.48557,-250.6254,1343.85266,-332.43198,-292.91422,1161.75842,-337.87756,-194.00504,1148.37317
127,1.05,-268.75595,-248.03644,1344.80005,-328.43033,-290.04968,1162.49634,-332.21048,-191.73204,1150.22009
128,1.058,-263.51373,-247.83606,1345.30945,-324.74725,-288.15042,1164.13147,-329.02957,-188.71687,1152.25049
129,1.067,-257.75586,-244.40193,1345.1853,-320.78497,-284.1315,1165.15735,-321.83212,-186.09808,1153.27832
130,1.075,-253.32993,-241.17581,1346.80542,-317.82843,-281.83588,1165.61353,-320.12387,-183.70172,1154.80664
131,1.083,-248.85585,-240.14796,1346.95764,-313.97745,-278.93936,1167.08716,-316.26303,-181.1067,1155.39307
132,1.092,-244.20161,-237.55942,1347.62292,-310.20572,-276.30328,1167.46423,-312.28214,-179.13065,1156.98352
133,1.1,-240.38702,-236.24687,1347.93384,-306.83554,-273.76791,1168.43262,-305.69031,-175.81764,1157.35376
134,1.108,-236.14485,-235.03464,1348.7439,-303.30789,-271.58273,1168.05872,-301.84576,-174.70404,1158.08765
135,1.117,-232.57561,-233.43164,1349.5459,-299.20526,-269.74268,1168.5531,-296.61282,-172.75772,1158.81458
136,1.125,-228.48297,-232.35666,1349.57324,-295.66718,-267.58701,1168.62817,-291.09857,-169.19144,1158.22876
137,1.133,-224.68201,-230.70087,1350.07996,-290.84912,-266.41855,1169.04102,-289.15213,-169.17371,1157.52014
138,1.142,-220.70732,-230.18401,1350.07605,-286.86395,-264.69025,1169.29407,-283.21457,-167.33333,1158.57532
139,1.15,-217.27716,-229.12378,1350.57373,-282.73877,-263.82098,1169.82629,-278.09021,-166.24611,1158.43884
140,1.158,-212.73312,-227.96536,1350.94458,-278.44647,-262.75934,1170.29346,-274.18787,-164.56354,1158.83118
141,1.167,-209.51187,-226.94522,1350.66248,-274.17984,-261.32523,1170.75195,-268.86456,-163.54907,1158.69666
142,1.175,-203.69942,-225.28494,1351.43433,-270.3559,-262.16644,1171.16553,-259.9538,-162.43839,1159.49316
143,1.183,-198.79341,-224.27184,1352.21191,-265.86884,-260.54495,1171.44226,-258.77426,-163.23839,1159.7345
144,1.192,-194.15486,-224.50111,1351.86987,-261.13971,-260.18079,1172.17688,-257.77191,-163.62035,1162.12646
145,1.2,-189.63123,-224.08012,1352.28162,-257.5683,-260.94745,1173.75806,-257.44305,-163.71916,1159.94128
146,1.208,-184.97343,-222.87616,1353.43848,-252.61803,-259.57108,1173.49512,-251.39969,-162.24043,1161.19641
147,1.217,-179.51459,-222.20824,1353.36841,-248.04012,-259.04376,1174.86414,-248.59447,-161.81532,1161.22583
148,1.225,-176.00937,-222.05554,1353.83875,-245.1881,-258.66519,1175.43079,-242.45151,-161.89694,1161.19849
149,1.233,-170.69295,-220.91145,1354.85669,-241.07823,-257.95407,1176.09131,-239.37794,-161.43796,1161.96045
150,1.242,-165.79407,-220.30881,1355.05737,-237.77852,-256.93924,1176.63416,-233.73602,-160.53264,1163.01172
151,1.25,-161.84001,-218.93544,1355.37585,-234.05827,-256.07675,1177.16895,-229.2973,-159.26141,1164.06091
152,1.258,-157.92546,-218.61469,1355.52344,-229.26381,-255.02487,1177.84387,-224.00653,-158.25784,1164.21436
153,1.267,-153.95595,-218.19127,1356.81482,-225.89064,-253.90381,1178.72107,-222.18858,-157.17087,1165.51611
154,1.275,-149.23044,-217.97411,1357.30176,-222.10905,-253.36325,1178.91309,-217.55673,-155.79251,1165.4137
155,1.283,-144.6019,-217.72807,1358.06384,-217.43445,-251.08606,1179.26794,-212.14182,-154.94843,1166.95349
156,1.292,-139.65903,-216.88309,1357.57422,-214.1996,-250.54001,1179.34216,-208.03865,-152.7132,1167.34753
157,1.3,-136.23161,-216.70169,1357.48132,-210.25208,-248.77995,1179.54822,-203.71986,-150.94522,1167.48242
158,1.308,-131.76874,-214.63136,1357.24731,-206.711,-247.88362,1179.47876,-197.57883,-150.70265,1166.38232
159,1.317,-127.50834,-215.61673,1356.60596,-201.77539,-245.9122,1178.77209,-193.45294,-149.87535,1166.59338
160,1.325,-121.22727,-214.18407,1356.09814,-197.63812,-245.11026,1178.95422,-188.71257,-149.12743,1166.73596
161,1.333,-117.24358,-214.01936,1355.4021,-192.78453,-244.06122,1177.88867,-183.95993,-148.60861,1166.46497
162,1.342,-113.16634,-213.40424,1355.12744,-188.64497,-243.03271,1177.35876,-178.61003,-146.28339,1166.7511
163,1.35,-108.50201,-212.77367,1354.52991,-183.8642,-242.10374,1176.86572,-173.65536,-145.56593,1165.47827
164,1.358,-102.79843,-212.88289,1353.88147,-178.21683,-241.72536,1176.0647,-169.75421,-147.02042,1166.0127
