Frame#,Time,R.Thigh.x,R.Thigh.y,R.Thigh.z,R.Thigh.Front.x,R.Thigh.Front.y,R.Thigh.Front.z,R.Knee.x,R.Knee.y,R.Knee.z,R.Knee.Medial.x,R.Knee.Medial.y,R.Knee.Medial.z
153,1.267,-511.1633,-119.72763,630.91815,-438.30261,-40.00002,541.6535,-491.50992,-96.04406,476.51953,-482.69568,14.87721,474.31589
154,1.275,-509.42862,-119.55377,630.88379,-436.79324,-40.6361,541.28082,-490.25427,-96.2632,476.48276,-480.52914,15.75919,473.85724
155,1.283,-507.52686,-121.19591,631.15973,-435.07669,-41.02488,540.67175,-489.10687,-96.20843,476.29575,-478.96744,15.70192,473.24353
156,1.292,-505.89273,-121.16843,631.02087,-433.65396,-41.72909,540.64594,-488.03018,-96.50394,475.94162,-480.15051,16.46664,471.8187
157,1.3,-504.36252,-121.10106,630.62433,-432.32831,-41.34136,539.86481,-486.22662,-95.78129,475.69345,-478.90469,16.62753,471.63745
158,1.308,-503.10892,-121.31049,630.59125,-431.22556,-41.58946,539.7926,-485.59515,-96.04875,475.49976,-477.29175,16.64007,471.77933
159,1.317,-501.60626,-121.30569,630.68414,-429.57147,-42.18745,539.84485,-484.49829,-96.03567,475.53943,-477.29175,16.64007,471.77933
160,1.325,-499.83017,-120.9819,630.2157,-428.18243,-41.33405,539.04785,-483.17319,-96.46049,475.64392,-478.28528,15.922,471.47705
161,1.333,-498.37039,-121.06726,630.06268,-426.97864,-41.06709,538.70526,-481.77426,-96.14389,475.33109,-475.35147,15.48724,471.03568
162,1.342,-496.77637,-120.7459,630.19495,-425.72809,-40.33124,538.39386,-480.90359,-95.9089,475.23468,-472.41873,14.69034,472.42892
163,1.35,-495.24142,-120.57259,630.16345,-424.67786,-40.67333,537.93457,-479.94485,-96.1922,475.0892,-470.43378,14.90181,472.01062
164,1.358,-492.95102,-120.25412,630.14539,-422.48975,-41.08089,537.94385,-478.74002,-96.19682,475.0813,-467.26041,14.88872,471.92981
165,1.367,-491.53629,-120.4331,629.93103,-421.24481,-40.4642,537.50696,-477.3728,-95.82563,474.82877,-466.08524,14.59344,470.72229
166,1.375,-489.84216,-120.14156,629.69238,-420.52518,-40.49,537.32538,-476.1944,-95.42803,474.49536,-465.86362,15.13847,471.21469
167,1.383,-487.87457,-120.34034,629.67999,-419.354,-40.33554,537.21271,-474.77939,-95.14231,474.48987,-463.22473,14.74408,471.22784
168,1.392,-486.47977,-120.09042,629.26111,-417.6673,-39.62669,537.01746,-473.71793,-95.26066,473.81525,-464.65891,15.35642,470.57755
169,1.4,-484.84808,-120.11903,629.36224,-416.09094,-40.67933,536.26337,-472.68286,-95.15234,473.53146,-463.39603,15.79765,470.06308
170,1.408,-482.96536,-119.78489,628.71161,-414.74042,-40.49006,536.43469,-471.28226,-95.21684,473.27625,-462.38452,15.42222,469.70572
171,1.417,-480.8811,-119.34774,628.48352,-413.71906,-40.6273,536.30231,-470.40396,-95.36673,472.95294,-460.039,14.88734,469.37561
172,1.425,-480.76785,-120.19582,628.5705,-412.70236,-40.46799,536.11145,-469.74768,-95.57444,473.00012,-459.34048,14.68754,469.41013
173,1.433,-479.49625,-120.04014,628.32465,-411.11609,-41.06712,536.29895,-468.87714,-95.58034,473.21835,-458.02414,14.80732,469.36047
174,1.442,-476.65054,-119.65421,628.03955,-410.23724,-41.06096,535.90704,-467.61838,-95.4239,472.27344,-455.30695,14.21389,468.93558
175,1.45,-476.25204,-120.20586,627.88214,-408.37833,-41.32304,535.5022,-466.80023,-95.50465,472.40402,-455.28928,14.45202,468.91473
176,1.458,-473.41876,-119.92588,627.32318,-406.64142,-41.84487,534.75494,-465.02371,-95.45416,472.18494,-452.61121,14.32397,468.77039
177,1.467,-472.4675,-119.97234,627.79156,-405.14688,-42.35674,534.27441,-464.18222,-95.41765,472.35028,-451.78607,14.746,468.59851
178,1.475,-472.18076,-120.83746,627.98999,-402.78268,-42.78296,533.56677,-463.49344,-95.79479,472.28146,-451.04535,14.95947,468.36365
179,1.483,-470.42593,-120.72635,627.82782,-401.68384,-42.87776,533.3269,-462.42905,-95.85483,471.48721,-449.07819,15.02706,468.29153
180,1.492,-468.58875,-120.32684,627.5235,-399.69504,-42.94274,532.95581,-460.67209,-96.01019,471.30991,-448.14801,15.21696,468.56329
181,1.5,-467.99921,-120.79182,627.30481,-397.51886,-43.80239,532.68793,-459.34833,-95.74738,470.63016,-447.23715,14.86619,468.50433
182,1.508,-464.9183,-120.01192,626.87201,-396.62006,-44.2592,532.47089,-458.00266,-95.59045,470.56815,-445.13739,15.50663,467.95932
183,1.517,-462.99301,-120.54347,626.93445,-395.88086,-42.7903,531.54779,-456.23727,-95.25544,470.07892,-441.19894,13.78641,466.88995
184,1.525,-460.35483,-120.19788,626.57507,-392.94333,-42.29027,530.72827,-454.2002,-95.86797,470.25281,-439.29675,13.68868,466.80792
185,1.533,-457.19653,-119.93346,626.47516,-391.07742,-43.584,530.22009,-452.50177,-95.96735,469.67023,-436.99405,14.18963,466.20261
186,1.542,-454.79288,-119.39077,625.84827,-388.30615,-44.09816,529.797,-450.48944,-96.00008,469.79938,-434.43326,13.16557,465.32111
187,1.55,-452.75171,-119.49265,625.55975,-385.65674,-43.15691,528.99298,-448.47827,-96.02534,469.60989,-432.42374,13.79115,464.608
188,1.558,-450.54626,-119.20307,625.48352,-384.08557,-42.64769,528.54724,-446.13702,-96.06594,469.23279,-430.67023,13.20177,464.01639
189,1.567,-447.95938,-119.56745,625.42236,-381.99606,-44.31606,527.96356,-444.58063,-96.21646,468.34866,-429.47241,13.8474,463.67508
190,1.575,-444.95605,-119.45956,625.21857,-379.65179,-44.69907,527.39868,-442.23926,-95.83638,468.28314,-426.95505,13.22141,463.18079
191,1.583,-441.785,-120.15508,624.62762,-377.52475,-44.58303,526.76648,-440.61746,-95.62395,467.27472,-424.3631,13.78561,462.90656
192,1.592,-439.01227,-120.22578,624.3205,-374.08557,-44.93157,526.04474,-438.2854,-95.36736,466.39526,-422.22495,13.6457,461.67331
193,1.6,-435.28638,-118.91057,623.5047,-373.17007,-44.00421,524.81775,-436.00882,-95.43739,465.92712,-421.31754,14.063,461.56302
194,1.608,-432.28119,-118.65948,622.94391,-370.19019,-43.60213,523.82465,-433.69073,-94.97019,465.58173,-417.78064,15.02543,460.4924
195,1.617,-429.36435,-118.83164,622.69745,-367.6384,-43.08318,523.21991,-431.28098,-95.19036,464.90503,-415.32162,15.55653,460.49127
196,1.625,-425.69156,-118.16659,622.25311,-364.51044,-43.03723,522.58405,-428.27133,-94.34145,464.08548,-414.14255,14.59605,459.9101
197,1.633,-422.86478,-117.69182,622.26807,-362.37433,-42.77645,521.55603,-426.15891,-93.88586,463.94516,-408.97568,14.80319,458.21826
198,1.642,-419.28955,-116.70274,622.04834,-358.62213,-40.82435,520.07361,-423.26096,-93.15562,463.21552,-407.3027,16.08845,458.73135
199,1.65,-416.03363,-115.73979,620.9624,-355.90912,-41.31055,519.84528,-420.91977,-92.73608,463.26752,-404.09909,16.90012,457.2204
200,1.658,-412.62366,-114.97681,620.80255,-353.01031,-40.20213,519.05597,-417.4028,-92.45858,462.9201,-402.13412,17.59604,456.32843
201,1.667,-409.44629,-114.4139,619.91046,-349.95331,-39.50487,518.72772,-415.2084,-91.96539,462.40308,-400.61542,18.79628,456.41147
202,1.675,-406.40619,-113.72754,619.61102,-347.353,-37.90617,517.37018,-412.05676,-91.256,462.21051,-397.10956,21.25217,455.99399
203,1.683,-402.78116,-112.48036,619.81165,-343.54443,-36.92423,517.12457,-409.01529,-90.38165,461.54184,-396.12274,21.39997,455.83862
204,1.692,-399.66016,-112.83646,619.29858,-340.80319,-36.71339,516.24652,-406.5946,-90.35931,461.41083,-391.06171,20.76946,455.62881
205,1.7,-396.27063,-111.46883,619.36383,-337.10046,-35.67991,515.91498,-403.79941,-89.71886,461.08917,-388.29822,20.9691,455.09027
206,1.708,-393.72946,-111.40022,619.55676,-333.90826,-36.57972,515.89087,-400.62381,-89.11711,461.09113,-385.42749,20.24065,455.26392
207,1.717,-390.66345,-110.95568,619.65344,-330.17609,-36.13777,515.5116,-397.55579,-89.61603,460.9472,-381.10635,21.92748,454.67123
208,1.725,-387.39154,-110.32625,620.09021,-326.95743,-35.85994,515.56567,-393.90637,-89.37587,461.12073,-377.44501,20.33256,454.90829
209,1.733,-383.99725,-110.12553,620.20966,-322.19016,-36.25168,515.40601,-389.98807,-89.49237,461.36038,-372.59052,21.89574,454.31671
210,1.742,-379.91083,-109.38364,620.51141,-318.58582,-37.7897,515.91986,-385.50089,-89.53278,461.80545,-368.06461,22.29497,454.65509
211,1.75,-375.6601,-108.95966,620.65295,-314.01453,-36.71735,516.32831,-379.93301,-90.01778,462.07532,-363.27029,21.26092,454.59744
212,1.758,-371.33047,-109.20061,621.04059,-308.00366,-38.60525,516.37341,-375.27716,-90.34768,462.3038,-357.14246,21.14778,455.05313
213,1.767,-366.80524,-108.90318,621.37579,-300.58716,-39.28732,516.70831,-369.74939,-90.30721,462.45081,-351.09082,21.4833,454.8913
214,1.775,-361.84286,-108.43266,621.6189,-295.56677,-38.83363,516.48175,-363.27692,-90.9659,462.96359,-344.98502,21.80839,455.14871
215,1.783,-355.91901,-108.63736,622.07257,-290.02795,-39.46366,517.35968,-357.62943,-91.20425,463.07104,-338.59515,21.14656,454.75775
216,1.792,-350.87881,-108.52239,622.29327,-283.30118,-39.50549,518.02197,-351.11615,-91.30948,463.38937,-331.90656,20.5423,455.5368
217,1.8,-345.39069,-107.85107,622.86859,-275.32526,-41.8656,519.06232,-344.66431,-92.46663,464.29645,-325.61288,19.72936,454.63968
218,1.808,-338.88235,-109.88689,623.73285,-267.96964,-43.23777,519.21753,-337.1998,-93.47235,464.60394,-316.8765,19.29599,454.80069
219,1.817,-333.33032,-109.4824,623.58929,-260.39105,-44.07412,520.26904,-329.64676,-94.00375,465.3067,-309.18542,18.12664,454.65802
220,1.825,-327.14139,-109.33995,623.93585,-253.46596,-45.75611,521.14709,-322.54077,-94.8206,466.11441,-297.19449,16.99922,455.74396
221,1.833,-321.41049,-109.54501,624.13715,-245.98524,-47.17946,522.01111,-315.85861,-95.48914,466.10886,-291.80981,14.64802,454.72296
222,1.842,-315.57422,-110.12,624.6972,-239.55249,-47.57817,522.41577,-309.16455,-96.24955,466.84021,-280.97122,13.51796,455.55719
223,1.85,-310.52084,-110.36389,624.88562,-233.1765,-49.21498,523.59875,-302.01846,-97.14446,467.39676,-271.7756,12.82364,457.22327
224,1.858,-306.07343,-111.1088,625.599,-226.75691,-50.08132,525.17273,-295.49161,-97.13966,468.10168,-266.40369,12.44659,458.496
225,1.867,-301.10028,-112.08427,626.23157,-221.44278,-51.60647,526.82965,-289.35962,-98.6177,468.90366,-260.43228,10.96863,458.20807
226,1.875,-296.9147,-112.79875,626.88348,-215.69086,-53.06086,527.95544,-284.80493,-98.80959,470.38776,-252.51712,10.24053,459.66397
227,1.883,-293.14575,-112.61632,627.44318,-210.75415,-53.88687,529.10858,-278.51572,-99.65812,471.27109,-247.21268,8.73406,460.13269
228,1.892,-289.55759,-113.33388,628.71869,-205.69594,-54.3784,530.88318,-273.64722,-99.77369,472.30887,-242.30956,9.60333,461.36987
229,1.9,-285.93155,-113.48481,629.80493,-201.17636,-54.77643,532.00592,-268.43729,-100.11044,473.3255,-236.48648,9.14062,462.80734
230,1.908,-282.29471,-112.98721,630.08734,-196.75038,-55.94198,533.39124,-263.91046,-100.98962,474.34067,-231.5591,8.95467,463.50635
231,1.917,-278.44699,-112.64433,630.9231,-191.77913,-56.38616,534.55939,-258.08243,-101.05033,475.55121,-227.89703,8.13626,464.41461
232,1.925,-274.362,-113.50435,631.35962,-187.29375,-55.42041,535.29419,-253.11156,-100.51128,476.06293,-222.25883,9.92239,467.14081
233,1.933,-270.78555,-113.2807,632.30853,-183.08487,-54.90498,537.73273,-248.80127,-100.99411,477.33493,-217.77708,10.07164,468.36386
234,1.942,-268.03699,-113.2747,633.01074,-179.4736,-54.39941,539.25031,-243.48442,-101.07339,478.3642,-213.96255,10.1014,468.6618
235,1.95,-264.32565,-112.79424,633.53741,-175.34933,-53.34005,540.47522,-238.66135,-99.60082,478.84543,-210.85275,10.52968,468.95486
236,1.958,-260.79575,-113.03559,634.55182,-172.01418,-51.26939,542.43207,-233.97615,-99.54955,480.20334,-207.42279,11.20074,470.00879
237,1.967,-257.1922,-112.96302,635.13489,-168.6488,-49.77383,543.50952,-229.57764,-99.40833,481.53946,-204.41994,12.21178,470.90408
238,1.975,-254.01523,-112.67547,635.85608,-165.15724,-48.52873,545.42139,-224.34795,-98.8867,482.69836,-200.6584,13.30318,473.3407
239,1.983,-250.41611,-112.10075,636.3316,-161.56233,-47.30275,547.03015,-220.2921,-98.70712,484.07361,-198.50131,13.4333,474.11716
240,1.992,-247.37788,-112.13677,636.95508,-158.41679,-45.958,548.38147,-215.77951,-97.53238,484.9494,-194.1786,14.84834,475.61249
241,2,-243.63475,-112.48093,637.74359,-155.39384,-44.30907,549.95392,-211.58191,-97.54237,485.78442,-192.32288,14.08393,475.55392
242,2.008,-240.96388,-112.73309,638.26355,-152.56412,-43.00973,550.94727,-206.98615,-97.16109,487.14661,-188.42065,14.92148,477.33572
243,2.017,-237.95166,-113.36335,639.14459,-149.55612,-41.66213,553.0838,-202.70694,-97.45791,488.38138,-185.78897,15.00558,478.6673
244,2.025,-235.28702,-113.36955,639.47156,-146.51968,-40.60718,554.0769,-198.95421,-96.76077,489.21341,-182.46223,14.95152,479.91089
245,2.033,-231.38997,-113.46754,640.5799,-143.87531,-40.45377,555.25513,-194.7549,-96.86094,490.01938,-180.41341,14.4401,480.86215
246,2.042,-228.52121,-114.13416,640.99298,-139.82719,-39.83695,557.42377,-190.54366,-96.45656,490.82974,-176.36278,14.12555,481.09476
247,2.05,-225.79131,-114.28469,641.38593,-137.49695,-39.24511,557.91907,-187.05209,-97.67552,491.77597,-172.98396,14.7892,482.133
248,2.058,-221.57858,-114.69558,641.83417,-134.35188,-39.81479,558.74768,-183.46356,-97.24921,492.70819,-169.63972,14.27349,482.87662
249,2.067,-218.2496,-114.89215,642.19727,-131.18784,-40.01591,559.32361,-179.63768,-96.92872,492.60944,-165.9754,13.54869,483.92267
250,2.075,-215.68248,-116.19777,642.73352,-128.19461,-40.3914,560.32391,-176.66537,-97.90593,493.5658,-162.10994,14.31685,484.44641
251,2.083,-213.99489,-116.36539,642.9566,-125.6471,-40.80989,560.83936,-172.90196,-97.82345,494.12268,-158.11182,15.37441,484.85052
252,2.092,-211.7213,-116.26044,643.28839,-123.08208,-41.60577,561.13928,-170.69273,-98.32695,494.27097,-154.53691,15.50464,485.29257
253,2.1,-209.00624,-117.3545,642.57013,-120.73192,-41.88529,561.6886,-166.77216,-98.11322,494.69348,-151.91032,14.53382,485.40341
254,2.108,-208.02313,-117.91041,642.52728,-118.01623,-42.5269,561.71204,-164.85745,-97.88387,494.73248,-148.40265,13.54168,486.15906
255,2.117,-205.16342,-119.04403,641.85858,-115.91394,-42.90354,562.22198,-162.06161,-98.14637,494.75626,-146.48511,12.92232,485.95383
256,2.125,-203.547,-119.01855,641.40662,-113.4259,-42.59424,562.21112,-159.07379,-98.4272,494.24368,-143.81194,12.21268,486.67465
257,2.133,-201.40305,-119.29691,640.77466,-112.3412,-41.94134,562.29114,-157.05701,-98.08103,494.45227,-142.81064,12.34361,486.57635
258,2.142,-200.32721,-119.58942,640.29382,-110.65308,-43.1442,562.27606,-155.06819,-97.79935,494.23898,-138.80058,12.09508,487.07202
259,2.15,-197.82219,-121.19964,639.43274,-109.01307,-43.13064,562.62024,-152.42633,-98.35052,493.95074,-137.172,12.45368,487.56125
260,2.158,-197.33664,-121.18349,638.94098,-107.50426,-42.99427,562.21759,-150.47523,-98.34776,493.57028,-136.46156,12.56219,487.46466
261,2.167,-195.52673,-121.42434,637.71808,-105.39177,-42.10217,562.05054,-148.62051,-98.66815,493.28818,-133.53302,12.85433,486.97052
262,2.175,-193.75681,-122.81945,637.07123,-102.88972,-42.45499,561.76868,-145.89609,-99.03484,492.77948,-132.5065,13.01923,487.24518
263,2.183,-191.40239,-123.35021,636.55255,-100.6713,-41.65784,561.59454,-143.72496,-99.78984,492.10303,-130.42381,13.67128,487.11301
264,2.192,-189.5639,-123.70401,636.04816,-99.37586,-41.98645,561.38208,-141.37404,-99.88278,491.47635,-127.67174,14.18456,486.53281
265,2.2,-186.61514,-123.99486,635.14856,-95.63292,-41.12056,561.44214,-138.29608,-99.05073,491.34579,-125.28226,14.38331,485.96512
266,2.208,-183.4655,-123.4208,635.29724,-92.917,-41.15652,560.74951,-135.48782,-99.87136,490.85205,-123.29439,13.19057,485.13486
267,2.217,-180.03421,-123.09449,634.33459,-90.19669,-41.77438,559.36609,-132.12784,-99.87022,490.38495,-120.15832,13.59734,484.54504
268,2.225,-176.0916,-121.81021,634.26978,-86.72703,-41.63812,559.6593,-130.09071,-99.53561,489.746,-116.93299,13.28172,484.53964
269,2.233,-172.68361,-122.32047,634.0545,-84.15932,-41.19543,558.83777,-126.50607,-99.26469,488.83408,-115.39258,13.10819,483.65891
270,2.242,-168.89465,-121.51318,633.80505,-80.86504,-41.48511,558.21503,-124.91283,-99.2673,488.06659,-112.08528,12.04667,482.84717
271,2.25,-164.98466,-121.04632,633.63141,-78.51693,-40.30222,556.6073,-122.50538,-98.22415,487.29819,-109.69846,13.25096,482.08099
272,2.258,-160.55121,-120.08586,633.68579,-76.32059,-40.04486,555.98187,-120.12823,-98.29993,486.57806,-108.05241,12.596,480.55969
273,2.267,-157.69963,-119.81287,634.04291,-73.55613,-40.24213,554.49292,-118.57685,-98.71493,485.8541,-107.13297,13.19451,479.62314
274,2.275,-154.18898,-120.35838,633.78424,-72.34608,-39.49594,554.02075,-116.64398,-99.27087,485.63394,-106.12056,13.43974,479.14075
275,2.283,-151.08179,-120.35271,633.80621,-69.19206,-39.70218,553.70837,-114.97126,-99.34867,485.72449,-105.19236,13.39022,478.90369
276,2.292,-148.86211,-119.25741,634.67511,-67.06882,-39.38282,553.75165,-111.51864,-100.45227,485.42291,-105.15101,13.24984,479.02982
277,2.3,-146.29945,-119.63441,635.17395,-64.0716,-40.34229,553.28595,-109.19595,-100.7739,485.51117,-102.03668,12.19533,479.32712
278,2.308,-143.08044,-120.40501,635.02856,-60.61898,-40.77653,552.88916,-104.79282,-101.91833,485.55746,-99.12731,11.62627,479.6824
279,2.317,-139.64008,-121.40801,634.53357,-57.13586,-41.3021,552.90198,-102.10068,-102.59956,485.12344,-95.13353,10.24125,480.67346
280,2.325,-134.99808,-123.49159,635.00342,-54.1218,-41.76805,552.92633,-99.25369,-103.33134,484.80984,-92.43034,9.15989,480.04504
281,2.333,-132.01428,-123.83367,635.15448,-50.42846,-44.38507,552.53864,-96.31493,-104.14912,484.91733,-88.46609,6.41058,479.72177
282,2.342,-127.68035,-125.10424,634.7843,-47.57822,-46.06158,552.44232,-93.19391,-104.62235,484.57715,-85.02095,5.72254,479.42273
283,2.35,-124.00156,-126.08377,635.0835,-44.53796,-46.34197,552.04974,-90.26418,-105.90018,484.341,-80.33319,6.35334,479.4447
284,2.358,-120.31019,-126.24344,634.96259,-41.0079,-48.70665,552.15222,-88.32288,-105.85794,483.65567,-76.82769,4.53362,479.4245
285,2.367,-117.33958,-127.11372,634.86133,-37.85075,-48.39781,551.96832,-84.82328,-106.43222,483.47006,-74.47303,4.45672,479.14941
286,2.375,-114.65553,-126.75438,634.7608,-34.94774,-49.21733,551.62799,-81.76054,-107.21024,483.23273,-70.70374,3.79297,479.00818
287,2.383,-111.85225,-127.27721,634.86542,-32.18043,-48.521,550.86688,-78.60226,-107.45279,482.84778,-69.2355,3.84897,478.66217
288,2.392,-108.29671,-127.25783,634.50092,-29.1689,-47.89571,550.49902,-75.63055,-107.72105,482.68112,-67.45834,3.75579,478.42343
289,2.4,-104.49266,-128.72501,634.21777,-25.38436,-47.81612,550.00555,-72.6207,-107.60015,482.51321,-64.8483,3.72446,478.19495
290,2.408,-101.21771,-129.25743,634.05792,-22.53935,-48.28837,549.35999,-68.66241,-107.76096,482.34418,-63.10704,3.13905,477.61084
291,2.417,-97.4424,-129.5537,633.95142,-19.22939,-47.75761,549.24915,-65.96423,-108.37572,481.96246,-59.88657,3.24889,478.64709
292,2.425,-93.30963,-129.78354,633.61115,-16.33846,-49.01268,549.06519,-63.39465,-109.49709,482.06543,-57.20729,3.0087,478.99142
293,2.433,-90.51392,-131.2558,633.71283,-14.11048,-49.02744,548.92188,-59.68433,-108.66484,481.54733,-54.93519,2.34744,477.77155
294,2.442,-87.6331,-131.59602,633.68042,-11.06223,-49.50076,548.54834,-57.63101,-109.1293,481.25009,-51.79093,2.09831,477.875
295,2.45,-84.85361,-131.43054,632.80969,-8.55884,-49.83443,548.54327,-55.52036,-109.01695,480.77789,-50.16359,0.70372,476.31049
296,2.458,-81.43578,-131.70009,632.82129,-6.36296,-49.59054,548.11639,-53.19377,-109.27825,480.28775,-46.76211,1.27345,477.21893
297,2.467,-79.53438,-132.92772,632.93494,-3.79462,-50.23478,548.06134,-51.73542,-109.38027,479.63638,-45.15046,0.95958,476.94952
298,2.475,-77.42097,-132.99434,632.42743,-1.95237,-49.96081,547.2196,-48.53274,-108.77768,479.366,-43.79199,1.51607,476.17984
299,2.483,-74.36709,-133.15137,632.51038,0.25147,-49.23098,546.52277,-46.97098,-108.91685,479.24585,-41.11931,4.46821,477.41678
300,2.492,-71.80394,-133.34845,632.18988,2.37468,-49.76931,546.25409,-44.15142,-109.64043,479.27881,-41.14018,2.12149,475.67584
301,2.5,-69.79639,-133.87762,632.25641,4.45545,-49.65572,546.06171,-42.89226,-110.02334,479.11761,-39.58455,1.34368,475.6207
302,2.508,-67.06506,-134.12529,632.09064,6.0279,-49.80348,545.61316,-40.93655,-110.27556,478.81808,-38.02233,1.93574,475.72873
303,2.517,-65.16796,-134.26653,632.02075,8.42591,-49.03322,545.45416,-38.61377,-109.3716,478.46588,-36.32644,2.04185,475.67419
304,2.525,-62.49226,-134.07832,631.70819,10.25619,-49.27115,545.11371,-37.19694,-108.86068,478.18686,-32.99442,2.50158,476.13004
305,2.533,-60.44748,-134.61127,631.35266,12.18287,-49.88607,544.1507,-35.44485,-108.72507,478.14059,-32.40878,1.78491,475.63873
306,2.542,-57.53572,-134.48796,631.13733,13.91638,-49.83082,544.02142,-33.59295,-108.88275,477.61078,-29.47634,1.65862,475.73419
307,2.55,-55.95731,-135.04034,630.97632,15.336,-49.87634,543.56219,-31.92186,-108.59508,477.2883,-26.89063,1.44684,475.12201
