Frame#,Time,C7.x,C7.y,C7.z,R.Shoulder.x,R.Shoulder.y,R.Shoulder.z,L.Shoulder.x,L.Shoulder.y,L.Shoulder.z
1,0,-1096.76111,-165.97205,1507.17004,-1107.42688,-371.40863,1417.78748,-1025.75378,19.98622,1419.53528
2,0.008,-1091.30457,-166.03165,1507.81311,-1103.88684,-370.49927,1418.08716,-1020.54205,20.43882,1418.90869
3,0.017,-1086.36316,-163.95448,1507.18713,-1098.88599,-369.48224,1417.72754,-1014.93817,22.83873,1418.20361
4,0.025,-1080.44263,-162.40057,1507.47583,-1096.03699,-369.5636,1417.5918,-1008.18744,22.13818,1417.60608
5,0.033,-1074.36914,-163.29117,1506.83301,-1090.98608,-368.60687,1416.86584,-1000.97943,21.73676,1417.55432
6,0.042,-1070.89587,-161.85558,1505.98914,-1087.24927,-367.6972,1416.40991,-997.17102,23.90302,1416.50317
7,0.05,-1065.828,-160.95073,1506.7793,-1083.62976,-367.42072,1415.57373,-990.32001,23.8223,1416.73352
8,0.058,-1060.76709,-161.34453,1507.21594,-1079.51636,-365.4209,1415.6864,-984.42889,22.27646,1416.04028
9,0.067,-1055.56628,-161.45572,1505.17651,-1075.82202,-366.14679,1415.14563,-981.34528,22.86069,1416.82678
10,0.075,-1049.84253,-162.01102,1505.84058,-1072.0719,-366.50235,1414.80969,-975.30389,23.49771,1416.3656
11,0.083,-1044.83386,-160.99631,1505.92651,-1066.40613,-364.08755,1414.42297,-970.16083,24.13269,1415.29346
12,0.092,-1039.46204,-160.64301,1504.94165,-1062.74402,-364.19507,1413.94385,-965.84833,24.00439,1415.54309
13,0.1,-1034.20166,-159.7178,1504.22253,-1057.63367,-365.36432,1413.20898,-959.42859,23.26207,1414.99451
14,0.108,-1028.0614,-159.81264,1504.23083,-1052.82556,-363.56808,1413.01184,-955.05396,23.89997,1413.84204
15,0.117,-1023.38043,-159.99432,1503.67346,-1048.46875,-364.23804,1412.2041,-951.23505,24.05035,1414.3645
16,0.125,-1020.03918,-160.88342,1502.62476,-1042.5188,-364.70969,1411.83557,-943.22406,23.80216,1413.04614
17,0.133,-1014.63184,-162.24765,1502.94299,-1037.63293,-364.06985,1412.30066,-939.5249,22.70883,1412.15161
18,0.142,-1009.2832,-161.40985,1502.11182,-1032.74341,-365.24771,1411.57166,-935.71741,22.70165,1412.49146
19,0.15,-1002.96124,-161.98415,1501.00415,-1028.3092,-365.11237,1411.14575,-929.46393,21.20242,1412.14917
20,0.158,-997.79425,-162.37428,1501.56055,-1022.11462,-366.78152,1410.60229,-924.16553,21.15106,1410.48657
21,0.167,-992.03192,-162.77248,1500.72156,-1017.24249,-367.48895,1409.90173,-919.61707,21.14466,1412.26001
22,0.175,-988.05444,-164.56865,1500.04272,-1010.54803,-366.7843,1408.75769,-914.25281,19.99563,1411.43762
23,0.183,-983.43109,-164.88852,1500.35388,-1005.84399,-367.672,1408.39172,-907.68079,19.60592,1411.33276
24,0.192,-977.77185,-164.8703,1498.89636,-1000.22675,-369.04111,1407.73279,-903.19263,19.13077,1410.13696
25,0.2,-971.55914,-164.43567,1498.49731,-994.97101,-369.77884,1407.02161,-899.22699,18.63726,1410.51331
26,0.208,-965.98639,-166.5963,1498.6239,-990.15735,-369.20712,1406.04883,-892.12848,18.8346,1409.40552
27,0.217,-958.93781,-167.11533,1498.68518,-983.49323,-370.16125,1405.81946,-886.3761,17.23341,1409.84766
28,0.225,-955.95172,-168.92836,1496.73901,-979.07898,-370.9155,1405.24536,-880.9704,16.53534,1409.9054
29,0.233,-950.08411,-169.23409,1497.54077,-973.03577,-370.27664,1404.02747,-877.23712,16.94031,1409.54114
30,0.242,-943.74628,-170.27327,1497.37488,-968.86206,-370.79623,1403.19739,-871.04956,16.20695,1409.07239
31,0.25,-937.00543,-170.59729,1496.1908,-963.77496,-372.64011,1402.00012,-865.65527,14.60088,1409.51477
32,0.258,-932.75793,-171.93138,1496.08228,-957.30829,-373.18918,1401.28186,-861.64703,14.29025,1410.06445
33,0.267,-927.86993,-172.70715,1496.27551,-952.50696,-373.46432,1400.59265,-854.11975,14.55834,1409.57031
34,0.275,-922.66632,-174.39771,1495.03821,-946.96307,-374.01703,1399.24524,-849.61169,14.40076,1409.50732
35,0.283,-916.14221,-175.2571,1494.90979,-941.89362,-375.04349,1397.90869,-845.28088,11.86524,1409.32861
36,0.292,-910.66217,-174.91472,1493.83081,-937.74756,-376.02042,1397.10852,-840.20044,12.19536,1409.64685
37,0.3,-905.30981,-176.74005,1493.18091,-930.73322,-375.72479,1396.7699,-835.53662,11.27637,1409.56738
38,0.308,-900.50623,-178.95992,1493.29431,-926.20386,-376.29263,1395.23169,-829.9245,10.86456,1410.0719
39,0.317,-894.96985,-178.88445,1491.75916,-920.39758,-378.03476,1394.02515,-825.4986,9.17485,1410.02625
40,0.325,-888.95062,-180.18433,1492.14514,-915.0675,-378.04742,1393.51184,-819.70966,9.5521,1409.11328
41,0.333,-884.38776,-180.99545,1491.43396,-908.73822,-379.08975,1391.86584,-815.18811,9.52405,1408.48413
42,0.342,-879.69684,-182.10614,1489.99976,-903.64331,-380.58575,1391.02515,-809.40442,7.47642,1408.75281
43,0.35,-873.58752,-183.93027,1488.86475,-898.23303,-381.40958,1389.75842,-805.40704,6.095,1409.13196
44,0.358,-869.16406,-184.54825,1487.51685,-892.72614,-382.26636,1388.0791,-800.37958,6.78186,1407.47009
45,0.367,-864.41028,-186.29015,1487.61768,-885.7019,-382.89685,1387.03723,-795.95844,5.58212,1406.6167
46,0.375,-859.29834,-187.23003,1487.17383,-881.27167,-383.70319,1385.84778,-791.26605,2.57157,1407.07483
47,0.383,-852.45447,-187.87354,1486.42114,-874.48956,-386.41806,1384.65649,-786.34424,4.09631,1406.24219
48,0.392,-847.84039,-191.00323,1486.66675,-869.43262,-387.71283,1383.94116,-780.10626,2.13081,1406.02515
49,0.4,-842.40826,-191.80452,1488.31616,-863.14636,-387.98102,1383.58679,-776.61511,0.63812,1406.44812
50,0.408,-837.30493,-191.30072,1488.85254,-857.43225,-389.18298,1384.59851,-771.60608,-0.22423,1407.65967
51,0.417,-831.26007,-192.88846,1489.36987,-851.9223,-389.67676,1384.65112,-765.33496,-0.7724,1408.48901
52,0.425,-825.93542,-193.53026,1490.85181,-845.39301,-390.56659,1385.12463,-760.71191,-0.08579,1409.4751
53,0.433,-820.54169,-195.97885,1491.64478,-838.7157,-391.52328,1385.01855,-755.80505,-2.52155,1410.98962
54,0.442,-813.48999,-197.13416,1491.60242,-833.28503,-392.59024,1386.74463,-751.32782,-3.86178,1411.87524
55,0.45,-809.16278,-197.24916,1492.15723,-826.38654,-395.0824,1387.63745,-744.29657,-3.47447,1412.8927
56,0.458,-803.37378,-197.97035,1493.22778,-819.62653,-396.40015,1388.85217,-738.40356,-4.36362,1414.44006
57,0.467,-798.15765,-199.11069,1493.73584,-813.07977,-396.1571,1390.59595,-734.38873,-7.01737,1416.71619
58,0.475,-792.60815,-200.40897,1494.96814,-805.93231,-398.36523,1391.49805,-729.75635,-8.26635,1417.87366
59,0.483,-786.27942,-201.6442,1495.54883,-799.02075,-398.86475,1392.20117,-724.51813,-8.88408,1419.23865
60,0.492,-780.92572,-202.92599,1495.97949,-792.11957,-398.87524,1393.58508,-720.77728,-9.17559,1419.66907
61,0.5,-777.49591,-202.86298,1495.82813,-785.41565,-401.37143,1394.55945,-715.06604,-9.9642,1420.39502
62,0.508,-771.61121,-204.5351,1495.68347,-778.37384,-403.85123,1394.43225,-710.73138,-10.87863,1421.24536
63,0.517,-765.07129,-205.51073,1496.79443,-771.2738,-403.62482,1394.677,-707.73718,-12.58933,1422.05176
64,0.525,-759.59058,-207.66078,1496.97412,-764.49573,-405.18124,1395.13306,-702.73816,-11.97155,1421.77136
65,0.533,-755.40747,-207.79739,1497.89587,-758.04492,-405.96588,1395.89368,-699.0979,-14.05061,1421.5343
66,0.542,-750.1817,-208.78548,1498.73596,-750.53363,-407.96909,1395.41296,-694.94641,-13.22858,1421.8468
67,0.55,-743.95953,-208.81438,1498.6311,-744.23102,-407.66626,1395.84875,-691.87262,-14.31329,1421.65808
68,0.558,-738.60693,-209.57639,1498.93689,-737.28357,-410.6897,1395.41064,-688.36707,-14.41836,1421.64941
69,0.567,-733.0459,-210.81281,1499.45996,-731.78229,-410.51611,1396.50195,-683.75836,-15.16925,1421.75293
70,0.575,-727.50165,-212.3662,1499.61633,-724.9541,-411.15036,1396.65674,-679.81976,-15.62652,1422.26331
71,0.583,-723.49646,-211.06926,1500.7688,-719.44135,-411.93872,1396.69189,-676.1062,-16.17266,1422.51245
72,0.592,-717.9455,-213.12242,1501.13135,-713.23853,-412.31604,1397.0697,-672.43188,-16.30022,1423.07751
73,0.6,-712.65619,-213.94679,1501.25403,-707.11548,-412.57986,1397.81775,-668.61053,-16.00582,1423.16895
74,0.608,-708.6842,-213.54404,1503.10754,-700.47192,-413.90247,1398.49988,-664.97729,-17.08743,1422.76709
75,0.617,-703.12732,-212.90845,1503.13037,-694.40424,-413.61588,1399.24243,-660.57367,-17.75832,1423.45203
76,0.625,-697.20178,-213.97121,1503.55237,-688.15594,-414.29535,1400.1344,-655.81189,-16.84583,1424.3938
77,0.633,-690.86823,-213.8309,1503.53125,-683.19092,-415.13754,1401.11975,-652.05444,-17.38159,1425.1626
78,0.642,-685.92914,-214.96147,1504.21863,-677.30426,-415.2334,1401.63208,-648.41943,-17.36641,1425.35779
79,0.65,-682.43536,-215.13939,1504.9762,-670.5415,-415.32733,1402.00867,-643.03577,-17.15313,1425.73181
80,0.658,-676.86359,-214.80458,1505.82629,-664.21967,-416.62225,1403.16577,-638.80005,-17.74771,1426.10913
81,0.667,-671.36041,-215.54323,1507.4425,-659.01056,-416.1073,1404.44116,-635.1004,-18.25431,1426.52759
82,0.675,-665.5799,-214.52455,1507.62207,-653.784,-415.76099,1405.08154,-630.19958,-16.74257,1426.70947
83,0.683,-662.3728,-215.14386,1507.88403,-647.54352,-416.33649,1405.98767,-625.03558,-17.99317,1427.50391
84,0.692,-656.88617,-215.94887,1508.85767,-641.65094,-416.03442,1407.36633,-621.17523,-18.31252,1428.04041
85,0.7,-651.0639,-216.16365,1509.65881,-635.76691,-416.33008,1407.88477,-616.10052,-17.58573,1428.1582
86,0.708,-647.84332,-215.33989,1508.797,-630.78607,-416.48462,1408.34058,-611.09692,-17.1052,1428.19177
87,0.717,-641.56396,-215.56209,1509.89063,-625.14124,-416.39914,1409.31738,-607.51044,-18.32146,1429.44299
88,0.725,-635.96332,-215.00806,1510.14648,-619.51123,-415.74551,1410.40308,-602.84424,-17.77523,1428.86975
89,0.733,-631.35809,-214.72731,1510.51379,-614.36627,-416.89731,1410.25378,-597.4801,-17.05625,1428.50208
90,0.742,-626.28607,-214.05574,1511.51245,-608.30737,-416.04794,1411.33264,-594.0282,-17.50811,1429.09546
91,0.75,-620.12695,-213.93114,1511.51379,-604.09698,-415.5961,1412.06299,-588.82593,-16.61236,1428.21753
92,0.758,-618.43604,-213.23405,1512.67676,-599.04254,-415.95377,1413.24097,-583.60577,-16.69532,1429.35901
93,0.767,-612.66376,-212.88025,1513.05237,-593.755,-416.49792,1413.47644,-578.4353,-16.6189,1429.39905
94,0.775,-606.82172,-213.22147,1513.9657,-588.4707,-415.50531,1413.87463,-574.32623,-15.20433,1430.62402
95,0.783,-600.2179,-212.44293,1513.34656,-584.79706,-414.95526,1414.49109,-569.57166,-16.74711,1430.1748
96,0.792,-597.23218,-211.56407,1513.61938,-578.88226,-413.75604,1415.10181,-563.66064,-15.12854,1429.52686
97,0.8,-592.48608,-211.89128,1513.71765,-574.19312,-414.02176,1415.55603,-559.62598,-15.12611,1429.73083
98,0.808,-588.79016,-210.299,1513.60059,-568.70221,-412.84891,1415.68152,-554.42346,-13.22301,1429.14941
99,0.817,-582.96381,-209.31177,1513.85742,-565.40497,-412.21005,1416.53589,-549.02582,-12.23709,1429.04443
100,0.825,-578.02942,-207.29553,1515.01965,-560.76367,-410.49451,1416.50085,-543.71497,-11.43534,1428.58667
101,0.833,-573.2514,-205.66367,1515.17383,-555.45398,-409.07562,1417.1189,-538.50714,-10.08658,1428.20715
102,0.842,-567.73303,-204.946,1514.41199,-551.9455,-408.57587,1417.64063,-533.11572,-8.38574,1429.41956
103,0.85,-565.67926,-204.16428,1513.89502,-547.86969,-407.49637,1417.66003,-528.01172,-8.59439,1428.67261
104,0.858,-559.53076,-202.77097,1513.89368,-543.63239,-406.73407,1418.03406,-522.23218,-6.6124,1428.14514
105,0.867,-553.55786,-201.91222,1514.09839,-539.84894,-405.76938,1417.80066,-517.16077,-5.93427,1427.62476
106,0.875,-550.23737,-198.68234,1513.71472,-535.54724,-403.82431,1417.38831,-512.37433,-5.4332,1427.15955
107,0.883,-544.39648,-197.55553,1513.47571,-531.97723,-402.71918,1418.42285,-506.19656,-2.98787,1426.47266
108,0.892,-542.47125,-196.50887,1512.36377,-528.79236,-401.51508,1418.1748,-501.94858,-2.01186,1425.40527
109,0.9,-536.81635,-195.10669,1511.60999,-524.94598,-398.9122,1418.87646,-495.48965,-0.02842,1424.45593
110,0.908,-533.22784,-192.41139,1511.29211,-521.81549,-398.16739,1418.90442,-490.48755,2.00376,1424.05261
111,0.917,-527.61066,-190.40865,1512.59448,-518.54907,-395.3028,1418.63867,-485.17557,2.66955,1422.15613
112,0.925,-524.83905,-187.90123,1511.94751,-514.40277,-394.30658,1417.88721,-479.7684,4.78929,1421.9707
113,0.933,-518.42078,-185.79819,1510.24561,-511.17957,-392.84576,1417.98828,-475.02988,6.6964,1420.62061
114,0.942,-516.05847,-184.60049,1509.9054,-508.32773,-390.24567,1417.88147,-469.56921,8.13224,1418.99414
115,0.95,-510.88687,-183.17595,1508.83374,-503.74634,-388.93347,1416.79456,-464.6687,10.82145,1418.54565
116,0.958,-507.61917,-180.42339,1507.1145,-501.64584,-385.8175,1415.95386,-460.0535,11.75707,1416.61926
117,0.967,-502.03128,-179.35542,1506.71167,-498.06445,-384.18637,1415.80237,-454.20068,13.48741,1415.35693
118,0.975,-498.34247,-176.0634,1504.66504,-494.30893,-382.87497,1414.6355,-449.71466,15.57453,1413.64819
119,0.983,-493.55118,-173.6626,1502.83887,-491.01205,-381.16226,1414.29016,-444.82999,16.62971,1411.67896
120,0.992,-489.76807,-171.76848,1500.38281,-487.7363,-378.77078,1413.18042,-439.78217,18.61355,1409.77148
121,1,-484.87881,-169.51216,1499.18835,-483.60431,-377.30679,1412.09656,-435.81906,20.25796,1407.92102
122,1.008,-481.55466,-168.26277,1497.4303,-480.66269,-374.67963,1410.03467,-430.22916,21.67789,1405.41602
123,1.017,-478.20239,-165.47986,1496.60522,-476.45392,-372.79184,1409.02966,-425.85834,24.16518,1403.74426
124,1.025,-473.16537,-162.9584,1495.55847,-473.17191,-370.7128,1407.97705,-420.92853,24.92738,1401.02148
125,1.033,-470.04068,-161.07927,1494.98633,-469.71985,-369.6629,1407.08032,-415.10995,27.1138,1400.04407
126,1.042,-464.10059,-159.05713,1494.47644,-466.40881,-367.89603,1406.33948,-411.1283,29.58282,1397.24744
127,1.05,-461.87286,-157.35458,1494.59875,-463.13562,-367.13113,1405.23169,-405.49808,31.29231,1397.16089
128,1.058,-456.436,-156.40242,1495.33179,-459.45816,-363.77487,1405.56348,-401.48697,33.59076,1396.11157
129,1.067,-452.93243,-152.90111,1495.40637,-455.87933,-362.35254,1406.14099,-397.89859,34.99999,1395.01306
130,1.075,-447.40097,-151.56509,1495.87439,-452.85175,-359.70615,1406.13757,-392.78595,36.54029,1395.51575
131,1.083,-443.20935,-149.95001,1496.22668,-449.61472,-358.37726,1406.65967,-388.4877,37.87583,1395.91479
132,1.092,-439.0665,-147.90515,1496.02881,-445.41885,-356.53931,1406.9939,-384.13599,38.88253,1396.19263
133,1.1,-434.7229,-148.12494,1496.40674,-441.96826,-355.06137,1407.98303,-379.80682,40.57814,1397.09814
134,1.108,-431.4317,-145.38402,1498.08496,-438.69125,-353.30362,1409.3446,-375.58566,41.19336,1397.75122
135,1.117,-425.76416,-144.19466,1498.12903,-434.51273,-352.28952,1410.66882,-371.78247,42.27977,1398.34302
136,1.125,-423.12903,-142.72118,1497.69202,-430.37521,-350.38602,1411.35205,-367.31738,43.70936,1399.54883
137,1.133,-418.07544,-142.5631,1497.94312,-427.15924,-349.13303,1412.12122,-363.05704,44.66267,1400.93872
138,1.142,-414.57816,-140.11737,1498.49634,-423.17734,-347.48026,1412.98584,-359.30713,45.61339,1401.24353
139,1.15,-410.11758,-139.20329,1498.97571,-419.34738,-347.21185,1413.31299,-355.51837,46.16115,1401.8717
140,1.158,-405.81232,-139.58107,1499.98914,-415.69479,-345.81061,1413.45667,-350.31848,48.31617,1402.24268
141,1.167,-402.28326,-137.50475,1499.85913,-411.25635,-344.8295,1413.89783,-348.1377,49.40772,1402.79407
142,1.175,-397.37476,-138.0211,1500.84338,-407.55927,-344.80865,1414.12134,-342.69266,49.07355,1403.71912
143,1.183,-395.42825,-136.88559,1501.17188,-403.87378,-343.08698,1414.43433,-338.45316,49.68585,1404.55042
144,1.192,-390.09793,-135.93967,1502.08777,-400.2674,-342.87378,1414.40857,-334.79211,50.83716,1404.75769
145,1.2,-386.99896,-133.62273,1502.91028,-397.11185,-342.32187,1414.7771,-331.05417,52.13861,1404.7179
146,1.208,-382.72495,-134.35301,1503.03491,-392.41608,-340.66165,1414.21655,-327.69217,53.16179,1404.91943
147,1.217,-378.73715,-133.37637,1503.10486,-389.25864,-340.47571,1414.6051,-323.25256,55.51949,1405.76135
148,1.225,-375.34152,-133.06532,1503.79346,-386.06381,-338.92645,1414.53076,-318.6879,53.69457,1406.74011
149,1.233,-371.11929,-132.93748,1503.79358,-382.60263,-338.30984,1414.49719,-315.77557,54.77982,1407.0144
150,1.242,-367.88437,-131.88132,1504.03662,-379.19339,-338.5788,1414.45276,-310.89807,55.22771,1407.1167
151,1.25,-363.14023,-131.83682,1504.53015,-375.56104,-336.95566,1415.25635,-307.30002,54.71576,1407.30005
152,1.258,-359.53497,-130.299,1505.62854,-372.29022,-335.94049,1415.74768,-303.16586,56.78577,1407.62866
153,1.267,-355.08731,-130.59767,1505.64587,-368.85306,-335.81146,1416.0835,-299.72614,56.32924,1408.46912
154,1.275,-350.40683,-130.47171,1505.8501,-365.78058,-335.74832,1416.41223,-296.07889,56.42311,1409.50195
155,1.283,-347.83789,-130.127,1505.7804,-361.98468,-334.97037,1416.32495,-290.68549,57.23759,1409.40918
156,1.292,-343.76114,-130.11337,1505.45325,-359.10794,-335.2309,1416.40125,-287.33093,57.62733,1409.03809
157,1.3,-339.4408,-129.55312,1505.69666,-354.88046,-334.25751,1416.53625,-283.3287,57.80944,1409.08569
