Frame#,Time,L.Shank.x,L.Shank.y,L.Shank.z,L.Ankle.x,L.Ankle.y,L.Ankle.z,L.Ankle.Medial.x,L.Ankle.Medial.y,L.Ankle.Medial.z
1,0,-1561.09131,56.41478,298.68484,-1708.02429,59.37215,147.84558,-1646.50903,-32.35065,140.90862
2,0.008,-1551.34338,56.66217,296.38776,-1691.48511,59.88514,141.09064,-1631.8645,-30.52033,136.28931
3,0.017,-1541.88171,56.04955,294.97833,-1676.12195,61.83474,134.26883,-1614.37231,-29.9103,130.67653
4,0.025,-1530.20898,54.0943,294.26041,-1659.521,62.30689,127.89128,-1596.9115,-29.39629,125.61555
5,0.033,-1520.36206,53.0638,291.63092,-1642.36475,63.20924,120.5509,-1582.62842,-29.4457,121.42729
6,0.042,-1510.2821,53.24502,289.62857,-1627.31799,65.62138,115.70075,-1566.4342,-28.50426,117.83559
7,0.05,-1501.39185,51.11237,288.72946,-1609.10571,66.17274,108.78402,-1549.8717,-28.31991,113.53653
8,0.058,-1491.75708,51.83772,288.81702,-1591.96899,66.80717,103.77951,-1533.00391,-27.92601,109.6703
9,0.067,-1482.20679,49.03479,287.24124,-1574.2384,67.91811,97.86951,-1518.58679,-26.87956,106.61758
10,0.075,-1473.30444,48.59418,286.04764,-1556.75415,68.81058,94.28281,-1503.51453,-26.12494,104.39896
11,0.083,-1464.6488,47.67997,286.82477,-1540.47534,70.52408,90.46823,-1486.56177,-25.13585,102.26339
12,0.092,-1456.57471,47.10879,286.49252,-1522.93127,70.2312,87.69128,-1469.57324,-26.01219,101.32312
13,0.1,-1447.7511,46.61278,286.58798,-1505.93542,71.2419,85.31109,-1455.7301,-25.28398,99.93996
14,0.108,-1439.89844,46.06801,286.99863,-1489.20581,70.96973,83.69372,-1441.33826,-25.60806,100.7924
15,0.117,-1431.82422,44.66013,288.61722,-1475.01538,71.5991,83.02205,-1427.36389,-25.95768,102.45757
16,0.125,-1424.55383,44.88647,290.11633,-1460.22925,70.96434,83.65852,-1412.79883,-26.01931,102.73478
17,0.133,-1417.68982,43.21526,291.8078,-1446.18799,71.20798,84.01817,-1398.46399,-26.34062,105.17931
18,0.142,-1409.93848,42.90741,292.94202,-1431.66772,70.3392,85.05109,-1386.08826,-26.17062,107.2787
19,0.15,-1405.01501,43.59133,294.29413,-1420.44067,70.48071,86.81036,-1372.58655,-28.09263,109.80222
20,0.158,-1397.8446,43.47751,296.22684,-1408.09521,69.87783,88.17493,-1360.77173,-27.6678,112.02785
21,0.167,-1391.71619,42.30623,298.00092,-1397.27209,69.10488,89.18318,-1350.07495,-27.70095,113.7693
22,0.175,-1386.2478,42.92175,299.53247,-1388.86572,68.75658,90.64011,-1342.44958,-27.1206,116.03043
23,0.183,-1381.474,42.20412,300.84027,-1380.83447,67.22452,90.66885,-1333.26953,-28.48319,117.51836
24,0.192,-1374.92786,40.90934,300.90646,-1373.63171,65.3719,90.69183,-1325.94238,-28.81331,119.18434
25,0.2,-1371.18689,41.79526,300.3623,-1368.85266,63.89507,90.41127,-1319.0979,-29.75132,119.37489
26,0.208,-1364.6759,41.18876,299.26855,-1365.77954,63.23467,90.24431,-1313.46533,-31.4408,119.08558
27,0.217,-1359.18164,40.89879,298.08945,-1361.58569,62.00299,87.92349,-1311.05286,-31.27802,116.67305
28,0.225,-1355.09326,41.44852,297.3956,-1358.89502,60.3084,87.24812,-1306.83264,-32.78802,115.03333
29,0.233,-1349.03552,39.55845,294.28091,-1358.41052,60.22145,87.07627,-1306.28638,-33.03782,113.89408
30,0.242,-1344.01587,38.52134,293.74347,-1356.21179,57.59274,85.12962,-1304.29102,-34.98258,111.29512
31,0.25,-1340.36401,38.49422,292.75281,-1354.94507,56.78967,83.07285,-1301.79285,-35.99161,108.94241
32,0.258,-1336.70154,37.33069,290.26822,-1355.36792,56.75256,81.09039,-1302.6283,-36.78077,107.06337
33,0.267,-1333.94788,36.45235,287.09622,-1355.0564,55.89485,79.033,-1303.60364,-38.16312,104.71663
34,0.275,-1330.52942,35.2374,285.84991,-1356.06702,54.38785,77.93074,-1304.70251,-39.85838,101.14693
35,0.283,-1328.29431,34.46712,282.25635,-1357.31213,54.35442,76.06134,-1306.3894,-41.12712,98.99351
36,0.292,-1325.00928,33.15705,280.24933,-1357.74524,52.63482,73.34892,-1308.0885,-42.41536,96.60551
37,0.3,-1323.78418,31.59143,277.94672,-1358.95374,52.1323,71.06625,-1310.52441,-43.08758,93.10448
38,0.308,-1320.78931,30.47695,274.9631,-1360.55139,51.18356,69.40759,-1311.84888,-45.14536,90.18501
39,0.317,-1319.53259,28.75633,271.87292,-1361.35962,50.56623,68.1622,-1312.12061,-46.30517,89.02894
40,0.325,-1316.823,29.16616,271.30646,-1359.71326,49.45393,69.09346,-1310.7627,-46.86773,89.27831
41,0.333,-1312.08862,28.73687,272.18475,-1354.19141,48.69632,69.2954,-1306.073,-46.76705,87.97828
42,0.342,-1308.40369,28.30932,273.37421,-1350.72864,49.56639,69.96852,-1302.3783,-46.81628,87.2866
43,0.35,-1303.69934,28.72499,273.27319,-1346.5979,49.51989,69.86975,-1298.27332,-47.08091,86.40108
44,0.358,-1299.32813,29.16344,272.86084,-1344.66016,49.65543,69.92374,-1295.02356,-46.12318,85.58678
45,0.367,-1295.35425,27.96385,272.07504,-1344.13367,50.30247,69.38152,-1293.49231,-46.37271,84.63763
46,0.375,-1292.53296,28.45907,271.0036,-1344.13367,50.30247,69.38152,-1292.5752,-47.00329,83.74194
47,0.383,-1289.62842,27.66616,268.91165,-1343.08203,50.1107,69.47591,-1292.69922,-47.39232,83.01081
48,0.392,-1286.9115,26.57398,267.94272,-1341.50085,49.7312,69.68668,-1292.18799,-47.73967,82.75209
49,0.4,-1283.11133,27.24438,268.30301,-1340.12512,48.87613,70.55707,-1291.72876,-49.21341,82.48207
50,0.408,-1280.61694,26.36675,268.23343,-1339.68811,48.96971,70.80745,-1292.49341,-50.70369,81.88173
51,0.417,-1277.82605,25.76583,268.31946,-1339.19885,48.96345,71.1404,-1291.78833,-50.75188,81.38244
52,0.425,-1275.19946,25.24418,267.75211,-1338.27087,48.22584,70.86411,-1292.54456,-50.44009,81.25376
53,0.433,-1273.46143,24.12153,266.55054,-1337.85425,48.43314,71.02449,-1291.78711,-50.45425,80.94398
54,0.442,-1272.44617,24.29051,266.04163,-1337.27356,48.75093,70.68842,-1291.64038,-50.82351,81.38566
55,0.45,-1270.89563,24.70584,265.83847,-1336.89197,48.94921,70.69658,-1291.64038,-50.82351,81.38566
56,0.458,-1270.11169,25.21191,265.4715,-1337.11401,48.87468,71.23746,-1291.68726,-50.26384,81.37107
57,0.467,-1269.15942,25.396,265.23416,-1337.20911,48.81989,71.15255,-1291.67053,-50.33986,80.97138
58,0.475,-1268.83496,25.69151,265.35724,-1337.20911,48.81989,71.15255,-1292.0094,-50.67143,81.02247
59,0.483,-1266.99146,25.5585,265.31201,-1337.11401,48.87468,71.23746,-1291.63062,-50.55433,81.39875
60,0.492,-1266.54993,26.05958,265.47061,-1337.20911,48.81989,71.15255,-1291.63062,-50.55433,81.39875
61,0.5,-1266.56946,26.27413,265.38492,-1337.18274,49.15478,70.96147,-1291.59705,-50.7286,81.41537
62,0.508,-1265.92566,26.77086,264.85236,-1337.27185,49.24653,70.91415,-1291.67419,-50.76937,81.30112
63,0.517,-1265.46362,27.01329,265.00403,-1337.2301,49.01767,70.95815,-1291.67419,-50.76937,81.30112
64,0.525,-1264.97852,26.27394,264.2692,-1337.03137,48.94792,70.9389,-1291.69897,-50.92964,81.21306
65,0.533,-1264.0498,26.87449,264.67004,-1337.12073,48.72309,70.47926,-1291.375,-50.99677,81.04866
66,0.542,-1264.10681,27.88167,264.34805,-1337.16663,48.40753,70.6077,-1291.69397,-51.42654,80.83724
67,0.55,-1264.02258,27.9612,264.36154,-1337.16663,48.40753,70.6077,-1291.35266,-51.11296,81.05977
68,0.558,-1263.7915,28.18402,264.24957,-1337.16663,48.40753,70.6077,-1291.36609,-51.01056,80.44592
69,0.567,-1263.55493,28.28605,264.20651,-1336.93762,48.74025,70.33419,-1291.32703,-50.91454,80.47652
70,0.575,-1262.86987,28.68912,263.70743,-1336.94153,48.6727,70.39738,-1291.35266,-51.11296,81.05977
71,0.583,-1262.72119,29.02392,263.73895,-1336.92212,48.65333,70.46001,-1291.35266,-51.11296,81.05977
72,0.592,-1262.49731,29.12041,263.68018,-1336.98328,48.5155,70.41092,-1291.35266,-51.11296,81.05977
73,0.6,-1262.30469,29.11732,263.63373,-1336.98889,48.53556,70.39404,-1291.35266,-51.11296,81.05977
74,0.608,-1262.2334,29.21714,263.74823,-1336.93762,48.74025,70.33419,-1291.7074,-50.75478,81.13589
75,0.617,-1262.10486,29.34169,263.63803,-1336.93762,48.74025,70.33419,-1291.38342,-50.82189,80.97147
76,0.625,-1261.95935,29.49399,263.42395,-1336.9823,48.60723,70.33479,-1291.69897,-50.92964,81.21306
77,0.633,-1262.1106,30.1305,263.51108,-1337.24878,48.46753,70.36422,-1291.69897,-50.92964,81.21306
78,0.642,-1262.03955,30.23914,263.45715,-1337.42639,48.3395,70.57787,-1291.71338,-50.86538,81.27052
79,0.65,-1261.80652,30.4679,263.42685,-1337.36523,48.4773,70.62696,-1291.59705,-50.7286,81.41537
80,0.658,-1261.7218,31.68309,263.582,-1337.20496,48.48779,70.58166,-1291.74084,-50.86929,81.2902
81,0.667,-1261.60095,31.89414,263.50919,-1337.46484,48.41975,70.55183,-1291.62195,-51.3433,81.3708
82,0.675,-1261.30359,32.16087,263.49078,-1337.63794,48.31111,70.51199,-1291.32776,-51.5956,81.58408
83,0.683,-1260.82617,32.2947,263.60043,-1337.82971,48.30037,70.57104,-1291.74084,-50.86929,81.2902
84,0.692,-1260.578,32.40541,263.53229,-1337.82971,48.30037,70.57104,-1291.59705,-50.7286,81.41537
85,0.7,-1260.12756,32.48623,263.4722,-1337.93909,48.59498,71.04999,-1291.59705,-50.7286,81.41537
86,0.708,-1260.15369,32.50688,263.46997,-1337.93909,48.59498,71.04999,-1291.74731,-50.8349,81.32688
87,0.717,-1259.68848,31.97485,263.26474,-1338.04785,48.06963,70.49131,-1291.83289,-50.86697,81.21369
88,0.725,-1258.39233,32.34694,262.41144,-1337.92688,48.29477,70.93728,-1291.92944,-50.96048,81.42251
89,0.733,-1258.93713,32.45152,262.62802,-1338.1571,48.36427,70.97029,-1291.92944,-50.96048,81.42251
90,0.742,-1259.38232,32.83628,262.72772,-1337.72827,48.22499,70.91801,-1291.92944,-50.96048,81.42251
91,0.75,-1258.37512,33.4124,262.43701,-1337.95654,48.2944,70.95015,-1291.92944,-50.96048,81.42251
92,0.758,-1257.23145,33.05133,262.67877,-1337.95654,48.2944,70.95015,-1291.44373,-50.28343,81.60896
93,0.767,-1256.9491,32.53143,262.14063,-1337.72827,48.22499,70.91801,-1290.40735,-50.13968,81.64928
94,0.775,-1256.09924,31.99111,262.02081,-1337.72827,48.22499,70.91801,-1290.40735,-50.13968,81.64928
95,0.783,-1255.07349,31.90245,261.64719,-1337.72827,48.22499,70.91801,-1290.03625,-50.76899,81.20874
96,0.792,-1257.0636,31.60161,261.89438,-1337.72827,48.22499,70.91801,-1290.03625,-50.76899,81.20874
97,0.8,-1253.30237,31.87364,261.62128,-1337.95654,48.2944,70.95015,-1290.06909,-51.08416,80.46192
98,0.808,-1252.45496,31.6918,261.33734,-1337.27356,47.9684,71.08246,-1290.06909,-51.08416,80.46192
99,0.817,-1251.65674,31.6835,260.78119,-1337.23462,47.92638,71.34,-1289.80945,-51.24576,80.09689
100,0.825,-1250.37146,31.8276,260.23859,-1337.23462,47.92638,71.34,-1289.80945,-51.24576,80.09689
101,0.833,-1249.4834,31.42148,259.90167,-1337.33472,47.86123,71.39837,-1291.03723,-51.93385,80.05637
102,0.842,-1248.53735,31.57528,259.60327,-1336.94568,47.77802,71.73533,-1291.03723,-51.93385,80.05637
103,0.85,-1247.31152,31.78341,259.1586,-1336.9021,47.57214,71.82903,-1291.03723,-51.93385,80.05637
104,0.858,-1245.34424,30.94646,259.45135,-1336.69226,47.42556,71.92352,-1291.12927,-52.19025,79.96098
105,0.867,-1244.20667,31.44223,259.15933,-1336.49084,46.72034,71.9474,-1291.12927,-52.19025,79.96098
106,0.875,-1242.64917,31.65044,258.20154,-1336.26489,46.88044,72.13233,-1290.7981,-52.60168,79.97192
107,0.883,-1240.92395,31.02954,257.89392,-1336.26489,46.88044,72.13233,-1291.49744,-53.39473,79.74865
108,0.892,-1239.93909,30.46027,257.35266,-1336.32825,46.79967,72.23393,-1291.16492,-52.56509,79.34344
109,0.9,-1238.41736,30.35586,256.95682,-1336.25671,46.74521,72.31962,-1291.16492,-52.56509,79.34344
110,0.908,-1236.71204,30.04975,256.77316,-1336.25671,46.74521,72.31962,-1291.01648,-52.75013,79.29678
111,0.917,-1235.21802,30.91999,256.34897,-1335.71155,46.45364,72.62806,-1290.23901,-53.04686,78.97198
112,0.925,-1234.23999,30.10614,256.13303,-1336.18884,46.27954,72.66846,-1290.73755,-53.61462,78.99862
113,0.933,-1231.72644,28.90213,255.30168,-1336.1875,46.25929,72.82754,-1290.39868,-53.60422,79.01527
114,0.942,-1230.75269,28.95683,254.81316,-1336.30542,46.28363,73.42002,-1290.19238,-53.65709,78.87534
115,0.95,-1229.59253,28.06975,253.95744,-1336.20459,46.34427,73.50928,-1289.61719,-53.83811,78.79366
116,0.958,-1228.25256,28.50999,253.86954,-1335.96899,46.68029,74.03035,-1288.64392,-53.98417,78.53818
117,0.967,-1226.36194,28.46243,252.97408,-1335.96899,46.68029,74.03035,-1288.64392,-53.98417,78.53818
118,0.975,-1224.62048,28.05608,252.65404,-1335.60193,46.83728,74.60493,-1288.57043,-53.90793,78.14091
119,0.983,-1223.12744,28.39997,252.79012,-1335.06616,46.53249,74.63963,-1287.60913,-53.81782,78.26862
120,0.992,-1221.29846,28.49558,252.09396,-1334.71399,46.32362,75.37583,-1288.30286,-53.68001,78.33649
121,1,-1218.98755,28.13004,251.774,-1334.33728,46.48391,75.72839,-1287.38806,-53.64927,78.41083
122,1.008,-1218.1228,27.28687,250.47717,-1333.71252,46.46595,76.27848,-1287.17102,-53.67156,78.49547
123,1.017,-1215.29114,27.5506,250.92773,-1333.12756,46.22785,77.08787,-1287.63635,-54.23959,78.72915
124,1.025,-1214.36755,27.06454,250.33644,-1333.37842,45.93582,77.79522,-1285.66321,-55.05304,78.71497
125,1.033,-1210.4718,26.4151,249.74277,-1331.75488,46.34785,77.50333,-1285.55103,-54.83578,78.85427
126,1.042,-1209.31421,26.53284,249.58327,-1331.36316,45.89675,78.32334,-1285.07849,-54.61692,79.44901
127,1.05,-1207.22546,26.5637,248.27695,-1330.7854,46.33842,79.09699,-1285.07849,-54.61692,79.44901
128,1.058,-1205.23462,26.01217,247.90596,-1329.15027,45.4465,80.26821,-1284.76587,-54.62421,79.61233
129,1.067,-1201.96301,26.08025,248.1759,-1328.19189,44.97446,81.51334,-1283.6554,-54.32782,82.31132
130,1.075,-1199.89429,26.47129,248.41879,-1327.97644,45.0143,83.69682,-1283.00903,-54.72015,82.89304
131,1.083,-1197.13342,24.51798,248.40347,-1327.24573,44.69781,85.30434,-1282.54492,-54.98174,83.36594
132,1.092,-1193.36108,24.58557,248.87253,-1326.40271,44.40575,86.92787,-1280.29138,-56.0156,85.81121
133,1.1,-1190.47388,24.64128,249.20193,-1325.33057,44.68218,90.0446,-1279.29163,-56.43254,86.76191
134,1.108,-1186.70532,24.2577,250.32336,-1325.32861,44.56817,92.63899,-1276.62329,-55.54565,88.27541
135,1.117,-1184.00574,25.35899,251.43587,-1323.56323,44.52559,94.69843,-1274.79346,-54.68551,89.27334
136,1.125,-1179.33655,24.5793,252.10159,-1321.36816,44.63295,98.28344,-1274.49182,-54.02948,91.8374
137,1.133,-1176.33154,26.1854,253.12874,-1320.0896,45.34833,100.86791,-1272.34778,-54.73463,95.22894
138,1.142,-1170.88708,26.08192,254.25165,-1317.9082,46.20292,104.55074,-1271.12439,-54.51017,97.80212
139,1.15,-1166.61438,27.20995,255.18361,-1315.68835,46.13596,108.26984,-1271.41992,-53.86736,99.81192
140,1.158,-1160.19604,27.86296,256.5582,-1312.97205,47.29491,112.82147,-1265.78137,-53.02686,104.36889
141,1.167,-1154.41772,29.71012,257.94516,-1310.979,47.65905,117.38847,-1262.63232,-53.08484,108.09362
142,1.175,-1147.95044,30.28299,258.97778,-1309.06274,49.28132,121.36012,-1258.22791,-51.25229,110.93176
143,1.183,-1140.45337,29.76834,259.74652,-1306.61304,49.90728,127.3785,-1253.81384,-49.60044,115.92649
144,1.192,-1132.7179,30.39589,261.05139,-1300.76306,49.78487,133.29291,-1249.27148,-46.83656,119.84005
145,1.2,-1123.48926,33.24629,262.57516,-1296.63623,50.27085,139.73102,-1243.93188,-47.82314,124.61906
146,1.208,-1115.12793,33.90295,264.59476,-1289.99597,49.4315,144.66589,-1236.93762,-46.08847,129.20378
147,1.217,-1105.96204,36.34007,266.39633,-1284.04541,49.42315,152.13675,-1229.98425,-45.52069,134.17403
148,1.225,-1095.89233,39.13805,268.48694,-1276.69421,49.12965,158.54897,-1222.92908,-43.19801,139.15196
149,1.233,-1086.08594,40.8293,270.55887,-1269.84509,49.79174,165.239,-1215.40649,-42.4645,144.52209
150,1.242,-1076.70923,42.61059,272.93091,-1262.97791,49.49366,171.37033,-1206.01636,-40.77142,149.48077
151,1.25,-1065.96741,44.15221,275.9212,-1255.15283,49.00791,178.0477,-1197.98145,-41.7458,155.42567
152,1.258,-1055.64551,46.23157,278.45453,-1246.17603,48.56585,185.47601,-1188.95935,-42.08183,162.01926
153,1.267,-1044.79651,46.7714,280.94376,-1237.5542,47.44122,191.89462,-1180.24182,-42.61448,168.24138
154,1.275,-1034.22107,46.92075,284.3537,-1228.25098,47.4888,198.22803,-1169.72693,-43.25426,173.78516
155,1.283,-1023.63501,48.03773,288.08023,-1218.84656,46.49845,204.3922,-1160.54395,-44.237,177.84833
156,1.292,-1012.47101,47.55922,290.87579,-1207.03381,44.62411,209.33888,-1150.46985,-44.86879,181.82584
157,1.3,-1001.28522,48.26653,293.65781,-1196.63,43.69342,213.0166,-1140.18201,-44.99842,186.14243
158,1.308,-990.54688,48.52206,296.52249,-1186.21155,43.60267,216.97964,-1128.43555,-44.96773,189.54366
159,1.317,-978.73071,48.25636,299.46667,-1174.16113,43.36984,219.75594,-1116.8363,-46.63119,191.59116
160,1.325,-967.51721,49.19662,301.56628,-1163.59302,43.41252,221.71718,-1106.1687,-46.8107,193.67502
161,1.333,-955.91248,48.35324,303.71906,-1151.3728,42.4164,223.00084,-1094.35425,-47.96675,195.61545
162,1.342,-944.83398,47.98918,304.57062,-1139.66858,42.12371,223.069,-1082.26514,-46.76093,196.62563
163,1.35,-932.49652,47.22765,305.38147,-1126.82141,41.73756,222.5425,-1069.05798,-46.58393,196.68335
164,1.358,-921.92828,47.3553,306.24603,-1114.42078,42.05432,221.96118,-1056.9458,-48.38749,197.10599
165,1.367,-909.04895,46.78936,307.87149,-1101.14783,41.16809,219.91553,-1044.05273,-47.853,195.51357
166,1.375,-897.34973,45.93132,307.32684,-1087.86951,41.87135,217.8439,-1031.13513,-48.02805,195.44965
167,1.383,-885.45038,45.15697,307.95276,-1073.79089,40.78561,214.63191,-1016.72534,-50.11992,192.53781
168,1.392,-872.66296,44.48485,307.88248,-1060.91357,40.88481,210.52977,-1002.25134,-48.33085,189.35591
169,1.4,-861.19464,45.28385,308.25641,-1046.46521,42.49654,206.47304,-988.21552,-48.78725,186.061
170,1.408,-849.67401,43.72071,308.04898,-1033.29004,42.33177,202.39772,-973.14642,-47.20361,183.05038
171,1.417,-838.31403,44.45113,307.46375,-1017.95691,41.99675,196.42555,-957.25134,-46.66135,179.49579
172,1.425,-825.83508,43.94875,306.70355,-1003.17554,42.40981,190.67485,-943.12177,-47.96416,175.46638
173,1.433,-814.25446,44.84489,305.36026,-987.06958,42.41036,185.1024,-929.35657,-47.93053,170.67986
174,1.442,-801.78638,44.35646,304.8913,-974.16449,44.2568,180.37152,-909.64777,-48.0113,165.14146
175,1.45,-789.92914,46.19525,303.07355,-956.55896,44.63589,173.20494,-893.80133,-45.38034,159.8065
176,1.458,-775.763,46.14828,301.62106,-941.46588,44.99442,165.19633,-876.49774,-45.26419,154.67285
177,1.467,-764.95526,46.43115,299.61667,-923.18188,45.44283,158.14081,-860.47394,-43.4929,149.29965
178,1.475,-753.17529,47.77861,298.16907,-906.52655,47.40999,151.62926,-842.3291,-42.41502,143.66585
179,1.483,-741.841,48.81506,296.513,-889.10162,49.99915,144.1171,-820.15198,-41.57661,138.08582
180,1.492,-729.61328,48.9507,294.58203,-870.55994,50.08708,136.95157,-805.06,-40.07159,132.61087
181,1.5,-717.97076,49.54461,292.99646,-852.74182,51.27169,130.2905,-785.09821,-37.31181,127.02766
182,1.508,-705.5976,49.91772,291.88263,-835.02631,54.33606,123.23063,-765.78351,-35.71234,122.13922
183,1.517,-695.24451,51.7876,290.09317,-814.97632,55.9847,115.96318,-748.66895,-33.99295,117.70919
184,1.525,-683.27142,51.5103,289.08267,-796.5127,58.32572,109.89883,-728.80933,-32.01104,113.77834
185,1.533,-671.78839,51.7221,288.39899,-779.54785,60.36832,104.81049,-709.93817,-29.4866,109.72061
