Frame#,Time,R.Shank.x,R.Shank.y,R.Shank.z,R.Ankle.x,R.Ankle.y,R.Ankle.z,R.Ankle.Medial.x,R.Ankle.Medial.y,R.Ankle.Medial.z
1,0,-1358.45923,-100.83521,296.79333,-1542.21472,-122.81227,164.88557,-1504.72705,-43.9316,147.96819
2,0.008,-1345.56995,-100.92351,298.40649,-1525.25549,-122.83898,160.40477,-1486.55444,-43.16082,145.71478
3,0.017,-1332.81458,-102.45547,299.42197,-1509.07556,-122.52972,156.08057,-1467.97131,-42.89861,141.04518
4,0.025,-1317.24255,-103.13313,300.53543,-1487.30811,-123.31151,152.47258,-1448.24487,-44.23667,138.7072
5,0.033,-1302.84131,-103.21193,301.54312,-1468.58557,-122.69264,148.35207,-1430.14795,-45.0036,135.27579
6,0.042,-1290.3457,-103.57625,302.04648,-1451.02124,-123.97814,144.07695,-1412.09314,-46.21416,132.76276
7,0.05,-1275.77405,-106.04061,302.30096,-1431.73816,-125.55299,140.49055,-1392.45911,-45.5502,129.47235
8,0.058,-1262.5636,-106.88954,303.11319,-1410.02173,-124.69222,133.2289,-1373.03516,-46.00694,126.65156
9,0.067,-1249.87646,-106.45527,302.43643,-1392.78027,-125.04313,128.10313,-1353.48596,-46.09243,122.56068
10,0.075,-1235.49109,-108.4259,303.06775,-1375.1781,-126.16862,123.61696,-1333.73083,-47.22849,118.41698
11,0.083,-1223.05981,-109.8927,302.69205,-1354.39758,-126.9224,117.76004,-1314.26514,-47.63453,116.02159
12,0.092,-1211.51709,-111.88179,302.53143,-1334.71204,-128.49402,112.24451,-1293.81311,-49.23112,111.35022
13,0.1,-1199.52124,-113.17733,301.29474,-1314.64282,-129.78705,106.71835,-1274.77307,-49.87936,107.63168
14,0.108,-1187.65918,-113.66979,300.46921,-1294.75415,-131.16333,100.77129,-1253.18091,-51.4491,103.10083
15,0.117,-1176.42358,-115.63488,299.74475,-1273.17273,-133.47649,94.92525,-1232.40137,-53.51213,100.70641
16,0.125,-1165.23206,-116.45592,298.8461,-1253.68787,-135.21109,90.42177,-1214.13306,-55.26434,97.05402
17,0.133,-1155.13562,-118.65702,297.33426,-1233.50378,-136.94218,85.39079,-1193.31177,-57.73169,92.49635
18,0.142,-1145.40247,-118.95362,295.99323,-1214.02722,-140.25569,81.30471,-1173.19653,-61.09042,89.63552
19,0.15,-1135.13647,-123.0992,295.21729,-1195.47119,-141.20328,76.98163,-1155.82031,-62.36346,86.92673
20,0.158,-1125.94446,-123.22028,293.83035,-1176.58459,-143.23941,73.81725,-1137.09155,-64.43718,85.39654
21,0.167,-1117.6676,-125.02422,292.18353,-1159.44287,-146.08968,70.15987,-1120.88367,-66.09,83.91154
22,0.175,-1109.92639,-126.14193,291.21991,-1143.57214,-148.7197,68.38641,-1106.13708,-69.24402,82.49568
23,0.183,-1101.43311,-127.60024,289.82413,-1127.82019,-151.06587,66.90733,-1091.55176,-71.40291,81.55815
24,0.192,-1095.32373,-128.80103,288.35934,-1115.89038,-152.70647,64.98698,-1079.90967,-71.122,80.66242
25,0.2,-1088.87048,-129.30867,287.66699,-1103.00049,-154.18071,63.9707,-1069.98645,-72.71387,78.93922
26,0.208,-1083.52673,-129.19212,286.56732,-1092.70496,-155.3027,62.84204,-1060.65674,-72.10202,79.21723
27,0.217,-1078.62122,-128.5537,285.84256,-1083.68079,-156.3945,61.94159,-1052.81299,-72.81586,77.27922
28,0.225,-1074.73621,-127.41212,284.9519,-1077.15833,-155.89143,60.41615,-1047.7196,-73.95029,75.13475
29,0.233,-1071.65857,-125.886,283.27533,-1071.85999,-156.16393,58.7062,-1043.9325,-72.58608,74.22387
30,0.242,-1068.77942,-124.53679,280.48929,-1068.6499,-155.43509,55.12568,-1040.43481,-72.22691,72.33748
31,0.25,-1067.30164,-124.78725,277.85742,-1068.0343,-154.94775,52.3037,-1039.49292,-71.46923,68.55183
32,0.258,-1066.19739,-122.86602,274.7735,-1068.81799,-153.7119,49.22951,-1039.08252,-70.15639,66.28008
33,0.267,-1064.96362,-123.04733,271.60208,-1070.83826,-152.1075,45.66544,-1040.92773,-69.35404,61.83432
34,0.275,-1063.96533,-122.0615,267.577,-1073.58691,-151.04665,41.73749,-1044.61157,-68.1145,58.19064
35,0.283,-1062.27368,-121.86302,263.69431,-1076.75989,-148.73688,38.95577,-1045.61816,-66.65411,55.02541
36,0.292,-1059.448,-122.35046,261.1564,-1074.43018,-146.84601,42.02891,-1040.85974,-66.25646,55.96746
37,0.3,-1055.31934,-123.84379,261.51715,-1067.70935,-150.40199,43.83057,-1035.14294,-64.65948,55.16297
38,0.308,-1052.69336,-126.14745,263.51532,-1064.58557,-150.78114,42.88598,-1033.18909,-64.83166,53.05364
39,0.317,-1050.74683,-126.03757,264.13318,-1064.91235,-149.95168,41.09942,-1035.65576,-65.03815,54.40436
40,0.325,-1048.5896,-126.35644,264.42209,-1066.24011,-148.14803,41.29565,-1035.54297,-65.00015,54.66516
41,0.333,-1046.47375,-127.16435,264.38037,-1066.72424,-149.40738,43.17125,-1033.97083,-65.35194,54.53019
42,0.342,-1044.62634,-127.32788,264.24173,-1066.01782,-151.11307,43.44595,-1034.27209,-66.44276,54.48834
43,0.35,-1042.36597,-127.89937,264.40009,-1065.61658,-150.97302,42.47838,-1034.72156,-67.12743,54.51142
44,0.358,-1040.55237,-129.05562,264.42706,-1065.85693,-150.96115,42.23537,-1034.65027,-67.21142,54.63673
45,0.367,-1039.74658,-129.27406,264.44931,-1066.15295,-151.18088,42.2179,-1034.7467,-67.21009,55.47879
46,0.375,-1038.6886,-128.20909,264.10141,-1065.75598,-151.82924,42.48683,-1034.31641,-67.46927,55.70183
47,0.383,-1036.32666,-127.80057,264.08356,-1065.72461,-151.77893,42.54654,-1034.31641,-67.46927,55.70183
48,0.392,-1035.08472,-128.85321,264.16745,-1065.53735,-151.66779,42.46176,-1034.31641,-67.46927,55.70183
49,0.4,-1033.36609,-131.56915,263.78906,-1065.6543,-151.51849,42.63351,-1034.31641,-67.46927,55.70183
50,0.408,-1031.51501,-131.9588,263.52457,-1065.72461,-151.77893,42.54654,-1034.26575,-67.591,54.9905
51,0.417,-1029.07385,-133.58205,263.69125,-1065.52795,-151.32118,42.66665,-1034.26575,-67.591,54.9905
52,0.425,-1026.89941,-134.94931,263.94476,-1065.35632,-151.06647,42.68248,-1034.21985,-67.47045,54.85987
53,0.433,-1025.73071,-135.01001,263.79825,-1065.11316,-150.90912,42.49206,-1034.21985,-67.47045,54.85987
54,0.442,-1023.69727,-135.80963,263.7514,-1065.00879,-150.7627,42.51188,-1033.52844,-67.29111,54.60312
55,0.45,-1021.28961,-137.44589,262.71252,-1065.0697,-150.54147,42.1279,-1033.36182,-68.09588,54.28917
56,0.458,-1020.38458,-137.47783,262.65323,-1064.85376,-150.61795,42.14842,-1033.3728,-68.22298,54.38649
57,0.467,-1018.30072,-138.78186,262.27454,-1064.65686,-150.6954,42.12492,-1033.10217,-68.23388,54.28614
58,0.475,-1016.40479,-139.18153,261.7998,-1064.65686,-150.6954,42.12492,-1033.10217,-68.23388,54.28614
59,0.483,-1015.09656,-139.79483,261.39828,-1064.65686,-150.6954,42.12492,-1033.10217,-68.23388,54.28614
60,0.492,-1013.65784,-140.78094,261.40564,-1064.51111,-150.56319,42.14243,-1033.10217,-68.23388,54.28614
61,0.5,-1012.25824,-142.11678,261.13922,-1064.47632,-150.55222,42.13488,-1032.84729,-68.11455,54.38394
62,0.508,-1009.97388,-143.01524,260.22424,-1064.71143,-150.51012,42.2599,-1032.14856,-67.91473,54.55265
63,0.517,-1008.87061,-143.74214,259.29776,-1064.48816,-150.20715,41.96603,-1032.63708,-68.24185,54.41632
64,0.525,-1007.49622,-145.87535,259.47058,-1064.43396,-150.16595,41.99261,-1032.63708,-68.24185,54.41632
65,0.533,-1005.58942,-145.59735,259.01776,-1064.34607,-150.29712,41.93341,-1032.39026,-68.255,54.41417
66,0.542,-1003.16608,-145.33249,258.55621,-1064.14148,-150.30696,41.85241,-1032.28723,-68.60449,54.54529
67,0.55,-1001.97186,-145.85847,258.13861,-1064.07935,-150.20728,41.74399,-1032.21606,-68.68855,54.67067
68,0.558,-999.89264,-147.75418,258.26657,-1063.90039,-150.04549,41.67327,-1032.07727,-67.99874,54.67804
69,0.567,-998.26343,-147.65707,258.23358,-1063.90039,-150.04549,41.67327,-1032.4303,-69.26563,54.28506
70,0.575,-997.04138,-146.83624,257.86642,-1063.87488,-149.82587,41.76334,-1031.97437,-68.34821,54.80915
71,0.583,-995.4527,-146.88499,257.3494,-1063.57227,-149.75575,41.85567,-1032.01978,-68.27888,54.44825
72,0.592,-993.52087,-146.28909,256.69681,-1063.67456,-149.66943,42.0542,-1032.0011,-68.44276,54.45323
73,0.6,-990.78711,-145.71313,256.79764,-1063.32458,-149.70273,42.23605,-1031.73779,-68.22801,54.65838
74,0.608,-989.88062,-145.60271,256.49954,-1062.73694,-149.55772,42.63406,-1031.4519,-68.16814,54.59383
75,0.617,-988.76831,-145.55986,255.81248,-1063.52112,-149.83243,42.3122,-1031.56494,-68.10179,54.41716
76,0.625,-986.44928,-144.88216,255.42383,-1063.0791,-149.47598,42.8222,-1031.6781,-68.03532,54.24057
77,0.633,-985.07697,-144.82884,255.82393,-1062.83704,-149.76428,42.97735,-1030.56653,-67.00592,55.28151
78,0.642,-983.07849,-144.47729,255.63196,-1062.31079,-149.48187,42.89302,-1030.73145,-66.69064,54.86554
79,0.65,-981.15027,-143.94104,255.26001,-1061.81714,-149.16931,43.01628,-1030.85413,-66.72939,54.89526
80,0.658,-979.5047,-142.73763,255.18643,-1062.13049,-148.85701,43.40907,-1029.28857,-66.72784,54.464
81,0.667,-977.6189,-142.79541,254.23653,-1062.26001,-147.93779,42.92456,-1031.87354,-64.9464,52.81695
82,0.675,-975.0387,-142.03366,253.07552,-1061.57397,-148.33078,43.88205,-1030.69556,-64.78955,53.20193
83,0.683,-973.40057,-141.40732,252.4492,-1061.90759,-148.40823,44.15757,-1030.7749,-64.3222,53.05555
84,0.692,-971.85901,-141.15512,251.98849,-1061.89819,-148.10123,44.52616,-1030.7749,-64.3222,53.05555
85,0.7,-969.3194,-140.89351,251.52249,-1061.8064,-147.97757,44.8495,-1030.08118,-64.57428,54.02199
86,0.708,-967.68909,-140.49835,251.46246,-1061.5708,-148.09637,45.1044,-1030.08118,-64.57428,54.02199
87,0.717,-965.43628,-141.20982,251.4864,-1061.45203,-147.85818,45.48323,-1030.2041,-65.81244,55.16951
88,0.725,-964.49127,-140.1967,251.63219,-1061.38318,-147.91704,45.90932,-1030.53333,-64.39978,54.25164
89,0.733,-962.72241,-139.36995,250.62643,-1061.729,-147.66171,46.72934,-1030.49353,-64.12554,54.67929
90,0.742,-962.20612,-138.76805,250.8541,-1061.20825,-147.53197,47.14843,-1030.27124,-64.84605,55.05514
91,0.75,-958.82104,-138.76572,250.18796,-1061.27893,-147.74078,47.53912,-1029.87146,-64.71064,56.22101
92,0.758,-957.37854,-138.6633,250.25957,-1060.89563,-147.92497,48.42118,-1029.33472,-64.54871,56.30394
93,0.767,-956.24347,-138.28822,250.12822,-1060.55994,-147.16833,49.11177,-1028.74524,-63.8513,56.93113
94,0.775,-954.4054,-138.70645,249.97987,-1060.2605,-147.14828,49.32684,-1028.12463,-63.86442,57.17407
95,0.783,-951.7179,-139.07684,249.50858,-1060.0293,-146.99672,49.96624,-1027.84448,-63.91523,57.42881
96,0.792,-950.32465,-139.80621,249.7692,-1059.68103,-147.52673,50.73072,-1026.97375,-64.00399,57.16983
97,0.8,-948.21564,-138.39479,249.34244,-1059.49792,-147.54901,51.67526,-1026.89343,-63.67437,57.30444
98,0.808,-947.20587,-137.60245,249.03143,-1059.72131,-147.23521,52.25042,-1026.3678,-64.09042,57.45259
99,0.817,-944.32117,-138.4052,249.13878,-1059.36108,-146.89742,52.81918,-1025.61743,-65.05299,57.49755
100,0.825,-942.08691,-138.14,248.87212,-1058.88403,-147.13092,53.9375,-1025.66907,-64.5707,58.35451
101,0.833,-940.37329,-137.79547,248.4942,-1058.44983,-146.87892,54.78313,-1025.36646,-64.16207,59.35602
102,0.842,-938.42554,-138.00432,248.21104,-1058.30847,-146.8868,55.93757,-1024.51782,-64.26283,60.24057
103,0.85,-935.19873,-139.02602,247.95508,-1057.5249,-147.53764,57.50228,-1024.87537,-63.62601,61.27413
104,0.858,-933.21619,-137.57175,248.09074,-1057.57971,-147.76779,58.38632,-1024.07446,-65.06942,62.35416
105,0.867,-930.21765,-137.86414,247.39261,-1057.2821,-147.78531,59.20924,-1023.39764,-65.54717,63.30049
106,0.875,-927.59863,-139.03285,246.75087,-1056.23486,-148.37979,60.27083,-1023.25409,-65.07018,64.63811
107,0.883,-924.42328,-139.02887,247.06705,-1055.9386,-148.61517,62.34422,-1023.12701,-64.72617,65.28053
108,0.892,-922.08832,-139.29184,246.39064,-1055.16895,-149.55389,63.71845,-1022.8299,-65.16505,66.22762
109,0.9,-918.54749,-139.19099,246.86975,-1054.77771,-149.74113,65.54142,-1021.73279,-65.89323,67.5833
110,0.908,-914.84052,-138.98106,246.52792,-1053.99426,-149.82938,67.65269,-1021.58844,-65.83007,69.29519
111,0.917,-910.9292,-139.26022,246.52838,-1053.22925,-150.43649,69.39048,-1021.68781,-66.82533,70.3485
112,0.925,-906.79706,-139.40121,246.39124,-1052.08044,-150.86641,71.83014,-1020.04529,-66.92561,72.49942
113,0.933,-902.75018,-139.59308,245.38557,-1050.71887,-151.33163,74.68191,-1019.38922,-67.50862,74.77913
114,0.942,-897.94086,-139.37167,246.13634,-1049.5603,-151.97264,77.15485,-1016.20172,-68.49176,76.72419
115,0.95,-892.82037,-139.15228,246.47989,-1047.35022,-152.18594,80.11816,-1015.67139,-68.45755,78.65236
116,0.958,-887.69702,-140.06387,246.25479,-1046.09314,-152.56187,83.9088,-1013.80267,-69.18937,82.2188
117,0.967,-882.50067,-139.23628,247.22778,-1043.23877,-154.13878,88.33931,-1010.32648,-70.36426,84.43997
118,0.975,-875.75574,-139.63986,247.18532,-1040.6731,-154.20441,92.49678,-1007.539,-70.73838,89.16422
119,0.983,-868.08411,-139.37579,247.49916,-1036.78162,-154.39093,96.81249,-1003.76776,-70.41426,93.50346
120,0.992,-859.6825,-140.01836,248.80484,-1033.50818,-155.8566,102.50516,-998.33026,-71.3039,96.48862
121,1,-851.11395,-141.26819,250.19637,-1028.21021,-157.39983,109.22064,-994.32703,-72.22049,102.32814
122,1.008,-841.64325,-141.56375,251.07619,-1022.6463,-157.03658,114.54646,-988.2558,-73.1318,107.61794
123,1.017,-831.44604,-144.82756,252.64427,-1016.46259,-156.05647,120.66081,-981.17273,-73.90865,111.4371
124,1.025,-820.50647,-146.50578,253.82144,-1009.05554,-156.5152,126.5365,-973.00049,-74.16478,117.02834
125,1.033,-810.27527,-146.92393,254.95705,-1001.18555,-155.70395,131.81834,-964.82202,-75.03572,121.29285
126,1.042,-798.56531,-149.2522,255.47726,-992.35327,-155.7401,137.50911,-954.70898,-75.40657,125.92286
127,1.05,-786.59003,-149.70726,256.92825,-983.0022,-156.42964,142.68823,-944.89728,-77.34402,130.2804
128,1.058,-774.64716,-151.05873,257.62427,-973.75275,-156.838,148.36678,-936.08105,-76.76288,134.94412
129,1.067,-763.50305,-150.62347,259.5329,-963.63367,-158.19897,153.35606,-927.34271,-77.16116,140.45009
130,1.075,-751.94739,-149.70642,261.4216,-953.3576,-158.64919,159.15131,-918.3017,-76.66663,146.38931
131,1.083,-738.76367,-150.58018,263.63153,-942.66907,-159.0946,164.46544,-908.98291,-75.87674,153.01683
132,1.092,-726.6123,-149.12201,265.87671,-931.29858,-158.45709,169.72398,-897.07593,-77.087,156.90118
133,1.1,-714.388,-147.77286,268.05072,-919.4494,-158.11459,174.74486,-885.65442,-76.55795,160.32762
134,1.108,-701.0473,-147.45151,270.84341,-907.20905,-158.33392,178.90163,-873.7691,-76.58784,164.28194
135,1.117,-686.90338,-144.3145,273.64038,-894.57172,-158.97168,182.9767,-859.92798,-76.53579,167.04849
136,1.125,-672.78271,-145.08098,276.78043,-881.38171,-158.58969,186.50645,-847.02441,-77.51816,168.95613
137,1.133,-659.19397,-143.11018,278.60849,-867.44672,-158.75018,188.97298,-833.4375,-77.90846,171.70779
138,1.142,-644.9234,-143.25749,281.19656,-853.54431,-158.35689,191.20972,-819.65784,-77.4467,173.76752
139,1.15,-631.55841,-142.27223,283.2778,-839.22778,-158.78963,192.88634,-805.46252,-78.56017,174.12393
140,1.158,-615.54657,-143.28006,285.80438,-824.36945,-158.79637,193.91885,-790.58258,-78.26672,174.95787
141,1.167,-602.00293,-143.90196,287.71829,-809.14276,-159.00383,194.77515,-774.27802,-78.82979,175.1649
142,1.175,-588.58197,-144.1274,288.2146,-793.42938,-159.04588,193.88335,-759.78583,-77.54937,176.01418
143,1.183,-573.54047,-144.88911,290.44147,-777.2262,-159.50177,193.59709,-743.08051,-79.30394,175.32771
144,1.192,-558.78265,-145.83681,291.82574,-761.27203,-159.78429,192.03767,-726.87317,-79.86462,173.4222
145,1.2,-543.46124,-146.03735,293.71783,-744.70703,-159.87383,191.25755,-710.2486,-79.83225,172.84167
146,1.208,-528.98212,-146.01404,294.59177,-727.61096,-160.91595,189.38202,-693.63837,-80.69465,171.06129
147,1.217,-513.82886,-146.12923,295.9198,-710.08325,-160.99321,186.87407,-675.70453,-80.18297,169.09694
148,1.225,-498.51361,-146.17482,298.50583,-693.0415,-161.44589,184.08345,-658.38721,-80.42512,166.59981
149,1.233,-482.93561,-146.18782,300.17297,-675.42242,-161.4024,180.9043,-641.9201,-80.82844,164.72835
150,1.242,-468.33279,-146.19713,301.13177,-657.16956,-162.31714,177.44719,-621.54565,-81.35349,161.46275
151,1.25,-453.15994,-146.24342,302.16559,-639.0835,-162.63715,173.3313,-601.62708,-82.4415,158.8978
152,1.258,-438.65384,-146.67426,303.26794,-620.26483,-162.98552,168.79984,-580.1283,-83.81659,155.40649
153,1.267,-422.87976,-146.5426,303.88339,-602.52039,-164.06549,165.91122,-564.16504,-85.18744,151.38609
154,1.275,-408.98575,-146.95244,304.8551,-582.51483,-165.52394,160.85805,-544.19092,-84.7377,148.19269
155,1.283,-395.72177,-146.5567,304.98895,-563.44299,-166.0692,156.34746,-524.15649,-86.97131,143.58156
156,1.292,-378.4173,-146.71558,305.79706,-543.98022,-166.47215,150.92241,-504.03052,-85.4948,140.02818
157,1.3,-364.28931,-147.1109,305.51685,-524.09418,-168.08751,145.36934,-484.93399,-87.53839,135.91379
158,1.308,-351.8093,-147.86119,305.52072,-503.96143,-168.57442,139.62384,-464.36472,-87.6656,131.62718
159,1.317,-336.11362,-148.62318,306.02356,-483.91718,-169.65187,134.9182,-444.93744,-88.16438,128.26555
160,1.325,-322.52649,-150.10799,305.21997,-463.36075,-171.12399,128.70555,-424.69409,-90.45747,123.7534
161,1.333,-309.77936,-150.78908,305.16763,-442.27747,-172.37761,123.03531,-404.34827,-90.30819,119.59138
162,1.342,-296.39896,-152.03123,304.94861,-421.36371,-173.12836,116.1118,-384.00748,-92.01207,115.88986
163,1.35,-283.40372,-152.52695,304.22528,-401.02216,-175.90791,111.09322,-362.58612,-93.46769,112.03934
164,1.358,-270.63895,-153.73247,303.27084,-379.76233,-176.74901,105.32718,-342.86102,-94.16178,107.71172
165,1.367,-258.99329,-155.29053,302.25912,-359.40625,-178.34363,99.7878,-321.42072,-95.2145,103.67505
166,1.375,-246.79788,-155.94522,301.62659,-338.73026,-179.62036,95.13981,-301.85526,-97.01374,100.64999
167,1.383,-234.94577,-156.65778,300.71356,-318.64563,-181.80174,90.51871,-283.10559,-99.84863,97.01342
168,1.392,-224.71161,-157.53969,299.64417,-298.53137,-183.27327,85.99297,-262.48312,-101.40263,94.61477
169,1.4,-214.70987,-159.05385,298.25217,-280.46237,-186.05414,82.15581,-243.78854,-104.44871,90.3419
170,1.408,-205.70761,-161.85971,297.47327,-261.42426,-187.80359,78.58733,-227.49098,-105.722,88.52176
171,1.417,-196.19002,-163.761,296.2099,-245.40965,-189.57292,75.4204,-209.62697,-108.14941,86.23138
172,1.425,-188.4454,-165.38591,294.22049,-229.48798,-191.63901,72.93377,-195.13676,-109.77193,84.05102
173,1.433,-180.21028,-166.00919,293.28171,-215.50941,-193.4218,71.49802,-180.74307,-111.25498,83.29617
174,1.442,-172.8817,-166.99492,291.33353,-201.22929,-194.32855,68.27151,-167.96382,-111.9439,81.75362
175,1.45,-166.2636,-168.27995,290.50928,-189.37842,-195.44009,66.32228,-156.55762,-112.91154,80.17148
176,1.458,-159.97343,-168.47241,288.43579,-178.8203,-195.705,64.68274,-146.42874,-113.00461,79.20705
177,1.467,-155.38852,-169.17191,286.92209,-169.34666,-195.66919,62.73452,-137.46626,-112.1833,78.19115
178,1.475,-148.8732,-167.41434,285.57031,-161.16519,-195.27362,60.76061,-129.3685,-112.15132,76.94454
179,1.483,-145.35628,-167.62766,284.5491,-154.12476,-195.41048,58.61705,-124.41367,-111.61891,76.13862
180,1.492,-140.71388,-166.39314,282.26895,-149.57019,-194.6788,57.21947,-118.19204,-110.43581,73.52866
181,1.5,-138.26666,-166.321,280.44037,-145.07681,-194.28571,54.69243,-114.94361,-110.32546,71.79534
